[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[    240.82]     wrong answer (set=69 ray=32 answer=0.89103993 expected=0.88122434 delta=0.00981559)
[    240.83]     wrong answer (set=69 ray=45 answer=0.91674522 expected=0.90665786 delta=0.01008736)
[    240.83]     wrong answer (set=69 ray=48 answer=0.56566559 expected=0.55944692 delta=0.00621867)
[    240.83]     wrong answer (set=69 ray=54 answer=0.63675290 expected=0.62975090 delta=0.00700200)
[    240.83]     wrong answer (set=69 ray=58 answer=0.74402533 expected=0.73584034 delta=0.00818499)
[    240.83]     wrong answer (set=69 ray=60 answer=0.91502160 expected=0.90495023 delta=0.01007137)
[    240.83]     wrong answer (set=69 ray=62 answer=0.72404522 expected=0.71606805 delta=0.00797717)
[    240.83]     wrong answer (set=69 ray=63 answer=0.13796725 expected=0.13646454 delta=0.00150271)
[    240.84]     wrong answer (set=69 ray=73 answer=0.14193891 expected=0.14040422 delta=0.00153469)
[    240.84]     wrong answer (set=69 ray=76 answer=0.31524002 expected=0.31177099 delta=0.00346903)
[    240.84]     wrong answer (set=69 ray=77 answer=0.69487666 expected=0.68721922 delta=0.00765744)
[    240.84]     wrong answer (set=69 ray=78 answer=0.56278409 expected=0.55658140 delta=0.00620269)
[    240.84]     wrong answer (set=69 ray=81 answer=0.54753686 expected=0.54151002 delta=0.00602684)
[    240.84]     wrong answer (set=69 ray=84 answer=0.90970724 expected=0.89969981 delta=0.01000743)
[    240.84]     wrong answer (set=69 ray=87 answer=0.81133383 expected=0.80241347 delta=0.00892036)
[    240.84]     wrong answer (set=69 ray=89 answer=0.87766219 expected=0.86800646 delta=0.00965573)
[    240.84]     wrong answer (set=69 ray=93 answer=0.68992991 expected=0.68233642 delta=0.00759350)
[    240.84]     wrong answer (set=69 ray=94 answer=0.94976164 expected=0.93930660 delta=0.01045505)
[    240.84]     wrong answer (set=69 ray=95 answer=0.10862377 expected=0.10744078 delta=0.00118299)
[    240.85]     wrong answer (set=69 ray=98 answer=0.44185954 expected=0.43699970 delta=0.00485984)
[    244.18]    69:       33.705 ms
[    247.55]    70:       33.655 ms
[    250.91]    71:       33.675 ms
[    254.35]    72:       34.345 ms
[    257.77]    73:       34.185 ms
[    261.19]    74:       34.265 ms
[    264.59]    75:       33.975 ms
[    268.00]    76:       34.065 ms
[    271.43]    77:       34.295 ms
[    274.86]    78:       34.275 ms
[    274.86]     wrong answer (set=79 ray=1 answer=1.14350712 expected=0.22905684 delta=0.91445028)
[    274.86]     wrong answer (set=79 ray=2 answer=1.12623520 expected=0.82908884 delta=0.29714636)
[    274.86]     wrong answer (set=79 ray=7 answer=3.53389491 expected=0.10166438 delta=3.43223053)
[    274.86]     wrong answer (set=79 ray=11 answer=1.60601925 expected=0.33066597 delta=1.27535329)
[    274.86]     wrong answer (set=79 ray=13 answer=1.22577859 expected=0.31132831 delta=0.91445028)
[    274.86]     wrong answer (set=79 ray=15 answer=3.00219007 expected=0.68628860 delta=2.31590147)
[    274.86]     wrong answer (set=79 ray=16 answer=2.21677639 expected=0.62453264 delta=1.59224376)
[    274.86]     wrong answer (set=79 ray=17 answer=2.07276107 expected=0.65946841 delta=1.41329266)
[    274.86]     wrong answer (set=79 ray=19 answer=2.49099994 expected=0.20356976 delta=2.28743017)
[    274.86]     wrong answer (set=79 ray=22 answer=1.64623096 expected=0.41965455 delta=1.22657641)
[    274.87]     wrong answer (set=79 ray=27 answer=2.10949497 expected=0.73651508 delta=1.37297989)
[    274.87]     wrong answer (set=79 ray=29 answer=1.62902333 expected=0.33085150 delta=1.29817183)
[    274.87]     wrong answer (set=79 ray=31 answer=2.78075499 expected=0.49332481 delta=2.28743017)
[    274.87]     wrong answer (set=79 ray=38 answer=2.07204547 expected=0.69906557 delta=1.37297989)
[    274.87]     wrong answer (set=79 ray=39 answer=2.37055682 expected=0.30034732 delta=2.07020950)
[    274.87]     wrong answer (set=79 ray=40 answer=2.00217065 expected=0.62919075 delta=1.37297989)
[    274.87]     wrong answer (set=79 ray=41 answer=2.46601805 expected=0.17858788 delta=2.28743017)
[    274.87]     wrong answer (set=79 ray=43 answer=2.08442279 expected=0.71144289 delta=1.37297989)
[    274.87]     wrong answer (set=79 ray=44 answer=2.28167326 expected=0.58996678 delta=1.69170648)
[    274.87]     wrong answer (set=79 ray=45 answer=0.89501780 expected=0.78144021 delta=0.11357758)
[    274.87]     wrong answer (set=79 ray=46 answer=1.17101653 expected=0.76203929 delta=0.40897724)
[    274.87]     wrong answer (set=79 ray=47 answer=1.30954089 expected=0.39509061 delta=0.91445028)
[    274.87]     wrong answer (set=79 ray=49 answer=3.41605285 expected=0.67009306 delta=2.74595979)
[    274.87]     wrong answer (set=79 ray=52 answer=2.30940482 expected=0.44637964 delta=1.86302518)
[    274.87]     wrong answer (set=79 ray=53 answer=1.47811482 expected=0.42471460 delta=1.05340022)
[    274.87]     wrong answer (set=79 ray=54 answer=3.47090850 expected=0.12673419 delta=3.34417432)
[    274.88]     wrong answer (set=79 ray=55 answer=3.47151071 expected=0.16350958 delta=3.30800112)
[    274.88]     wrong answer (set=79 ray=56 answer=3.51765054 expected=0.77169075 delta=2.74595979)
[    274.88]     wrong answer (set=79 ray=57 answer=2.77132028 expected=0.48389010 delta=2.28743017)
[    274.88]     wrong answer (set=79 ray=59 answer=1.21894482 expected=0.86448261 delta=0.35446221)
[    274.88]     wrong answer (set=79 ray=61 answer=1.79686033 expected=0.50188549 delta=1.29497484)
[    274.88]     wrong answer (set=79 ray=63 answer=1.54764864 expected=0.31136780 delta=1.23628084)
[    274.88]     wrong answer (set=79 ray=64 answer=1.46571397 expected=0.44235077 delta=1.02336320)
[    274.88]     wrong answer (set=79 ray=65 answer=1.09882140 expected=0.28279065 delta=0.81603074)
[    274.88]     wrong answer (set=79 ray=66 answer=2.25488074 expected=0.66421377 delta=1.59066697)
[    274.88]     wrong answer (set=79 ray=67 answer=2.34941765 expected=0.37041678 delta=1.97900087)
[    274.88]     wrong answer (set=79 ray=74 answer=2.91911714 expected=0.63168696 delta=2.28743017)
[    274.88]     wrong answer (set=79 ray=75 answer=0.89604070 expected=0.79852950 delta=0.09751120)
[    274.88]     wrong answer (set=79 ray=80 answer=1.05275486 expected=0.47637697 delta=0.57637789)
[    274.89]     wrong answer (set=79 ray=83 answer=2.25154564 expected=0.55110082 delta=1.70044483)
[    274.89]     wrong answer (set=79 ray=84 answer=2.95828647 expected=0.54240164 delta=2.41588482)
[    274.89]     wrong answer (set=79 ray=86 answer=3.50591214 expected=0.68771459 delta=2.81819755)
[    274.89]     wrong answer (set=79 ray=87 answer=1.70783655 expected=0.78033580 delta=0.92750075)
[    274.89]     wrong answer (set=79 ray=88 answer=1.26582251 expected=0.35137223 delta=0.91445028)
[    274.89]     wrong answer (set=79 ray=89 answer=3.52962977 expected=0.76810207 delta=2.76152770)
[    274.89]     wrong answer (set=79 ray=91 answer=1.94605573 expected=0.57307584 delta=1.37297989)
[    274.89]     wrong answer (set=79 ray=92 answer=3.43423426 expected=0.68827447 delta=2.74595979)
[    274.89]     wrong answer (set=79 ray=95 answer=1.83298590 expected=0.46000601 delta=1.37297989)
[    274.89]     wrong answer (set=79 ray=96 answer=1.65918373 expected=0.81503396 delta=0.84414977)
[    278.28]    79:       34.245 ms
[    281.72]    80:       34.395 ms
[    285.14]    81:       34.215 ms
[    288.57]    82:       34.315 ms
[    291.97]    83:       33.935 ms
[    295.40]    84:       34.325 ms
[    298.78]    85:       33.805 ms
[    298.78]     wrong answer (set=86 ray=16 answer=0.77793580 expected=0.75493279 delta=0.02300300)
[    298.79]     wrong answer (set=86 ray=46 answer=0.67094077 expected=0.51646190 delta=0.15447886)
[    298.80]     wrong answer (set=86 ray=55 answer=1.00797999 expected=0.76994366 delta=0.23803633)
[    298.80]     wrong answer (set=86 ray=56 answer=1.00681821 expected=0.98943784 delta=0.01738037)
[    298.81]     wrong answer (set=86 ray=90 answer=0.56226539 expected=0.41153327 delta=0.15073212)
[    302.22]    86:       34.435 ms
[    305.62]    87:       34.015 ms
[    309.05]    88:       34.255 ms
[    312.45]    89:       34.045 ms
[    315.85]    90:       33.935 ms
[    315.85]     wrong answer (set=91 ray=2 answer=0.85799536 expected=0.79860473 delta=0.05939062)
[    315.85]     wrong answer (set=91 ray=7 answer=0.91409151 expected=0.85470089 delta=0.05939062)
[    315.85]     wrong answer (set=91 ray=17 answer=0.89138947 expected=0.83199885 delta=0.05939062)
[    315.85]     wrong answer (set=91 ray=20 answer=0.78554056 expected=0.72614994 delta=0.05939062)
[    315.86]     wrong answer (set=91 ray=41 answer=1.03185592 expected=0.97246530 delta=0.05939062)
[    315.86]     wrong answer (set=91 ray=43 answer=1.07837877 expected=1.01898814 delta=0.05939062)
[    315.86]     wrong answer (set=91 ray=54 answer=0.92657722 expected=0.86718660 delta=0.05939062)
[    315.87]     wrong answer (set=91 ray=66 answer=1.05977026 expected=1.00037964 delta=0.05939062)
[    315.87]     wrong answer (set=91 ray=71 answer=0.80233032 expected=0.74293970 delta=0.05939062)
[    315.87]     wrong answer (set=91 ray=72 answer=0.78590140 expected=0.72651077 delta=0.05939062)
[    315.88]     wrong answer (set=91 ray=96 answer=0.87646636 expected=0.81707574 delta=0.05939062)
[    319.27]    91:       34.205 ms
[    322.68]    92:       34.085 ms
[    326.11]    93:       34.355 ms
[    329.53]    94:       34.185 ms
[    332.96]    95:       34.265 ms
[    336.38]    96:       34.195 ms
[    339.81]    97:       34.305 ms
[    339.81]     wrong answer (set=98 ray=7 answer=0.97552760 expected=0.84179013 delta=0.13373747)
[    339.81]     wrong answer (set=98 ray=15 answer=0.94287367 expected=0.68737124 delta=0.25550242)
[    339.81]     wrong answer (set=98 ray=21 answer=0.44981328 expected=0.43436800 delta=0.01544527)
[    339.82]     wrong answer (set=98 ray=40 answer=1.21182872 expected=0.81685244 delta=0.39497628)
[    339.83]     wrong answer (set=98 ray=59 answer=0.80757815 expected=0.80006191 delta=0.00751624)
[    339.83]     wrong answer (set=98 ray=67 answer=1.05794268 expected=0.70715810 delta=0.35078458)
[    339.83]     wrong answer (set=98 ray=74 answer=1.00464290 expected=0.74031711 delta=0.26432579)
[    339.84]     wrong answer (set=98 ray=83 answer=0.50756347 expected=0.41301347 delta=0.09454999)
[    339.84]     wrong answer (set=98 ray=87 answer=0.79465202 expected=0.75651246 delta=0.03813956)
[    339.84]     wrong answer (set=98 ray=92 answer=0.90991852 expected=0.72050723 delta=0.18941129)
[    343.22]    98:       34.105 ms
[    346.60]    99:       33.865 ms
[    350.00]   100:       33.955 ms
[    353.41]   101:       34.095 ms
[    356.83]   102:       34.215 ms
[    356.83]     wrong answer (set=103 ray=6 answer=1.10437796 expected=0.67540967 delta=0.42896828)
[    356.83]     wrong answer (set=103 ray=7 answer=1.06737853 expected=0.81256069 delta=0.25481784)
[    356.83]     wrong answer (set=103 ray=13 answer=0.95626270 expected=0.86507395 delta=0.09118874)
[    356.83]     wrong answer (set=103 ray=14 answer=1.06847389 expected=0.68956213 delta=0.37891177)
[    356.84]     wrong answer (set=103 ray=20 answer=0.68543447 expected=0.48957180 delta=0.19586267)
[    356.84]     wrong answer (set=103 ray=22 answer=0.87853666 expected=0.79479070 delta=0.08374596)
[    356.84]     wrong answer (set=103 ray=25 answer=0.54802189 expected=0.36278319 delta=0.18523870)
[    356.84]     wrong answer (set=103 ray=36 answer=0.94048508 expected=0.64414770 delta=0.29633737)
[    356.84]     wrong answer (set=103 ray=43 answer=0.94634484 expected=0.81678599 delta=0.12955885)
[    356.85]     wrong answer (set=103 ray=51 answer=0.95483853 expected=0.88680615 delta=0.06803238)
[    356.85]     wrong answer (set=103 ray=53 answer=0.91827144 expected=0.82843342 delta=0.08983802)
[    356.85]     wrong answer (set=103 ray=54 answer=0.80746908 expected=0.64473339 delta=0.16273569)
[    356.85]     wrong answer (set=103 ray=59 answer=1.06310459 expected=0.76725202 delta=0.29585258)
[    356.85]     wrong answer (set=103 ray=66 answer=0.99027835 expected=0.83657839 delta=0.15369996)
[    356.85]     wrong answer (set=103 ray=72 answer=0.73080735 expected=0.52019033 delta=0.21061701)
[    356.86]     wrong answer (set=103 ray=82 answer=0.99175330 expected=0.93768307 delta=0.05407023)
[    356.86]     wrong answer (set=103 ray=85 answer=0.89188910 expected=0.60909369 delta=0.28279541)
[    356.86]     wrong answer (set=103 ray=91 answer=0.89097961 expected=0.78810957 delta=0.10287004)
[    360.21]   103:       33.825 ms
[    363.60]   104:       33.855 ms
[    366.98]   105:       33.865 ms
[    370.42]   106:       34.375 ms
[    373.87]   107:       34.485 ms
[    377.26]   108:       33.925 ms
[    380.66]   109:       33.955 ms
[    384.07]   110:       34.095 ms
[    387.48]   111:       34.115 ms
[    390.86]   112:       33.845 ms
[    390.86]     wrong answer (set=113 ray=0 answer=1.00241526 expected=0.86954952 delta=0.13286574)
[    390.87]     wrong answer (set=113 ray=11 answer=1.19268654 expected=0.66859155 delta=0.52409498)
[    390.87]     wrong answer (set=113 ray=27 answer=0.84364810 expected=0.82949697 delta=0.01415113)
[    390.87]     wrong answer (set=113 ray=29 answer=1.18457329 expected=0.67105293 delta=0.51352036)
[    390.88]     wrong answer (set=113 ray=31 answer=0.87978081 expected=0.73098329 delta=0.14879751)
[    390.90]     wrong answer (set=113 ray=49 answer=0.75093179 expected=0.73952451 delta=0.01140728)
[    390.90]     wrong answer (set=113 ray=56 answer=0.77286872 expected=0.71433432 delta=0.05853440)
[    390.91]     wrong answer (set=113 ray=63 answer=0.85385207 expected=0.58516747 delta=0.26868460)
[    390.93]     wrong answer (set=113 ray=80 answer=1.00975811 expected=0.84538635 delta=0.16437176)
[    390.93]     wrong answer (set=113 ray=84 answer=0.95309741 expected=0.66512815 delta=0.28796926)
[    390.94]     wrong answer (set=113 ray=95 answer=1.12024182 expected=0.68813003 delta=0.43211179)
[    390.95]     wrong answer (set=113 ray=99 answer=0.81356801 expected=0.76493144 delta=0.04863656)
[    395.22]   113:       43.553 ms
[    398.59]   114:       33.725 ms
[    402.01]   115:       34.215 ms
[    405.44]   116:       34.285 ms
[    408.84]   117:       33.945 ms
[    412.25]   118:       34.185 ms
[    415.66]   119:       34.025 ms
[    415.66]     wrong answer (set=120 ray=7 answer=0.97432312 expected=0.83933848 delta=0.13498464)
[    415.66]     wrong answer (set=120 ray=15 answer=1.17866512 expected=0.50199171 delta=0.67667341)
[    415.67]     wrong answer (set=120 ray=19 answer=1.22392680 expected=0.35809760 delta=0.86582920)
[    415.67]     wrong answer (set=120 ray=27 answer=0.83863117 expected=0.56975173 delta=0.26887944)
[    415.67]     wrong answer (set=120 ray=31 answer=1.20558462 expected=0.45994545 delta=0.74563916)
[    415.67]     wrong answer (set=120 ray=39 answer=0.90185758 expected=0.46804343 delta=0.43381415)
[    415.68]     wrong answer (set=120 ray=41 answer=0.96249761 expected=0.42556213 delta=0.53693548)
[    415.68]     wrong answer (set=120 ray=43 answer=0.80444431 expected=0.59840933 delta=0.20603497)
[    415.68]     wrong answer (set=120 ray=46 answer=0.67477246 expected=0.60113489 delta=0.07363756)
[    415.68]     wrong answer (set=120 ray=49 answer=1.06522095 expected=0.73173977 delta=0.33348117)
[    415.68]     wrong answer (set=120 ray=52 answer=0.86886288 expected=0.58894020 delta=0.27992267)
