version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...
[     54.34]     22.868087 [optimal]                    
[     54.34] Reading basis...

  7%  ETA: 2016-04-21 00:04:15  997 / 14116
 14%  ETA: 2016-04-21 00:04:15  1985 / 14116
 51%  ETA: 2016-04-21 00:30:47  3971 / 7735

 51%  ETA: 2016-04-21 00:30:48  3979 / 7735

 52%  ETA: 2016-04-21 00:30:48  3988 / 7735

 52%  ETA: 2016-04-21 00:30:48  3996 / 7735

 52%  ETA: 2016-04-21 00:30:48  4005 / 7735

 52%  ETA: 2016-04-21 00:30:48  4013 / 7735

 52%  ETA: 2016-04-21 00:30:48  4022 / 7735

 52%  ETA: 2016-04-21 00:30:48  4030 / 7735

 52%  ETA: 2016-04-21 00:30:49  4037 / 7735

 52%  ETA: 2016-04-21 00:30:49  4045 / 7735

 52%  ETA: 2016-04-21 00:30:49  4054 / 7735

 53%  ETA: 2016-04-21 00:30:49  4062 / 7735

 53%  ETA: 2016-04-21 00:30:49  4071 / 7735

 53%  ETA: 2016-04-21 00:30:49  4079 / 7735

 53%  ETA: 2016-04-21 00:30:49  4087 / 7735

 53%  ETA: 2016-04-21 00:30:49  4097 / 7735

 53%  ETA: 2016-04-21 00:30:49  4105 / 7735

 53%  ETA: 2016-04-21 00:30:50  4113 / 7735

 53%  ETA: 2016-04-21 00:30:50  4121 / 7735

 53%  ETA: 2016-04-21 00:30:50  4129 / 7735

 53%  ETA: 2016-04-21 00:30:50  4137 / 7735

 54%  ETA: 2016-04-21 00:30:50  4145 / 7735

 54%  ETA: 2016-04-21 00:30:50  4154 / 7735

 54%  ETA: 2016-04-21 00:30:51  4162 / 7735

 54%  ETA: 2016-04-21 00:30:51  4170 / 7735

 54%  ETA: 2016-04-21 00:30:51  4179 / 7735

 54%  ETA: 2016-04-21 00:30:51  4187 / 7735

 54%  ETA: 2016-04-21 00:30:51  4196 / 7735

 54%  ETA: 2016-04-21 00:30:51  4204 / 7735

 54%  ETA: 2016-04-21 00:30:51  4212 / 7735

 55%  ETA: 2016-04-21 00:30:52  4219 / 7735

 55%  ETA: 2016-04-21 00:30:52  4227 / 7735

 55%  ETA: 2016-04-21 00:30:52  4236 / 7735

 55%  ETA: 2016-04-21 00:30:52  4244 / 7735

 55%  ETA: 2016-04-21 00:30:52  4252 / 7735

 55%  ETA: 2016-04-21 00:30:52  4260 / 7735

 55%  ETA: 2016-04-21 00:30:52  4269 / 7735

 55%  ETA: 2016-04-21 00:30:53  4277 / 7735

 55%  ETA: 2016-04-21 00:30:53  4285 / 7735

 56%  ETA: 2016-04-21 00:30:53  4293 / 7735

 56%  ETA: 2016-04-21 00:30:53  4301 / 7735

 56%  ETA: 2016-04-21 00:30:53  4309 / 7735

 56%  ETA: 2016-04-21 00:30:54  4317 / 7735

 56%  ETA: 2016-04-21 00:30:54  4325 / 7735

 56%  ETA: 2016-04-21 00:30:54  4333 / 7735

 56%  ETA: 2016-04-21 00:30:54  4341 / 7735

 56%  ETA: 2016-04-21 00:30:54  4349 / 7735

 56%  ETA: 2016-04-21 00:30:54  4357 / 7735

 56%  ETA: 2016-04-21 00:30:55  4365 / 7735

 57%  ETA: 2016-04-21 00:30:55  4373 / 7735

 57%  ETA: 2016-04-21 00:30:55  4383 / 7735

 57%  ETA: 2016-04-21 00:30:55  4391 / 7735

 57%  ETA: 2016-04-21 00:30:55  4399 / 7735

 57%  ETA: 2016-04-21 00:30:55  4407 / 7735

 57%  ETA: 2016-04-21 00:30:55  4415 / 7735

 57%  ETA: 2016-04-21 00:30:55  4426 / 7735

 57%  ETA: 2016-04-21 00:30:55  4434 / 7735

 57%  ETA: 2016-04-21 00:30:55  4442 / 7735

 58%  ETA: 2016-04-21 00:30:55  4450 / 7735

 58%  ETA: 2016-04-21 00:30:55  4459 / 7735

 58%  ETA: 2016-04-21 00:30:55  4467 / 7735

 58%  ETA: 2016-04-21 00:30:55  4476 / 7735

 58%  ETA: 2016-04-21 00:30:56  4484 / 7735

 58%  ETA: 2016-04-21 00:30:55  4495 / 7735

 58%  ETA: 2016-04-21 00:30:55  4503 / 7735

 58%  ETA: 2016-04-21 00:30:55  4512 / 7735

 58%  ETA: 2016-04-21 00:30:56  4520 / 7735

 59%  ETA: 2016-04-21 00:30:56  4528 / 7735

 59%  ETA: 2016-04-21 00:30:56  4537 / 7735

 59%  ETA: 2016-04-21 00:30:55  4547 / 7735

 59%  ETA: 2016-04-21 00:30:56  4555 / 7735

 59%  ETA: 2016-04-21 00:30:56  4563 / 7735

 59%  ETA: 2016-04-21 00:30:56  4572 / 7735

 59%  ETA: 2016-04-21 00:30:56  4581 / 7735

 59%  ETA: 2016-04-21 00:30:56  4590 / 7735

 59%  ETA: 2016-04-21 00:30:56  4598 / 7735

 60%  ETA: 2016-04-21 00:30:56  4607 / 7735

 60%  ETA: 2016-04-21 00:30:56  4615 / 7735

 60%  ETA: 2016-04-21 00:30:56  4624 / 7735

 60%  ETA: 2016-04-21 00:30:56  4633 / 7735

 60%  ETA: 2016-04-21 00:30:56  4641 / 7735

 60%  ETA: 2016-04-21 00:30:56  4649 / 7735

 60%  ETA: 2016-04-21 00:30:56  4657 / 7735

 60%  ETA: 2016-04-21 00:30:57  4665 / 7735

 60%  ETA: 2016-04-21 00:30:57  4673 / 7735

 61%  ETA: 2016-04-21 00:30:57  4681 / 7735

 61%  ETA: 2016-04-21 00:30:57  4689 / 7735

 61%  ETA: 2016-04-21 00:30:57  4698 / 7735

 61%  ETA: 2016-04-21 00:30:57  4708 / 7735

 61%  ETA: 2016-04-21 00:30:57  4716 / 7735

 61%  ETA: 2016-04-21 00:30:57  4724 / 7735

 61%  ETA: 2016-04-21 00:30:57  4733 / 7735

 61%  ETA: 2016-04-21 00:30:57  4741 / 7735

 61%  ETA: 2016-04-21 00:30:58  4749 / 7735

 62%  ETA: 2016-04-21 00:30:57  4758 / 7735

 62%  ETA: 2016-04-21 00:30:58  4766 / 7735

 62%  ETA: 2016-04-21 00:30:58  4774 / 7735

 62%  ETA: 2016-04-21 00:30:58  4783 / 7735

 62%  ETA: 2016-04-21 00:30:58  4791 / 7735

 62%  ETA: 2016-04-21 00:30:58  4798 / 7735

 62%  ETA: 2016-04-21 00:30:58  4807 / 7735

 62%  ETA: 2016-04-21 00:30:58  4815 / 7735

 62%  ETA: 2016-04-21 00:30:59  4823 / 7735

 62%  ETA: 2016-04-21 00:30:59  4831 / 7735

 63%  ETA: 2016-04-21 00:30:59  4839 / 7735

 63%  ETA: 2016-04-21 00:30:59  4849 / 7735

 63%  ETA: 2016-04-21 00:30:59  4857 / 7735

 63%  ETA: 2016-04-21 00:30:59  4865 / 7735

 63%  ETA: 2016-04-21 00:30:59  4873 / 7735

 63%  ETA: 2016-04-21 00:30:59  4881 / 7735

 63%  ETA: 2016-04-21 00:30:59  4889 / 7735

 63%  ETA: 2016-04-21 00:31:00  4897 / 7735

 63%  ETA: 2016-04-21 00:31:00  4905 / 7735

 64%  ETA: 2016-04-21 00:31:00  4913 / 7735

 64%  ETA: 2016-04-21 00:31:00  4921 / 7735

 64%  ETA: 2016-04-21 00:31:00  4929 / 7735

 64%  ETA: 2016-04-21 00:31:00  4939 / 7735

 64%  ETA: 2016-04-21 00:31:00  4947 / 7735

 64%  ETA: 2016-04-21 00:31:01  4953 / 7735

 64%  ETA: 2016-04-21 00:31:01  4960 / 7735

 64%  ETA: 2016-04-21 00:31:02  4964 / 7735

 64%  ETA: 2016-04-21 00:31:02  4970 / 7735

 64%  ETA: 2016-04-21 00:31:02  4978 / 7735

 64%  ETA: 2016-04-21 00:31:03  4986 / 7735

 65%  ETA: 2016-04-21 00:31:03  4995 / 7735

 65%  ETA: 2016-04-21 00:31:03  5003 / 7735

 65%  ETA: 2016-04-21 00:31:03  5012 / 7735

 65%  ETA: 2016-04-21 00:31:03  5020 / 7735

 65%  ETA: 2016-04-21 00:31:03  5029 / 7735

 65%  ETA: 2016-04-21 00:31:03  5038 / 7735

 65%  ETA: 2016-04-21 00:31:03  5047 / 7735

 65%  ETA: 2016-04-21 00:31:02  5057 / 7735

 65%  ETA: 2016-04-21 00:31:02  5066 / 7735

 66%  ETA: 2016-04-21 00:31:03  5074 / 7735

 66%  ETA: 2016-04-21 00:31:03  5082 / 7735

 66%  ETA: 2016-04-21 00:31:02  5093 / 7735

 66%  ETA: 2016-04-21 00:31:02  5101 / 7735

 66%  ETA: 2016-04-21 00:31:03  5109 / 7735

 66%  ETA: 2016-04-21 00:31:03  5117 / 7735

 66%  ETA: 2016-04-21 00:31:03  5127 / 7735

 66%  ETA: 2016-04-21 00:31:03  5136 / 7735

 67%  ETA: 2016-04-21 00:31:03  5144 / 7735

 67%  ETA: 2016-04-21 00:31:03  5153 / 7735

 67%  ETA: 2016-04-21 00:31:03  5161 / 7735

 67%  ETA: 2016-04-21 00:31:03  5170 / 7735

 67%  ETA: 2016-04-21 00:31:03  5179 / 7735

 67%  ETA: 2016-04-21 00:31:03  5188 / 7735

 67%  ETA: 2016-04-21 00:31:03  5195 / 7735

 67%  ETA: 2016-04-21 00:31:03  5205 / 7735

 67%  ETA: 2016-04-21 00:31:03  5214 / 7735

 68%  ETA: 2016-04-21 00:31:03  5222 / 7735

 68%  ETA: 2016-04-21 00:31:03  5230 / 7735

 68%  ETA: 2016-04-21 00:31:03  5240 / 7735

 68%  ETA: 2016-04-21 00:31:03  5249 / 7735

 68%  ETA: 2016-04-21 00:31:03  5257 / 7735

 68%  ETA: 2016-04-21 00:31:03  5265 / 7735

 68%  ETA: 2016-04-21 00:31:03  5274 / 7735

 68%  ETA: 2016-04-21 00:31:03  5284 / 7735

 68%  ETA: 2016-04-21 00:31:03  5292 / 7735

 69%  ETA: 2016-04-21 00:31:03  5301 / 7735

 69%  ETA: 2016-04-21 00:31:03  5310 / 7735

 69%  ETA: 2016-04-21 00:31:03  5319 / 7735

 69%  ETA: 2016-04-21 00:31:03  5328 / 7735

 69%  ETA: 2016-04-21 00:31:03  5336 / 7735

 69%  ETA: 2016-04-21 00:31:03  5344 / 7735

 69%  ETA: 2016-04-21 00:31:03  5353 / 7735

 69%  ETA: 2016-04-21 00:31:03  5361 / 7735

 69%  ETA: 2016-04-21 00:31:03  5369 / 7735

 70%  ETA: 2016-04-21 00:31:03  5379 / 7735

 70%  ETA: 2016-04-21 00:31:03  5387 / 7735

 70%  ETA: 2016-04-21 00:31:03  5396 / 7735

 70%  ETA: 2016-04-21 00:31:03  5407 / 7735

 70%  ETA: 2016-04-21 00:31:03  5417 / 7735

 70%  ETA: 2016-04-21 00:31:02  5427 / 7735

 70%  ETA: 2016-04-21 00:31:02  5437 / 7735

 70%  ETA: 2016-04-21 00:31:02  5447 / 7735

 71%  ETA: 2016-04-21 00:31:02  5456 / 7735

 71%  ETA: 2016-04-21 00:31:02  5464 / 7735

 71%  ETA: 2016-04-21 00:31:02  5473 / 7735

 71%  ETA: 2016-04-21 00:31:02  5481 / 7735

 71%  ETA: 2016-04-21 00:31:02  5489 / 7735

 71%  ETA: 2016-04-21 00:31:02  5499 / 7735

 71%  ETA: 2016-04-21 00:31:02  5508 / 7735

 71%  ETA: 2016-04-21 00:31:02  5516 / 7735

 71%  ETA: 2016-04-21 00:31:02  5525 / 7735

 72%  ETA: 2016-04-21 00:31:02  5536 / 7735

 72%  ETA: 2016-04-21 00:31:02  5545 / 7735

 72%  ETA: 2016-04-21 00:31:02  5554 / 7735

 72%  ETA: 2016-04-21 00:31:02  5563 / 7735

 72%  ETA: 2016-04-21 00:31:02  5572 / 7735

 72%  ETA: 2016-04-21 00:31:02  5580 / 7735

 72%  ETA: 2016-04-21 00:31:02  5591 / 7735

 72%  ETA: 2016-04-21 00:31:01  5601 / 7735

 73%  ETA: 2016-04-21 00:31:01  5610 / 7735

 73%  ETA: 2016-04-21 00:31:01  5619 / 7735

 73%  ETA: 2016-04-21 00:31:01  5628 / 7735

 73%  ETA: 2016-04-21 00:31:01  5636 / 7735

 73%  ETA: 2016-04-21 00:31:01  5646 / 7735

 73%  ETA: 2016-04-21 00:31:01  5656 / 7735

 73%  ETA: 2016-04-21 00:31:01  5666 / 7735

 73%  ETA: 2016-04-21 00:31:00  5678 / 7735

 74%  ETA: 2016-04-21 00:31:00  5687 / 7735

 74%  ETA: 2016-04-21 00:30:54  5740 / 7735

 75%  ETA: 2016-04-21 00:30:41  5833 / 7735

 76%  ETA: 2016-04-21 00:30:30  5917 / 7735

 78%  ETA: 2016-04-21 00:30:15  6035 / 7735

 79%  ETA: 2016-04-21 00:30:02  6143 / 7735

 80%  ETA: 2016-04-21 00:29:54  6208 / 7735

 80%  ETA: 2016-04-21 00:29:54  6217 / 7735

 81%  ETA: 2016-04-21 00:29:54  6227 / 7735

 81%  ETA: 2016-04-21 00:29:55  6234 / 7735

 81%  ETA: 2016-04-21 00:29:55  6242 / 7735

 81%  ETA: 2016-04-21 00:29:55  6251 / 7735

 81%  ETA: 2016-04-21 00:29:55  6258 / 7735

 81%  ETA: 2016-04-21 00:29:55  6267 / 7735

 81%  ETA: 2016-04-21 00:29:55  6276 / 7735

 81%  ETA: 2016-04-21 00:29:56  6284 / 7735

 81%  ETA: 2016-04-21 00:29:55  6295 / 7735

 81%  ETA: 2016-04-21 00:29:56  6304 / 7735

 82%  ETA: 2016-04-21 00:29:56  6312 / 7735

 82%  ETA: 2016-04-21 00:29:56  6321 / 7735

 82%  ETA: 2016-04-21 00:29:56  6329 / 7735

 82%  ETA: 2016-04-21 00:29:56  6337 / 7735

 82%  ETA: 2016-04-21 00:29:56  6345 / 7735

 82%  ETA: 2016-04-21 00:29:56  6354 / 7735

 82%  ETA: 2016-04-21 00:29:57  6362 / 7735

 82%  ETA: 2016-04-21 00:29:57  6370 / 7735

 82%  ETA: 2016-04-21 00:29:57  6378 / 7735

 83%  ETA: 2016-04-21 00:29:57  6386 / 7735

 83%  ETA: 2016-04-21 00:29:57  6394 / 7735

 83%  ETA: 2016-04-21 00:29:58  6402 / 7735

 83%  ETA: 2016-04-21 00:29:58  6410 / 7735

 83%  ETA: 2016-04-21 00:29:58  6419 / 7735

 83%  ETA: 2016-04-21 00:29:58  6427 / 7735

 83%  ETA: 2016-04-21 00:29:58  6434 / 7735

 83%  ETA: 2016-04-21 00:29:59  6442 / 7735

 83%  ETA: 2016-04-21 00:29:59  6450 / 7735

 84%  ETA: 2016-04-21 00:29:59  6459 / 7735

 84%  ETA: 2016-04-21 00:29:59  6467 / 7735

 84%  ETA: 2016-04-21 00:29:59  6475 / 7735

 84%  ETA: 2016-04-21 00:29:59  6484 / 7735

 84%  ETA: 2016-04-21 00:30:00  6491 / 7735

 84%  ETA: 2016-04-21 00:30:00  6499 / 7735

 84%  ETA: 2016-04-21 00:30:00  6508 / 7735

 84%  ETA: 2016-04-21 00:30:00  6516 / 7735

 84%  ETA: 2016-04-21 00:30:00  6524 / 7735

 84%  ETA: 2016-04-21 00:30:01  6531 / 7735

 85%  ETA: 2016-04-21 00:30:01  6540 / 7735

 85%  ETA: 2016-04-21 00:30:01  6549 / 7735

 85%  ETA: 2016-04-21 00:30:01  6557 / 7735

 85%  ETA: 2016-04-21 00:30:01  6566 / 7735

 85%  ETA: 2016-04-21 00:30:01  6574 / 7735

 85%  ETA: 2016-04-21 00:30:01  6585 / 7735

 85%  ETA: 2016-04-21 00:30:01  6593 / 7735

 85%  ETA: 2016-04-21 00:30:01  6601 / 7735

 85%  ETA: 2016-04-21 00:30:01  6610 / 7735

 86%  ETA: 2016-04-21 00:30:01  6620 / 7735

 86%  ETA: 2016-04-21 00:30:01  6628 / 7735

 86%  ETA: 2016-04-21 00:30:01  6637 / 7735

 86%  ETA: 2016-04-21 00:30:02  6646 / 7735

 86%  ETA: 2016-04-21 00:30:02  6655 / 7735

 86%  ETA: 2016-04-21 00:30:01  6666 / 7735

 86%  ETA: 2016-04-21 00:30:02  6674 / 7735

 86%  ETA: 2016-04-21 00:30:02  6682 / 7735

 87%  ETA: 2016-04-21 00:30:02  6692 / 7735

 87%  ETA: 2016-04-21 00:30:02  6701 / 7735

 87%  ETA: 2016-04-21 00:30:02  6710 / 7735

 87%  ETA: 2016-04-21 00:30:02  6720 / 7735

 87%  ETA: 2016-04-21 00:30:02  6730 / 7735

 87%  ETA: 2016-04-21 00:30:02  6740 / 7735

 87%  ETA: 2016-04-21 00:30:01  6751 / 7735

 87%  ETA: 2016-04-21 00:30:01  6760 / 7735

 87%  ETA: 2016-04-21 00:30:02  6768 / 7735

 88%  ETA: 2016-04-21 00:30:02  6777 / 7735

 88%  ETA: 2016-04-21 00:30:02  6785 / 7735

 88%  ETA: 2016-04-21 00:30:02  6793 / 7735

 88%  ETA: 2016-04-21 00:30:02  6802 / 7735

 88%  ETA: 2016-04-21 00:30:02  6810 / 7735

 88%  ETA: 2016-04-21 00:30:03  6817 / 7735

 88%  ETA: 2016-04-21 00:30:03  6826 / 7735

 88%  ETA: 2016-04-21 00:30:03  6834 / 7735

 88%  ETA: 2016-04-21 00:30:03  6842 / 7735

 89%  ETA: 2016-04-21 00:30:03  6850 / 7735

 89%  ETA: 2016-04-21 00:30:03  6858 / 7735

 89%  ETA: 2016-04-21 00:30:04  6866 / 7735

 89%  ETA: 2016-04-21 00:30:04  6874 / 7735

 89%  ETA: 2016-04-21 00:30:04  6884 / 7735

 89%  ETA: 2016-04-21 00:30:04  6893 / 7735

 89%  ETA: 2016-04-21 00:30:04  6901 / 7735

 89%  ETA: 2016-04-21 00:30:04  6909 / 7735

 89%  ETA: 2016-04-21 00:30:04  6917 / 7735

 90%  ETA: 2016-04-21 00:30:04  6925 / 7735

 90%  ETA: 2016-04-21 00:30:04  6934 / 7735

 90%  ETA: 2016-04-21 00:30:05  6942 / 7735

 90%  ETA: 2016-04-21 00:30:05  6950 / 7735

 90%  ETA: 2016-04-21 00:30:05  6958 / 7735

 90%  ETA: 2016-04-21 00:30:05  6966 / 7735

 90%  ETA: 2016-04-21 00:30:05  6975 / 7735

 90%  ETA: 2016-04-21 00:30:05  6984 / 7735

 90%  ETA: 2016-04-21 00:30:05  6993 / 7735

 91%  ETA: 2016-04-21 00:30:05  7002 / 7735

 91%  ETA: 2016-04-21 00:30:05  7010 / 7735

 91%  ETA: 2016-04-21 00:30:05  7019 / 7735

 91%  ETA: 2016-04-21 00:30:05  7029 / 7735

 91%  ETA: 2016-04-21 00:30:05  7038 / 7735

 91%  ETA: 2016-04-21 00:30:06  7047 / 7735

 91%  ETA: 2016-04-21 00:30:06  7055 / 7735

 91%  ETA: 2016-04-21 00:30:06  7063 / 7735

 91%  ETA: 2016-04-21 00:30:06  7072 / 7735

 92%  ETA: 2016-04-21 00:30:06  7080 / 7735

 92%  ETA: 2016-04-21 00:30:06  7090 / 7735

 92%  ETA: 2016-04-21 00:30:06  7100 / 7735

 92%  ETA: 2016-04-21 00:30:06  7108 / 7735

 92%  ETA: 2016-04-21 00:30:06  7119 / 7735

 92%  ETA: 2016-04-21 00:30:06  7127 / 7735

 92%  ETA: 2016-04-21 00:30:06  7136 / 7735

 92%  ETA: 2016-04-21 00:30:06  7144 / 7735

 93%  ETA: 2016-04-21 00:30:06  7155 / 7735

 93%  ETA: 2016-04-21 00:30:06  7164 / 7735

 93%  ETA: 2016-04-21 00:30:06  7172 / 7735

 93%  ETA: 2016-04-21 00:30:06  7181 / 7735

 93%  ETA: 2016-04-21 00:30:06  7190 / 7735

 93%  ETA: 2016-04-21 00:30:06  7199 / 7735

 93%  ETA: 2016-04-21 00:30:06  7209 / 7735

 93%  ETA: 2016-04-21 00:30:07  7217 / 7735

 93%  ETA: 2016-04-21 00:30:06  7228 / 7735

 94%  ETA: 2016-04-21 00:30:06  7237 / 7735

 94%  ETA: 2016-04-21 00:30:06  7246 / 7735

 94%  ETA: 2016-04-21 00:30:07  7254 / 7735

 94%  ETA: 2016-04-21 00:30:07  7262 / 7735

 94%  ETA: 2016-04-21 00:30:07  7271 / 7735

 94%  ETA: 2016-04-21 00:30:07  7279 / 7735

 94%  ETA: 2016-04-21 00:30:07  7287 / 7735

 94%  ETA: 2016-04-21 00:30:07  7295 / 7735

 94%  ETA: 2016-04-21 00:30:07  7303 / 7735

 95%  ETA: 2016-04-21 00:30:07  7313 / 7735

 95%  ETA: 2016-04-21 00:30:07  7322 / 7735

 95%  ETA: 2016-04-21 00:30:07  7331 / 7735

 95%  ETA: 2016-04-21 00:30:08  7340 / 7735

 95%  ETA: 2016-04-21 00:30:07  7351 / 7735

 95%  ETA: 2016-04-21 00:30:07  7360 / 7735

 95%  ETA: 2016-04-21 00:30:07  7370 / 7735

 95%  ETA: 2016-04-21 00:30:07  7378 / 7735

 96%  ETA: 2016-04-21 00:30:06  7397 / 7735

 97%  ETA: 2016-04-21 00:29:59  7477 / 7735

 97%  ETA: 2016-04-21 00:29:59  7485 / 7735

 97%  ETA: 2016-04-21 00:29:59  7493 / 7735

 97%  ETA: 2016-04-21 00:29:59  7501 / 7735

 97%  ETA: 2016-04-21 00:29:59  7509 / 7735

 97%  ETA: 2016-04-21 00:29:59  7517 / 7735

 97%  ETA: 2016-04-21 00:30:00  7525 / 7735

 97%  ETA: 2016-04-21 00:30:00  7532 / 7735

 97%  ETA: 2016-04-21 00:30:00  7538 / 7735

 98%  ETA: 2016-04-21 00:30:01  7544 / 7735

 98%  ETA: 2016-04-21 00:30:01  7552 / 7735

 98%  ETA: 2016-04-21 00:30:01  7558 / 7735

 98%  ETA: 2016-04-21 00:30:01  7566 / 7735

 98%  ETA: 2016-04-21 00:30:02  7574 / 7735

 98%  ETA: 2016-04-21 00:30:02  7582 / 7735

 98%  ETA: 2016-04-21 00:30:02  7590 / 7735

 98%  ETA: 2016-04-21 00:30:02  7599 / 7735

 98%  ETA: 2016-04-21 00:30:02  7607 / 7735

 98%  ETA: 2016-04-21 00:30:02  7615 / 7735

 99%  ETA: 2016-04-21 00:30:02  7624 / 7735

 99%  ETA: 2016-04-21 00:30:02  7632 / 7735

 99%  ETA: 2016-04-21 00:30:02  7641 / 7735

 99%  ETA: 2016-04-21 00:30:02  7651 / 7735

 99%  ETA: 2016-04-21 00:30:02  7660 / 7735

 99%  ETA: 2016-04-21 00:30:03  7668 / 7735

 99%  ETA: 2016-04-21 00:30:03  7677 / 7735

100%  ETA: 2016-04-21 00:29:59  7721 / 7735

                                                       
[   5836.28] Added 102 violated cuts...
[   5836.48]     22.868100 [optimal]                    
[   5836.48] Generating wedge cuts...


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


