version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...
[    494.26]     -1484.089860 [optimal]                    
[    494.26] Reading basis...

  4%  ETA: 2016-04-22 08:19:11  670 / 15798
  9%  ETA: 2016-04-22 08:19:11  1350 / 15798
 32%  ETA: 2016-04-22 08:58:20  3962 / 12234

 32%  ETA: 2016-04-22 08:58:19  3974 / 12234

 33%  ETA: 2016-04-22 08:58:19  3985 / 12234

 33%  ETA: 2016-04-22 08:58:17  3998 / 12234

 33%  ETA: 2016-04-22 08:58:17  4010 / 12234

 33%  ETA: 2016-04-22 08:58:16  4022 / 12234

 33%  ETA: 2016-04-22 08:58:15  4034 / 12234

 33%  ETA: 2016-04-22 08:58:14  4045 / 12234

 33%  ETA: 2016-04-22 08:58:13  4057 / 12234

 33%  ETA: 2016-04-22 08:58:12  4069 / 12234

 33%  ETA: 2016-04-22 08:58:12  4081 / 12234

 33%  ETA: 2016-04-22 08:58:11  4093 / 12234

 34%  ETA: 2016-04-22 08:58:09  4106 / 12234

 34%  ETA: 2016-04-22 08:58:09  4117 / 12234

 34%  ETA: 2016-04-22 08:58:08  4129 / 12234

 34%  ETA: 2016-04-22 08:58:07  4142 / 12234

 34%  ETA: 2016-04-22 08:58:06  4153 / 12234

 34%  ETA: 2016-04-22 08:58:05  4166 / 12234

 34%  ETA: 2016-04-22 08:58:05  4177 / 12234

 34%  ETA: 2016-04-22 08:58:04  4189 / 12234

 34%  ETA: 2016-04-22 08:58:03  4202 / 12234

 34%  ETA: 2016-04-22 08:58:02  4214 / 12234

 35%  ETA: 2016-04-22 08:58:01  4225 / 12234

 35%  ETA: 2016-04-22 08:58:01  4237 / 12234

 35%  ETA: 2016-04-22 08:58:00  4249 / 12234

 35%  ETA: 2016-04-22 08:57:59  4261 / 12234

 35%  ETA: 2016-04-22 08:57:58  4273 / 12234

 35%  ETA: 2016-04-22 08:57:57  4285 / 12234

 35%  ETA: 2016-04-22 08:57:57  4297 / 12234

 35%  ETA: 2016-04-22 08:57:56  4309 / 12234

 35%  ETA: 2016-04-22 08:57:55  4320 / 12234

 35%  ETA: 2016-04-22 08:57:54  4333 / 12234

 36%  ETA: 2016-04-22 08:57:54  4345 / 12234

 36%  ETA: 2016-04-22 08:57:53  4357 / 12234

 36%  ETA: 2016-04-22 08:57:52  4369 / 12234

 36%  ETA: 2016-04-22 08:57:51  4381 / 12234

 36%  ETA: 2016-04-22 08:57:50  4394 / 12234

 36%  ETA: 2016-04-22 08:57:49  4406 / 12234

 36%  ETA: 2016-04-22 08:57:49  4418 / 12234

 36%  ETA: 2016-04-22 08:57:48  4431 / 12234

 36%  ETA: 2016-04-22 08:57:47  4441 / 12234

 36%  ETA: 2016-04-22 08:57:47  4452 / 12234

 36%  ETA: 2016-04-22 08:57:46  4465 / 12234

 37%  ETA: 2016-04-22 08:57:45  4477 / 12234

 37%  ETA: 2016-04-22 08:57:45  4488 / 12234

 37%  ETA: 2016-04-22 08:57:44  4502 / 12234

 37%  ETA: 2016-04-22 08:57:43  4513 / 12234

 37%  ETA: 2016-04-22 08:57:42  4525 / 12234

 37%  ETA: 2016-04-22 08:57:42  4537 / 12234

 37%  ETA: 2016-04-22 08:57:41  4550 / 12234

 37%  ETA: 2016-04-22 08:57:40  4562 / 12234

 37%  ETA: 2016-04-22 08:57:39  4574 / 12234

 37%  ETA: 2016-04-22 08:57:39  4584 / 12234

 38%  ETA: 2016-04-22 08:57:39  4596 / 12234

 38%  ETA: 2016-04-22 08:57:38  4609 / 12234

 38%  ETA: 2016-04-22 08:57:37  4621 / 12234

 38%  ETA: 2016-04-22 08:57:36  4633 / 12234

 38%  ETA: 2016-04-22 08:57:35  4646 / 12234

 38%  ETA: 2016-04-22 08:57:35  4657 / 12234

 38%  ETA: 2016-04-22 08:57:34  4670 / 12234

 38%  ETA: 2016-04-22 08:57:34  4679 / 12234

 38%  ETA: 2016-04-22 08:57:34  4687 / 12234

 38%  ETA: 2016-04-22 08:57:35  4696 / 12234

 38%  ETA: 2016-04-22 08:57:35  4705 / 12234

 39%  ETA: 2016-04-22 08:57:34  4716 / 12234

 39%  ETA: 2016-04-22 08:57:33  4730 / 12234

 39%  ETA: 2016-04-22 08:57:33  4741 / 12234

 39%  ETA: 2016-04-22 08:57:32  4754 / 12234

 39%  ETA: 2016-04-22 08:57:31  4767 / 12234

 39%  ETA: 2016-04-22 08:57:30  4779 / 12234

 39%  ETA: 2016-04-22 08:57:30  4790 / 12234

 39%  ETA: 2016-04-22 08:57:29  4802 / 12234

 39%  ETA: 2016-04-22 08:57:28  4815 / 12234

 39%  ETA: 2016-04-22 08:57:28  4827 / 12234

 40%  ETA: 2016-04-22 08:57:27  4839 / 12234

 40%  ETA: 2016-04-22 08:57:27  4851 / 12234

 40%  ETA: 2016-04-22 08:57:26  4863 / 12234

 40%  ETA: 2016-04-22 08:57:25  4875 / 12234

 40%  ETA: 2016-04-22 08:57:25  4887 / 12234

 40%  ETA: 2016-04-22 08:57:24  4899 / 12234

 40%  ETA: 2016-04-22 08:57:23  4911 / 12234

 40%  ETA: 2016-04-22 08:57:23  4923 / 12234

 40%  ETA: 2016-04-22 08:57:22  4935 / 12234

 40%  ETA: 2016-04-22 08:57:22  4947 / 12234

 41%  ETA: 2016-04-22 08:57:21  4958 / 12234

 41%  ETA: 2016-04-22 08:57:20  4971 / 12234

 41%  ETA: 2016-04-22 08:57:20  4982 / 12234

 41%  ETA: 2016-04-22 08:57:19  4995 / 12234

 41%  ETA: 2016-04-22 08:57:19  5007 / 12234

 41%  ETA: 2016-04-22 08:57:18  5020 / 12234

 41%  ETA: 2016-04-22 08:57:17  5033 / 12234

 41%  ETA: 2016-04-22 08:57:17  5043 / 12234

 41%  ETA: 2016-04-22 08:57:16  5056 / 12234

 41%  ETA: 2016-04-22 08:57:16  5068 / 12234

 42%  ETA: 2016-04-22 08:57:15  5080 / 12234

 42%  ETA: 2016-04-22 08:57:14  5092 / 12234

 42%  ETA: 2016-04-22 08:57:14  5103 / 12234

 42%  ETA: 2016-04-22 08:57:14  5115 / 12234

 42%  ETA: 2016-04-22 08:57:13  5127 / 12234

 42%  ETA: 2016-04-22 08:57:13  5138 / 12234

 42%  ETA: 2016-04-22 08:57:12  5150 / 12234

 42%  ETA: 2016-04-22 08:57:12  5162 / 12234

 42%  ETA: 2016-04-22 08:57:11  5175 / 12234

 42%  ETA: 2016-04-22 08:57:10  5187 / 12234

 43%  ETA: 2016-04-22 08:57:09  5200 / 12234

 43%  ETA: 2016-04-22 08:57:09  5213 / 12234

 43%  ETA: 2016-04-22 08:57:08  5225 / 12234

 43%  ETA: 2016-04-22 08:57:08  5236 / 12234

 43%  ETA: 2016-04-22 08:57:07  5248 / 12234

 43%  ETA: 2016-04-22 08:57:07  5260 / 12234

 43%  ETA: 2016-04-22 08:57:06  5272 / 12234

 43%  ETA: 2016-04-22 08:57:06  5284 / 12234

 43%  ETA: 2016-04-22 08:57:05  5296 / 12234

 43%  ETA: 2016-04-22 08:57:05  5306 / 12234

 43%  ETA: 2016-04-22 08:57:05  5318 / 12234

 44%  ETA: 2016-04-22 08:57:04  5331 / 12234

 44%  ETA: 2016-04-22 08:57:04  5342 / 12234

 44%  ETA: 2016-04-22 08:57:03  5354 / 12234

 44%  ETA: 2016-04-22 08:57:03  5366 / 12234

 44%  ETA: 2016-04-22 08:57:02  5378 / 12234

 44%  ETA: 2016-04-22 08:57:02  5390 / 12234

 44%  ETA: 2016-04-22 08:57:01  5403 / 12234

 44%  ETA: 2016-04-22 08:57:01  5413 / 12234

 44%  ETA: 2016-04-22 08:57:01  5424 / 12234

 44%  ETA: 2016-04-22 08:57:00  5436 / 12234

 45%  ETA: 2016-04-22 08:57:00  5448 / 12234

 45%  ETA: 2016-04-22 08:56:59  5461 / 12234

 45%  ETA: 2016-04-22 08:56:58  5473 / 12234

 45%  ETA: 2016-04-22 08:56:58  5485 / 12234

 45%  ETA: 2016-04-22 08:56:57  5497 / 12234

 45%  ETA: 2016-04-22 08:56:57  5509 / 12234

 45%  ETA: 2016-04-22 08:56:57  5520 / 12234

 45%  ETA: 2016-04-22 08:56:56  5533 / 12234

 45%  ETA: 2016-04-22 08:56:55  5545 / 12234

 45%  ETA: 2016-04-22 08:56:55  5556 / 12234

 46%  ETA: 2016-04-22 08:56:55  5568 / 12234

 46%  ETA: 2016-04-22 08:56:54  5580 / 12234

 46%  ETA: 2016-04-22 08:56:54  5593 / 12234

 46%  ETA: 2016-04-22 08:56:53  5604 / 12234

 46%  ETA: 2016-04-22 08:56:53  5615 / 12234

 46%  ETA: 2016-04-22 08:56:53  5627 / 12234

 46%  ETA: 2016-04-22 08:56:52  5639 / 12234

 46%  ETA: 2016-04-22 08:56:52  5651 / 12234

 46%  ETA: 2016-04-22 08:56:51  5663 / 12234

 46%  ETA: 2016-04-22 08:56:51  5675 / 12234

 46%  ETA: 2016-04-22 08:56:51  5686 / 12234

 47%  ETA: 2016-04-22 08:56:50  5699 / 12234

 47%  ETA: 2016-04-22 08:56:49  5711 / 12234

 47%  ETA: 2016-04-22 08:56:49  5724 / 12234

 47%  ETA: 2016-04-22 08:56:48  5735 / 12234

 47%  ETA: 2016-04-22 08:56:48  5747 / 12234

 47%  ETA: 2016-04-22 08:56:47  5760 / 12234

 47%  ETA: 2016-04-22 08:56:47  5771 / 12234

 47%  ETA: 2016-04-22 08:56:47  5784 / 12234

 47%  ETA: 2016-04-22 08:56:46  5796 / 12234

 47%  ETA: 2016-04-22 08:56:45  5809 / 12234

 48%  ETA: 2016-04-22 08:56:45  5821 / 12234

 48%  ETA: 2016-04-22 08:56:45  5832 / 12234

 48%  ETA: 2016-04-22 08:56:45  5843 / 12234

 48%  ETA: 2016-04-22 08:56:44  5855 / 12234

 48%  ETA: 2016-04-22 08:56:44  5867 / 12234

 48%  ETA: 2016-04-22 08:56:43  5879 / 12234

 48%  ETA: 2016-04-22 08:56:43  5889 / 12234

 48%  ETA: 2016-04-22 08:56:42  5903 / 12234

 48%  ETA: 2016-04-22 08:56:42  5915 / 12234

 48%  ETA: 2016-04-22 08:56:42  5926 / 12234

 49%  ETA: 2016-04-22 08:56:41  5939 / 12234

 49%  ETA: 2016-04-22 08:56:41  5952 / 12234

 49%  ETA: 2016-04-22 08:56:40  5964 / 12234

 49%  ETA: 2016-04-22 08:56:40  5976 / 12234

 49%  ETA: 2016-04-22 08:56:40  5987 / 12234

 49%  ETA: 2016-04-22 08:56:39  5998 / 12234

 49%  ETA: 2016-04-22 08:56:39  6009 / 12234

 49%  ETA: 2016-04-22 08:56:38  6022 / 12234

 49%  ETA: 2016-04-22 08:56:38  6034 / 12234

 49%  ETA: 2016-04-22 08:56:38  6044 / 12234

 50%  ETA: 2016-04-22 08:56:38  6056 / 12234

 50%  ETA: 2016-04-22 08:56:37  6069 / 12234

 50%  ETA: 2016-04-22 08:56:36  6082 / 12234

 50%  ETA: 2016-04-22 08:56:36  6093 / 12234

 50%  ETA: 2016-04-22 08:56:36  6105 / 12234

 50%  ETA: 2016-04-22 08:56:36  6117 / 12234

 50%  ETA: 2016-04-22 08:56:35  6129 / 12234

 50%  ETA: 2016-04-22 08:56:35  6142 / 12234

 50%  ETA: 2016-04-22 08:56:34  6154 / 12234

 50%  ETA: 2016-04-22 08:56:34  6166 / 12234

 50%  ETA: 2016-04-22 08:56:34  6177 / 12234

 51%  ETA: 2016-04-22 08:56:33  6188 / 12234

 51%  ETA: 2016-04-22 08:56:33  6202 / 12234

 51%  ETA: 2016-04-22 08:56:32  6213 / 12234

 51%  ETA: 2016-04-22 08:56:32  6225 / 12234

 51%  ETA: 2016-04-22 08:56:32  6236 / 12234

 51%  ETA: 2016-04-22 08:56:31  6248 / 12234

 51%  ETA: 2016-04-22 08:56:31  6260 / 12234

 51%  ETA: 2016-04-22 08:56:31  6272 / 12234

 51%  ETA: 2016-04-22 08:56:30  6285 / 12234

 51%  ETA: 2016-04-22 08:56:30  6295 / 12234

 52%  ETA: 2016-04-22 08:56:30  6308 / 12234

 52%  ETA: 2016-04-22 08:56:29  6320 / 12234

 52%  ETA: 2016-04-22 08:56:29  6332 / 12234

 52%  ETA: 2016-04-22 08:56:28  6344 / 12234

 52%  ETA: 2016-04-22 08:56:28  6356 / 12234

 52%  ETA: 2016-04-22 08:56:28  6368 / 12234

 52%  ETA: 2016-04-22 08:56:27  6381 / 12234

 52%  ETA: 2016-04-22 08:56:27  6392 / 12234

 52%  ETA: 2016-04-22 08:56:27  6403 / 12234

 52%  ETA: 2016-04-22 08:56:27  6414 / 12234

 53%  ETA: 2016-04-22 08:56:26  6426 / 12234

 53%  ETA: 2016-04-22 08:56:26  6437 / 12234

 53%  ETA: 2016-04-22 08:56:26  6449 / 12234

 53%  ETA: 2016-04-22 08:56:26  6460 / 12234

 53%  ETA: 2016-04-22 08:56:26  6469 / 12234

 53%  ETA: 2016-04-22 08:56:25  6481 / 12234

 53%  ETA: 2016-04-22 08:56:25  6493 / 12234

 53%  ETA: 2016-04-22 08:56:25  6505 / 12234

 53%  ETA: 2016-04-22 08:56:25  6516 / 12234

 53%  ETA: 2016-04-22 08:56:24  6527 / 12234

 53%  ETA: 2016-04-22 08:56:24  6537 / 12234

 54%  ETA: 2016-04-22 08:56:24  6548 / 12234

 54%  ETA: 2016-04-22 08:56:24  6559 / 12234

 54%  ETA: 2016-04-22 08:56:24  6569 / 12234

 54%  ETA: 2016-04-22 08:56:24  6580 / 12234

 54%  ETA: 2016-04-22 08:56:24  6591 / 12234

 54%  ETA: 2016-04-22 08:56:24  6603 / 12234

 54%  ETA: 2016-04-22 08:56:23  6615 / 12234

 54%  ETA: 2016-04-22 08:56:23  6625 / 12234

 54%  ETA: 2016-04-22 08:56:23  6637 / 12234

 54%  ETA: 2016-04-22 08:56:23  6647 / 12234

 54%  ETA: 2016-04-22 08:56:23  6659 / 12234

 55%  ETA: 2016-04-22 08:56:22  6671 / 12234

 55%  ETA: 2016-04-22 08:56:22  6682 / 12234

 55%  ETA: 2016-04-22 08:56:22  6694 / 12234

 55%  ETA: 2016-04-22 08:56:22  6704 / 12234

 55%  ETA: 2016-04-22 08:56:22  6715 / 12234

 55%  ETA: 2016-04-22 08:56:21  6726 / 12234

 55%  ETA: 2016-04-22 08:56:21  6738 / 12234

 55%  ETA: 2016-04-22 08:56:21  6749 / 12234

 55%  ETA: 2016-04-22 08:56:21  6761 / 12234

 55%  ETA: 2016-04-22 08:56:21  6771 / 12234

 55%  ETA: 2016-04-22 08:56:20  6783 / 12234

 56%  ETA: 2016-04-22 08:56:21  6792 / 12234

 56%  ETA: 2016-04-22 08:56:20  6804 / 12234

 56%  ETA: 2016-04-22 08:56:20  6816 / 12234

 56%  ETA: 2016-04-22 08:56:20  6827 / 12234

 56%  ETA: 2016-04-22 08:56:20  6837 / 12234

 56%  ETA: 2016-04-22 08:56:20  6848 / 12234

 56%  ETA: 2016-04-22 08:56:19  6859 / 12234

 56%  ETA: 2016-04-22 08:56:19  6871 / 12234

 56%  ETA: 2016-04-22 08:56:19  6884 / 12234

 56%  ETA: 2016-04-22 08:56:18  6896 / 12234

 56%  ETA: 2016-04-22 08:56:18  6909 / 12234

 57%  ETA: 2016-04-22 08:56:18  6919 / 12234

 57%  ETA: 2016-04-22 08:56:17  6932 / 12234

 57%  ETA: 2016-04-22 08:56:17  6943 / 12234

 57%  ETA: 2016-04-22 08:56:17  6955 / 12234

 57%  ETA: 2016-04-22 08:56:17  6967 / 12234

 57%  ETA: 2016-04-22 08:56:16  6979 / 12234

 57%  ETA: 2016-04-22 08:56:16  6990 / 12234

 57%  ETA: 2016-04-22 08:56:16  7002 / 12234

 57%  ETA: 2016-04-22 08:56:16  7014 / 12234

 57%  ETA: 2016-04-22 08:56:15  7025 / 12234

 58%  ETA: 2016-04-22 08:56:15  7037 / 12234

 58%  ETA: 2016-04-22 08:56:15  7047 / 12234

 58%  ETA: 2016-04-22 08:56:15  7059 / 12234

 58%  ETA: 2016-04-22 08:56:15  7070 / 12234

 58%  ETA: 2016-04-22 08:56:14  7082 / 12234

 58%  ETA: 2016-04-22 08:56:14  7092 / 12234

 58%  ETA: 2016-04-22 08:56:14  7103 / 12234

 58%  ETA: 2016-04-22 08:56:14  7115 / 12234

 58%  ETA: 2016-04-22 08:56:14  7126 / 12234

 58%  ETA: 2016-04-22 08:56:14  7138 / 12234

 58%  ETA: 2016-04-22 08:56:14  7148 / 12234

 59%  ETA: 2016-04-22 08:56:13  7160 / 12234

 59%  ETA: 2016-04-22 08:56:13  7171 / 12234

 59%  ETA: 2016-04-22 08:56:13  7183 / 12234

 59%  ETA: 2016-04-22 08:56:13  7194 / 12234

 59%  ETA: 2016-04-22 08:56:13  7204 / 12234

 59%  ETA: 2016-04-22 08:56:12  7216 / 12234

 59%  ETA: 2016-04-22 08:56:12  7227 / 12234

 59%  ETA: 2016-04-22 08:56:12  7239 / 12234

 59%  ETA: 2016-04-22 08:56:12  7250 / 12234

 59%  ETA: 2016-04-22 08:56:12  7261 / 12234

 59%  ETA: 2016-04-22 08:56:11  7273 / 12234

 60%  ETA: 2016-04-22 08:56:11  7284 / 12234

 60%  ETA: 2016-04-22 08:56:11  7294 / 12234

 60%  ETA: 2016-04-22 08:56:11  7305 / 12234

 60%  ETA: 2016-04-22 08:56:11  7317 / 12234

 60%  ETA: 2016-04-22 08:56:11  7327 / 12234

 60%  ETA: 2016-04-22 08:56:11  7337 / 12234

 60%  ETA: 2016-04-22 08:56:11  7349 / 12234

 60%  ETA: 2016-04-22 08:56:11  7358 / 12234

 60%  ETA: 2016-04-22 08:56:11  7370 / 12234

 60%  ETA: 2016-04-22 08:56:11  7379 / 12234

 60%  ETA: 2016-04-22 08:56:11  7390 / 12234

 60%  ETA: 2016-04-22 08:56:11  7401 / 12234

 61%  ETA: 2016-04-22 08:56:11  7412 / 12234

 61%  ETA: 2016-04-22 08:56:10  7424 / 12234

 61%  ETA: 2016-04-22 08:56:10  7434 / 12234

 61%  ETA: 2016-04-22 08:56:10  7445 / 12234

 61%  ETA: 2016-04-22 08:56:10  7455 / 12234

 61%  ETA: 2016-04-22 08:56:10  7467 / 12234

 61%  ETA: 2016-04-22 08:56:10  7478 / 12234

 61%  ETA: 2016-04-22 08:56:10  7487 / 12234

 61%  ETA: 2016-04-22 08:56:10  7499 / 12234

 61%  ETA: 2016-04-22 08:56:10  7510 / 12234

 61%  ETA: 2016-04-22 08:56:09  7522 / 12234

 62%  ETA: 2016-04-22 08:56:09  7532 / 12234

 62%  ETA: 2016-04-22 08:56:09  7547 / 12234

 62%  ETA: 2016-04-22 08:56:08  7559 / 12234

 62%  ETA: 2016-04-22 08:56:08  7569 / 12234

 62%  ETA: 2016-04-22 08:56:08  7581 / 12234

 62%  ETA: 2016-04-22 08:56:08  7593 / 12234

 62%  ETA: 2016-04-22 08:56:08  7603 / 12234

 62%  ETA: 2016-04-22 08:56:08  7614 / 12234

 62%  ETA: 2016-04-22 08:56:07  7626 / 12234

 62%  ETA: 2016-04-22 08:56:07  7638 / 12234

 63%  ETA: 2016-04-22 08:56:07  7650 / 12234

 63%  ETA: 2016-04-22 08:56:07  7661 / 12234

 63%  ETA: 2016-04-22 08:56:07  7673 / 12234

 63%  ETA: 2016-04-22 08:56:06  7684 / 12234

 63%  ETA: 2016-04-22 08:56:06  7694 / 12234

 63%  ETA: 2016-04-22 08:56:06  7706 / 12234

 63%  ETA: 2016-04-22 08:56:06  7717 / 12234

 63%  ETA: 2016-04-22 08:56:06  7728 / 12234

 63%  ETA: 2016-04-22 08:56:06  7741 / 12234

 63%  ETA: 2016-04-22 08:56:05  7754 / 12234

 63%  ETA: 2016-04-22 08:56:05  7766 / 12234

 64%  ETA: 2016-04-22 08:56:05  7777 / 12234

 64%  ETA: 2016-04-22 08:56:05  7788 / 12234

 64%  ETA: 2016-04-22 08:56:04  7800 / 12234

 64%  ETA: 2016-04-22 08:56:04  7810 / 12234

 64%  ETA: 2016-04-22 08:56:04  7821 / 12234

 64%  ETA: 2016-04-22 08:56:04  7833 / 12234

 64%  ETA: 2016-04-22 08:56:04  7844 / 12234

 64%  ETA: 2016-04-22 08:56:04  7856 / 12234

 64%  ETA: 2016-04-22 08:56:04  7867 / 12234

 64%  ETA: 2016-04-22 08:56:03  7878 / 12234

 64%  ETA: 2016-04-22 08:56:04  7888 / 12234

 65%  ETA: 2016-04-22 08:56:03  7900 / 12234

 65%  ETA: 2016-04-22 08:56:03  7912 / 12234

 65%  ETA: 2016-04-22 08:56:03  7923 / 12234

 65%  ETA: 2016-04-22 08:56:03  7935 / 12234

 65%  ETA: 2016-04-22 08:56:02  7948 / 12234

 65%  ETA: 2016-04-22 08:56:02  7958 / 12234

 65%  ETA: 2016-04-22 08:56:02  7968 / 12234

 65%  ETA: 2016-04-22 08:56:02  7980 / 12234

 65%  ETA: 2016-04-22 08:56:02  7992 / 12234

 65%  ETA: 2016-04-22 08:56:02  8003 / 12234

 66%  ETA: 2016-04-22 08:56:02  8014 / 12234

 66%  ETA: 2016-04-22 08:56:01  8026 / 12234

 66%  ETA: 2016-04-22 08:56:01  8038 / 12234

 66%  ETA: 2016-04-22 08:56:01  8048 / 12234

 66%  ETA: 2016-04-22 08:56:01  8059 / 12234

 66%  ETA: 2016-04-22 08:56:01  8070 / 12234

 66%  ETA: 2016-04-22 08:56:01  8082 / 12234

 66%  ETA: 2016-04-22 08:56:01  8094 / 12234

 66%  ETA: 2016-04-22 08:56:01  8103 / 12234

 66%  ETA: 2016-04-22 08:56:00  8115 / 12234

 66%  ETA: 2016-04-22 08:56:00  8127 / 12234

 67%  ETA: 2016-04-22 08:56:00  8138 / 12234

 67%  ETA: 2016-04-22 08:56:00  8148 / 12234

 67%  ETA: 2016-04-22 08:56:00  8159 / 12234

 67%  ETA: 2016-04-22 08:56:00  8171 / 12234

 67%  ETA: 2016-04-22 08:56:00  8182 / 12234

 67%  ETA: 2016-04-22 08:55:59  8194 / 12234

 67%  ETA: 2016-04-22 08:55:59  8205 / 12234

 67%  ETA: 2016-04-22 08:56:00  8214 / 12234

 67%  ETA: 2016-04-22 08:56:00  8222 / 12234

 67%  ETA: 2016-04-22 08:56:00  8231 / 12234

 67%  ETA: 2016-04-22 08:56:00  8239 / 12234

 67%  ETA: 2016-04-22 08:56:00  8249 / 12234

 68%  ETA: 2016-04-22 08:56:01  8258 / 12234

 68%  ETA: 2016-04-22 08:56:00  8270 / 12234

 68%  ETA: 2016-04-22 08:56:00  8280 / 12234

 68%  ETA: 2016-04-22 08:56:01  8290 / 12234

 68%  ETA: 2016-04-22 08:56:00  8301 / 12234

 68%  ETA: 2016-04-22 08:56:00  8313 / 12234

 68%  ETA: 2016-04-22 08:56:00  8322 / 12234

 68%  ETA: 2016-04-22 08:56:00  8334 / 12234

 68%  ETA: 2016-04-22 08:56:00  8345 / 12234

 68%  ETA: 2016-04-22 08:56:00  8354 / 12234

 68%  ETA: 2016-04-22 08:56:00  8366 / 12234

 68%  ETA: 2016-04-22 08:56:00  8378 / 12234

 69%  ETA: 2016-04-22 08:56:00  8389 / 12234

 69%  ETA: 2016-04-22 08:56:00  8400 / 12234

 69%  ETA: 2016-04-22 08:55:59  8412 / 12234

 69%  ETA: 2016-04-22 08:55:59  8422 / 12234

 69%  ETA: 2016-04-22 08:55:59  8434 / 12234

 69%  ETA: 2016-04-22 08:55:59  8445 / 12234

 69%  ETA: 2016-04-22 08:55:59  8456 / 12234

 69%  ETA: 2016-04-22 08:55:59  8466 / 12234

 69%  ETA: 2016-04-22 08:55:59  8478 / 12234

 69%  ETA: 2016-04-22 08:55:59  8487 / 12234

 69%  ETA: 2016-04-22 08:55:59  8499 / 12234

 70%  ETA: 2016-04-22 08:55:59  8511 / 12234

 70%  ETA: 2016-04-22 08:55:58  8522 / 12234

 70%  ETA: 2016-04-22 08:55:58  8533 / 12234

 70%  ETA: 2016-04-22 08:55:58  8545 / 12234

 70%  ETA: 2016-04-22 08:55:58  8555 / 12234

 70%  ETA: 2016-04-22 08:55:58  8567 / 12234

 70%  ETA: 2016-04-22 08:55:58  8579 / 12234

 70%  ETA: 2016-04-22 08:55:58  8589 / 12234

 70%  ETA: 2016-04-22 08:55:58  8600 / 12234

 70%  ETA: 2016-04-22 08:55:57  8612 / 12234

 70%  ETA: 2016-04-22 08:55:58  8621 / 12234

 71%  ETA: 2016-04-22 08:55:58  8630 / 12234

 71%  ETA: 2016-04-22 08:55:58  8642 / 12234

 71%  ETA: 2016-04-22 08:55:58  8651 / 12234

 71%  ETA: 2016-04-22 08:55:58  8659 / 12234

 71%  ETA: 2016-04-22 08:55:58  8671 / 12234

 71%  ETA: 2016-04-22 08:55:58  8678 / 12234

 71%  ETA: 2016-04-22 08:55:58  8690 / 12234

 71%  ETA: 2016-04-22 08:55:59  8697 / 12234

 71%  ETA: 2016-04-22 08:55:58  8708 / 12234

 71%  ETA: 2016-04-22 08:55:59  8716 / 12234

 71%  ETA: 2016-04-22 08:55:59  8728 / 12234

 71%  ETA: 2016-04-22 08:55:58  8739 / 12234

 72%  ETA: 2016-04-22 08:55:58  8749 / 12234

 72%  ETA: 2016-04-22 08:55:58  8760 / 12234

 72%  ETA: 2016-04-22 08:55:58  8772 / 12234

 72%  ETA: 2016-04-22 08:55:58  8782 / 12234

 72%  ETA: 2016-04-22 08:55:58  8794 / 12234

 72%  ETA: 2016-04-22 08:55:58  8804 / 12234

 72%  ETA: 2016-04-22 08:55:58  8815 / 12234

 72%  ETA: 2016-04-22 08:55:58  8826 / 12234

 72%  ETA: 2016-04-22 08:55:58  8838 / 12234

 72%  ETA: 2016-04-22 08:55:58  8848 / 12234

 72%  ETA: 2016-04-22 08:55:58  8858 / 12234

 72%  ETA: 2016-04-22 08:55:58  8869 / 12234

 73%  ETA: 2016-04-22 08:55:57  8881 / 12234

 73%  ETA: 2016-04-22 08:55:57  8893 / 12234

 73%  ETA: 2016-04-22 08:55:57  8905 / 12234

 73%  ETA: 2016-04-22 08:55:57  8917 / 12234

 73%  ETA: 2016-04-22 08:55:57  8929 / 12234

 73%  ETA: 2016-04-22 08:55:56  8940 / 12234

 73%  ETA: 2016-04-22 08:55:56  8952 / 12234

 73%  ETA: 2016-04-22 08:55:56  8964 / 12234

 73%  ETA: 2016-04-22 08:55:56  8975 / 12234

 73%  ETA: 2016-04-22 08:55:56  8987 / 12234

 74%  ETA: 2016-04-22 08:55:56  8997 / 12234

 74%  ETA: 2016-04-22 08:55:56  9007 / 12234

 74%  ETA: 2016-04-22 08:55:56  9019 / 12234

 74%  ETA: 2016-04-22 08:55:56  9030 / 12234

 74%  ETA: 2016-04-22 08:55:56  9040 / 12234

 74%  ETA: 2016-04-22 08:55:56  9048 / 12234

