version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...
[  17759.64]     159.623000 [optimal]                    
[  17759.65] Reading basis...

  0%  ETA: 2016-04-23 05:09:59  330 / 158897
  0%  ETA: 2016-04-23 05:09:55  665 / 158897
 95%  ETA: 2016-04-23 05:09:52  150543 / 158897

 95%  ETA: 2016-04-23 05:09:52  150891 / 158897

 95%  ETA: 2016-04-23 05:09:52  151239 / 158897

 95%  ETA: 2016-04-23 05:09:52  151589 / 158897

 96%  ETA: 2016-04-23 05:09:52  151934 / 158897

 96%  ETA: 2016-04-23 05:09:52  152282 / 158897

 96%  ETA: 2016-04-23 05:09:52  152630 / 158897

 96%  ETA: 2016-04-23 05:09:52  152978 / 158897

 96%  ETA: 2016-04-23 05:09:52  153327 / 158897

 97%  ETA: 2016-04-23 05:09:52  153680 / 158897

 97%  ETA: 2016-04-23 05:09:52  154041 / 158897

 97%  ETA: 2016-04-23 05:09:52  154390 / 158897

 97%  ETA: 2016-04-23 05:09:52  154740 / 158897

 98%  ETA: 2016-04-23 05:09:52  155092 / 158897

 98%  ETA: 2016-04-23 05:09:52  155455 / 158897

 98%  ETA: 2016-04-23 05:09:52  155816 / 158897

 98%  ETA: 2016-04-23 05:09:52  156162 / 158897

 98%  ETA: 2016-04-23 05:09:52  156513 / 158897

 99%  ETA: 2016-04-23 05:09:52  156863 / 158897

 99%  ETA: 2016-04-23 05:09:51  157222 / 158897

 99%  ETA: 2016-04-23 05:09:51  157585 / 158897

 99%  ETA: 2016-04-23 05:09:51  157947 / 158897

100%  ETA: 2016-04-23 05:09:51  158300 / 158897

100%  ETA: 2016-04-23 05:09:51  158652 / 158897

                                                       
[  18232.01] Generating MIR cuts...
[  18232.01] Finding interesting rows...
[  33341.45]     141127 rows found

  0%  ETA: 2016-04-23 07:18:17  38 / 141127

  0%  ETA: 2016-04-23 07:26:36  67 / 141127

  0%  ETA: 2016-04-23 07:31:28  94 / 141127

  0%  ETA: 2016-04-23 07:34:48  120 / 141127

  0%  ETA: 2016-04-23 07:44:49  133 / 141127

  0%  ETA: 2016-04-23 08:02:30  133 / 141127

  0%  ETA: 2016-04-23 08:20:11  133 / 141127

  0%  ETA: 2016-04-23 08:37:52  133 / 141127

  0%  ETA: 2016-04-23 08:55:33  133 / 141127

  0%  ETA: 2016-04-23 09:13:15  133 / 141127

  0%  ETA: 2016-04-23 09:30:56  133 / 141127

  0%  ETA: 2016-04-23 09:48:37  133 / 141127

  0%  ETA: 2016-04-23 10:06:18  133 / 141127

  0%  ETA: 2016-04-23 10:23:59  133 / 141127

  0%  ETA: 2016-04-23 10:41:40  133 / 141127

  0%  ETA: 2016-04-23 10:59:21  133 / 141127

  0%  ETA: 2016-04-23 11:17:02  133 / 141127

  0%  ETA: 2016-04-23 11:34:43  133 / 141127

  0%  ETA: 2016-04-23 11:52:25  133 / 141127

  0%  ETA: 2016-04-23 12:10:06  133 / 141127

  0%  ETA: 2016-04-23 12:27:47  133 / 141127

  0%  ETA: 2016-04-23 12:45:28  133 / 141127

  0%  ETA: 2016-04-23 13:03:09  133 / 141127

  0%  ETA: 2016-04-23 13:20:50  133 / 141127

  0%  ETA: 2016-04-23 13:38:31  133 / 141127

  0%  ETA: 2016-04-23 13:56:12  133 / 141127

  0%  ETA: 2016-04-23 14:13:53  133 / 141127

  0%  ETA: 2016-04-23 14:31:34  133 / 141127

  0%  ETA: 2016-04-23 14:49:16  133 / 141127

  0%  ETA: 2016-04-23 15:06:57  133 / 141127

  0%  ETA: 2016-04-23 15:24:38  133 / 141127

  0%  ETA: 2016-04-23 15:42:19  133 / 141127

  0%  ETA: 2016-04-23 16:00:00  133 / 141127

  0%  ETA: 2016-04-23 16:17:41  133 / 141127

  0%  ETA: 2016-04-23 16:35:22  133 / 141127

  0%  ETA: 2016-04-23 16:53:03  133 / 141127

  0%  ETA: 2016-04-23 17:10:44  133 / 141127

  0%  ETA: 2016-04-23 17:28:26  133 / 141127

  0%  ETA: 2016-04-23 17:46:07  133 / 141127

  0%  ETA: 2016-04-23 18:03:48  133 / 141127

  0%  ETA: 2016-04-23 18:21:29  133 / 141127

  0%  ETA: 2016-04-23 18:39:10  133 / 141127

  0%  ETA: 2016-04-23 18:56:51  133 / 141127

  0%  ETA: 2016-04-23 19:14:32  133 / 141127

  0%  ETA: 2016-04-23 19:32:13  133 / 141127

  0%  ETA: 2016-04-23 19:49:54  133 / 141127

  0%  ETA: 2016-04-23 20:07:35  133 / 141127

  0%  ETA: 2016-04-23 20:25:17  133 / 141127

  0%  ETA: 2016-04-23 20:42:58  133 / 141127

  0%  ETA: 2016-04-23 21:00:39  133 / 141127

  0%  ETA: 2016-04-23 21:18:20  133 / 141127

  0%  ETA: 2016-04-23 21:36:01  133 / 141127

  0%  ETA: 2016-04-23 21:53:42  133 / 141127

  0%  ETA: 2016-04-23 22:11:23  133 / 141127

  0%  ETA: 2016-04-23 22:29:04  133 / 141127

  0%  ETA: 2016-04-23 22:46:45  133 / 141127

  0%  ETA: 2016-04-23 23:04:27  133 / 141127

  0%  ETA: 2016-04-23 23:22:08  133 / 141127

  0%  ETA: 2016-04-23 23:39:49  133 / 141127

  0%  ETA: 2016-04-23 23:57:30  133 / 141127

  0%  ETA: 2016-04-24 00:15:11  133 / 141127

  0%  ETA: 2016-04-24 00:32:52  133 / 141127

  0%  ETA: 2016-04-24 00:50:33  133 / 141127

  0%  ETA: 2016-04-24 01:08:14  133 / 141127

  0%  ETA: 2016-04-24 01:25:55  133 / 141127

  0%  ETA: 2016-04-24 01:43:36  133 / 141127

  0%  ETA: 2016-04-24 02:01:18  133 / 141127

  0%  ETA: 2016-04-24 02:18:59  133 / 141127

  0%  ETA: 2016-04-24 02:36:40  133 / 141127

  0%  ETA: 2016-04-24 02:54:21  133 / 141127

  0%  ETA: 2016-04-24 03:12:02  133 / 141127

  0%  ETA: 2016-04-24 03:29:43  133 / 141127

  0%  ETA: 2016-04-24 03:47:24  133 / 141127

  0%  ETA: 2016-04-24 04:05:05  133 / 141127

  0%  ETA: 2016-04-24 04:22:46  133 / 141127

  0%  ETA: 2016-04-24 04:40:28  133 / 141127

  0%  ETA: 2016-04-24 04:58:09  133 / 141127

  0%  ETA: 2016-04-24 05:15:50  133 / 141127

  0%  ETA: 2016-04-24 05:33:31  133 / 141127

  0%  ETA: 2016-04-24 05:51:12  133 / 141127

  0%  ETA: 2016-04-24 06:08:53  133 / 141127

  0%  ETA: 2016-04-24 06:26:34  133 / 141127

  0%  ETA: 2016-04-24 06:44:15  133 / 141127

  0%  ETA: 2016-04-24 07:01:56  133 / 141127

  0%  ETA: 2016-04-24 07:19:37  133 / 141127

  0%  ETA: 2016-04-24 07:37:19  133 / 141127

  0%  ETA: 2016-04-24 07:55:00  133 / 141127

  0%  ETA: 2016-04-24 08:12:41  133 / 141127

  0%  ETA: 2016-04-24 08:30:22  133 / 141127

  0%  ETA: 2016-04-24 08:48:03  133 / 141127

  0%  ETA: 2016-04-24 09:05:44  133 / 141127

  0%  ETA: 2016-04-24 09:23:25  133 / 141127

  0%  ETA: 2016-04-24 09:41:06  133 / 141127

  0%  ETA: 2016-04-24 09:58:47  133 / 141127

  0%  ETA: 2016-04-24 10:16:29  133 / 141127

  0%  ETA: 2016-04-24 10:34:10  133 / 141127

  0%  ETA: 2016-04-24 10:51:51  133 / 141127

  0%  ETA: 2016-04-24 11:09:32  133 / 141127

  0%  ETA: 2016-04-24 11:27:13  133 / 141127

  0%  ETA: 2016-04-24 11:44:54  133 / 141127

  0%  ETA: 2016-04-24 12:02:35  133 / 141127

  0%  ETA: 2016-04-24 12:20:16  133 / 141127

  0%  ETA: 2016-04-24 12:37:57  133 / 141127

  0%  ETA: 2016-04-24 12:55:38  133 / 141127

  0%  ETA: 2016-04-24 13:13:20  133 / 141127

  0%  ETA: 2016-04-24 13:31:01  133 / 141127

  0%  ETA: 2016-04-24 13:48:42  133 / 141127

  0%  ETA: 2016-04-24 14:06:23  133 / 141127

  0%  ETA: 2016-04-24 14:24:04  133 / 141127

  0%  ETA: 2016-04-24 14:41:45  133 / 141127

  0%  ETA: 2016-04-24 14:59:26  133 / 141127

  0%  ETA: 2016-04-24 15:17:07  133 / 141127

  0%  ETA: 2016-04-24 15:34:48  133 / 141127

  0%  ETA: 2016-04-24 15:52:30  133 / 141127

  0%  ETA: 2016-04-24 16:10:11  133 / 141127

  0%  ETA: 2016-04-24 16:27:52  133 / 141127

  0%  ETA: 2016-04-24 16:45:33  133 / 141127

  0%  ETA: 2016-04-24 17:03:14  133 / 141127

  0%  ETA: 2016-04-24 17:20:55  133 / 141127

  0%  ETA: 2016-04-24 17:38:36  133 / 141127

  0%  ETA: 2016-04-24 17:56:17  133 / 141127

  0%  ETA: 2016-04-24 18:13:58  133 / 141127

  0%  ETA: 2016-04-24 18:31:39  133 / 141127

  0%  ETA: 2016-04-24 18:49:21  133 / 141127

  0%  ETA: 2016-04-24 19:07:02  133 / 141127

  0%  ETA: 2016-04-24 19:24:43  133 / 141127

  0%  ETA: 2016-04-24 19:42:24  133 / 141127

  0%  ETA: 2016-04-24 20:00:05  133 / 141127

  0%  ETA: 2016-04-24 20:17:46  133 / 141127

  0%  ETA: 2016-04-24 20:35:27  133 / 141127

  0%  ETA: 2016-04-24 20:53:08  133 / 141127

  0%  ETA: 2016-04-24 21:10:49  133 / 141127

  0%  ETA: 2016-04-24 21:28:31  133 / 141127

  0%  ETA: 2016-04-24 21:46:12  133 / 141127

  0%  ETA: 2016-04-24 22:03:53  133 / 141127

  0%  ETA: 2016-04-24 22:21:34  133 / 141127

  0%  ETA: 2016-04-24 22:39:15  133 / 141127

  0%  ETA: 2016-04-24 22:56:56  133 / 141127

  0%  ETA: 2016-04-24 23:14:37  133 / 141127

  0%  ETA: 2016-04-24 23:32:18  133 / 141127

  0%  ETA: 2016-04-24 23:49:59  133 / 141127

  0%  ETA: 2016-04-25 00:07:40  133 / 141127

  0%  ETA: 2016-04-25 00:25:22  133 / 141127

  0%  ETA: 2016-04-25 00:43:03  133 / 141127

  0%  ETA: 2016-04-25 01:00:44  133 / 141127

  0%  ETA: 2016-04-25 01:18:25  133 / 141127

  0%  ETA: 2016-04-25 01:36:06  133 / 141127

  0%  ETA: 2016-04-25 01:53:47  133 / 141127

  0%  ETA: 2016-04-25 02:11:28  133 / 141127

  0%  ETA: 2016-04-25 02:29:09  133 / 141127

  0%  ETA: 2016-04-25 02:46:50  133 / 141127

  0%  ETA: 2016-04-25 03:04:32  133 / 141127

  0%  ETA: 2016-04-25 03:22:13  133 / 141127

  0%  ETA: 2016-04-25 03:39:54  133 / 141127

  0%  ETA: 2016-04-25 03:57:35  133 / 141127

  0%  ETA: 2016-04-25 04:15:16  133 / 141127

  0%  ETA: 2016-04-25 04:32:57  133 / 141127

  0%  ETA: 2016-04-25 04:50:38  133 / 141127

  0%  ETA: 2016-04-25 05:08:19  133 / 141127

  0%  ETA: 2016-04-25 05:26:00  133 / 141127

  0%  ETA: 2016-04-25 05:43:41  133 / 141127

  0%  ETA: 2016-04-25 06:01:23  133 / 141127

  0%  ETA: 2016-04-25 06:19:04  133 / 141127

  0%  ETA: 2016-04-25 06:36:45  133 / 141127

  0%  ETA: 2016-04-25 06:54:26  133 / 141127

  0%  ETA: 2016-04-25 07:12:07  133 / 141127

  0%  ETA: 2016-04-25 07:29:48  133 / 141127

  0%  ETA: 2016-04-25 07:47:29  133 / 141127

  0%  ETA: 2016-04-25 08:05:10  133 / 141127

  0%  ETA: 2016-04-25 08:22:51  133 / 141127

  0%  ETA: 2016-04-25 08:40:33  133 / 141127

  0%  ETA: 2016-04-25 08:58:14  133 / 141127

  0%  ETA: 2016-04-25 09:15:55  133 / 141127

  0%  ETA: 2016-04-25 09:33:36  133 / 141127

  0%  ETA: 2016-04-25 09:51:17  133 / 141127

  0%  ETA: 2016-04-25 10:08:58  133 / 141127

  0%  ETA: 2016-04-25 10:26:39  133 / 141127

  0%  ETA: 2016-04-25 10:44:20  133 / 141127

  0%  ETA: 2016-04-25 11:02:01  133 / 141127

  0%  ETA: 2016-04-25 11:19:42  133 / 141127

  0%  ETA: 2016-04-25 11:37:24  133 / 141127

  0%  ETA: 2016-04-25 11:55:05  133 / 141127

  0%  ETA: 2016-04-25 12:12:46  133 / 141127

  0%  ETA: 2016-04-25 12:30:27  133 / 141127

  0%  ETA: 2016-04-25 12:48:08  133 / 141127

  0%  ETA: 2016-04-25 13:05:49  133 / 141127

  0%  ETA: 2016-04-25 13:23:30  133 / 141127

  0%  ETA: 2016-04-25 13:41:11  133 / 141127

  0%  ETA: 2016-04-25 13:58:52  133 / 141127

  0%  ETA: 2016-04-25 14:16:34  133 / 141127

  0%  ETA: 2016-04-25 14:34:15  133 / 141127

  0%  ETA: 2016-04-25 14:51:56  133 / 141127

  0%  ETA: 2016-04-25 15:09:37  133 / 141127

  0%  ETA: 2016-04-25 15:27:18  133 / 141127

  0%  ETA: 2016-04-25 15:44:59  133 / 141127

  0%  ETA: 2016-04-25 16:02:40  133 / 141127

  0%  ETA: 2016-04-25 16:20:21  133 / 141127

  0%  ETA: 2016-04-25 16:38:02  133 / 141127

  0%  ETA: 2016-04-25 16:55:43  133 / 141127

  0%  ETA: 2016-04-25 17:13:25  133 / 141127

  0%  ETA: 2016-04-25 17:31:06  133 / 141127

  0%  ETA: 2016-04-25 17:48:47  133 / 141127

  0%  ETA: 2016-04-25 18:06:28  133 / 141127

  0%  ETA: 2016-04-25 18:24:09  133 / 141127

  0%  ETA: 2016-04-25 18:41:50  133 / 141127

  0%  ETA: 2016-04-25 18:59:31  133 / 141127

  0%  ETA: 2016-04-25 19:17:12  133 / 141127

  0%  ETA: 2016-04-25 19:34:53  133 / 141127

  0%  ETA: 2016-04-25 19:52:35  133 / 141127

  0%  ETA: 2016-04-25 20:10:16  133 / 141127

  0%  ETA: 2016-04-25 20:27:57  133 / 141127

  0%  ETA: 2016-04-25 20:45:38  133 / 141127

  0%  ETA: 2016-04-25 21:03:19  133 / 141127

  0%  ETA: 2016-04-25 21:21:00  133 / 141127

  0%  ETA: 2016-04-25 21:38:41  133 / 141127

  0%  ETA: 2016-04-25 21:56:22  133 / 141127

  0%  ETA: 2016-04-25 22:14:03  133 / 141127

  0%  ETA: 2016-04-25 22:31:44  133 / 141127

  0%  ETA: 2016-04-25 22:49:26  133 / 141127

  0%  ETA: 2016-04-25 23:07:07  133 / 141127

  0%  ETA: 2016-04-25 23:24:48  133 / 141127

  0%  ETA: 2016-04-25 23:42:29  133 / 141127

  0%  ETA: 2016-04-26 00:00:10  133 / 141127

  0%  ETA: 2016-04-26 00:17:51  133 / 141127

  0%  ETA: 2016-04-26 00:35:32  133 / 141127

  0%  ETA: 2016-04-26 00:53:13  133 / 141127

  0%  ETA: 2016-04-26 01:10:54  133 / 141127

  0%  ETA: 2016-04-26 01:28:36  133 / 141127

  0%  ETA: 2016-04-26 01:46:17  133 / 141127

  0%  ETA: 2016-04-26 02:03:58  133 / 141127

  0%  ETA: 2016-04-26 02:21:39  133 / 141127

  0%  ETA: 2016-04-26 02:39:20  133 / 141127

  0%  ETA: 2016-04-26 02:57:01  133 / 141127

  0%  ETA: 2016-04-26 03:14:42  133 / 141127

  0%  ETA: 2016-04-26 03:32:23  133 / 141127

  0%  ETA: 2016-04-26 03:50:04  133 / 141127

  0%  ETA: 2016-04-26 04:07:45  133 / 141127

  0%  ETA: 2016-04-26 04:25:27  133 / 141127

  0%  ETA: 2016-04-26 04:43:08  133 / 141127

  0%  ETA: 2016-04-26 05:00:49  133 / 141127

  0%  ETA: 2016-04-26 05:18:30  133 / 141127

  0%  ETA: 2016-04-26 05:36:11  133 / 141127

  0%  ETA: 2016-04-26 05:53:52  133 / 141127

  0%  ETA: 2016-04-26 06:11:33  133 / 141127

  0%  ETA: 2016-04-26 06:29:14  133 / 141127

  0%  ETA: 2016-04-26 06:46:55  133 / 141127

  0%  ETA: 2016-04-26 07:04:37  133 / 141127

  0%  ETA: 2016-04-26 07:22:18  133 / 141127

  0%  ETA: 2016-04-26 07:39:59  133 / 141127

  0%  ETA: 2016-04-26 07:57:40  133 / 141127

  0%  ETA: 2016-04-26 08:15:21  133 / 141127

  0%  ETA: 2016-04-26 08:33:02  133 / 141127

  0%  ETA: 2016-04-26 08:50:43  133 / 141127

  0%  ETA: 2016-04-26 09:08:24  133 / 141127

  0%  ETA: 2016-04-26 09:26:05  133 / 141127

  0%  ETA: 2016-04-26 09:43:46  133 / 141127

  0%  ETA: 2016-04-26 10:01:28  133 / 141127

  0%  ETA: 2016-04-26 10:19:09  133 / 141127

  0%  ETA: 2016-04-26 10:36:50  133 / 141127

  0%  ETA: 2016-04-26 10:54:31  133 / 141127

  0%  ETA: 2016-04-26 11:12:12  133 / 141127

  0%  ETA: 2016-04-26 11:29:53  133 / 141127

  0%  ETA: 2016-04-26 11:47:34  133 / 141127

  0%  ETA: 2016-04-26 12:05:15  133 / 141127

  0%  ETA: 2016-04-26 12:22:56  133 / 141127

  0%  ETA: 2016-04-26 12:40:38  133 / 141127

  0%  ETA: 2016-04-26 12:58:19  133 / 141127

  0%  ETA: 2016-04-26 13:16:00  133 / 141127

  0%  ETA: 2016-04-26 13:33:41  133 / 141127

  0%  ETA: 2016-04-26 13:51:22  133 / 141127

  0%  ETA: 2016-04-26 14:09:03  133 / 141127

  0%  ETA: 2016-04-26 14:26:44  133 / 141127

  0%  ETA: 2016-04-26 14:44:25  133 / 141127

  0%  ETA: 2016-04-26 15:02:06  133 / 141127

  0%  ETA: 2016-04-26 15:19:47  133 / 141127

  0%  ETA: 2016-04-26 15:37:29  133 / 141127

  0%  ETA: 2016-04-26 15:55:10  133 / 141127

  0%  ETA: 2016-04-26 16:12:51  133 / 141127

  0%  ETA: 2016-04-26 16:30:32  133 / 141127

  0%  ETA: 2016-04-26 16:48:13  133 / 141127

  0%  ETA: 2016-04-26 17:05:54  133 / 141127

  0%  ETA: 2016-04-26 17:23:35  133 / 141127

  0%  ETA: 2016-04-26 17:41:16  133 / 141127

  0%  ETA: 2016-04-26 17:58:57  133 / 141127

  0%  ETA: 2016-04-26 18:16:39  133 / 141127

  0%  ETA: 2016-04-26 18:34:20  133 / 141127

  0%  ETA: 2016-04-26 18:52:01  133 / 141127

  0%  ETA: 2016-04-26 19:09:42  133 / 141127

  0%  ETA: 2016-04-26 19:27:23  133 / 141127

  0%  ETA: 2016-04-26 19:45:04  133 / 141127

  0%  ETA: 2016-04-26 20:02:45  133 / 141127

  0%  ETA: 2016-04-26 20:20:26  133 / 141127

  0%  ETA: 2016-04-26 20:38:07  133 / 141127

  0%  ETA: 2016-04-26 20:55:48  133 / 141127

  0%  ETA: 2016-04-26 21:13:30  133 / 141127

  0%  ETA: 2016-04-26 21:31:11  133 / 141127

  0%  ETA: 2016-04-26 21:48:52  133 / 141127

  0%  ETA: 2016-04-26 22:06:33  133 / 141127

  0%  ETA: 2016-04-26 22:24:14  133 / 141127

  0%  ETA: 2016-04-26 22:41:55  133 / 141127

  0%  ETA: 2016-04-26 22:59:36  133 / 141127

  0%  ETA: 2016-04-26 23:17:17  133 / 141127

  0%  ETA: 2016-04-26 23:34:58  133 / 141127

  0%  ETA: 2016-04-26 23:52:40  133 / 141127

  0%  ETA: 2016-04-27 00:10:21  133 / 141127

  0%  ETA: 2016-04-27 00:28:02  133 / 141127

  0%  ETA: 2016-04-27 00:45:43  133 / 141127

  0%  ETA: 2016-04-27 01:03:24  133 / 141127

  0%  ETA: 2016-04-27 01:21:05  133 / 141127

  0%  ETA: 2016-04-27 01:38:46  133 / 141127

  0%  ETA: 2016-04-27 01:56:27  133 / 141127

  0%  ETA: 2016-04-27 02:14:08  133 / 141127

  0%  ETA: 2016-04-27 02:31:49  133 / 141127

  0%  ETA: 2016-04-27 02:49:31  133 / 141127

  0%  ETA: 2016-04-27 03:07:12  133 / 141127

  0%  ETA: 2016-04-27 03:24:53  133 / 141127

  0%  ETA: 2016-04-27 03:42:34  133 / 141127

  0%  ETA: 2016-04-27 04:00:15  133 / 141127

  0%  ETA: 2016-04-27 04:17:56  133 / 141127

  0%  ETA: 2016-04-27 04:35:37  133 / 141127

  0%  ETA: 2016-04-27 04:53:18  133 / 141127

  0%  ETA: 2016-04-27 05:10:59  133 / 141127

  0%  ETA: 2016-04-27 05:28:41  133 / 141127

  0%  ETA: 2016-04-27 05:46:22  133 / 141127

  0%  ETA: 2016-04-27 06:04:03  133 / 141127

  0%  ETA: 2016-04-27 06:21:44  133 / 141127

  0%  ETA: 2016-04-27 06:39:25  133 / 141127

  0%  ETA: 2016-04-27 06:57:06  133 / 141127

  0%  ETA: 2016-04-27 07:14:47  133 / 141127

  0%  ETA: 2016-04-27 07:32:28  133 / 141127

  0%  ETA: 2016-04-27 07:50:09  133 / 141127

  0%  ETA: 2016-04-27 08:07:50  133 / 141127

  0%  ETA: 2016-04-27 08:25:32  133 / 141127

  0%  ETA: 2016-04-27 08:43:13  133 / 141127

  0%  ETA: 2016-04-27 09:00:54  133 / 141127

  0%  ETA: 2016-04-27 09:18:35  133 / 141127

  0%  ETA: 2016-04-27 09:36:16  133 / 141127

  0%  ETA: 2016-04-27 09:53:57  133 / 141127

  0%  ETA: 2016-04-27 10:11:38  133 / 141127

  0%  ETA: 2016-04-27 10:29:19  133 / 141127

  0%  ETA: 2016-04-27 10:47:00  133 / 141127

  0%  ETA: 2016-04-27 11:04:42  133 / 141127

  0%  ETA: 2016-04-27 11:22:23  133 / 141127

  0%  ETA: 2016-04-27 11:40:04  133 / 141127

  0%  ETA: 2016-04-27 11:57:45  133 / 141127

  0%  ETA: 2016-04-27 12:15:26  133 / 141127

  0%  ETA: 2016-04-27 12:33:07  133 / 141127

  0%  ETA: 2016-04-27 12:50:48  133 / 141127

  0%  ETA: 2016-04-27 13:08:29  133 / 141127

  0%  ETA: 2016-04-27 13:26:10  133 / 141127

  0%  ETA: 2016-04-27 13:43:51  133 / 141127

  0%  ETA: 2016-04-27 14:01:33  133 / 141127

  0%  ETA: 2016-04-27 14:19:14  133 / 141127

  0%  ETA: 2016-04-27 14:36:55  133 / 141127

  0%  ETA: 2016-04-27 14:54:36  133 / 141127

  0%  ETA: 2016-04-27 15:12:17  133 / 141127

  0%  ETA: 2016-04-27 15:29:58  133 / 141127

  0%  ETA: 2016-04-27 15:47:39  133 / 141127

  0%  ETA: 2016-04-27 16:05:20  133 / 141127

  0%  ETA: 2016-04-27 16:23:01  133 / 141127

  0%  ETA: 2016-04-27 16:40:43  133 / 141127

  0%  ETA: 2016-04-27 16:58:24  133 / 141127

  0%  ETA: 2016-04-27 17:16:05  133 / 141127

  0%  ETA: 2016-04-27 17:33:46  133 / 141127

  0%  ETA: 2016-04-27 17:51:27  133 / 141127

  0%  ETA: 2016-04-27 18:09:08  133 / 141127

  0%  ETA: 2016-04-27 18:26:49  133 / 141127

  0%  ETA: 2016-04-27 18:44:30  133 / 141127

  0%  ETA: 2016-04-27 19:02:11  133 / 141127

  0%  ETA: 2016-04-27 19:19:52  133 / 141127

  0%  ETA: 2016-04-27 19:37:34  133 / 141127

  0%  ETA: 2016-04-27 19:55:15  133 / 141127

  0%  ETA: 2016-04-27 20:12:56  133 / 141127

  0%  ETA: 2016-04-27 20:30:37  133 / 141127

  0%  ETA: 2016-04-27 20:48:18  133 / 141127

  0%  ETA: 2016-04-27 21:05:59  133 / 141127

  0%  ETA: 2016-04-27 21:23:40  133 / 141127

  0%  ETA: 2016-04-27 21:41:21  133 / 141127

  0%  ETA: 2016-04-27 21:59:02  133 / 141127

  0%  ETA: 2016-04-27 22:16:44  133 / 141127

  0%  ETA: 2016-04-27 22:34:25  133 / 141127

  0%  ETA: 2016-04-27 22:52:06  133 / 141127

  0%  ETA: 2016-04-27 23:09:47  133 / 141127

  0%  ETA: 2016-04-27 23:27:28  133 / 141127

  0%  ETA: 2016-04-27 23:45:09  133 / 141127

  0%  ETA: 2016-04-28 00:02:50  133 / 141127

  0%  ETA: 2016-04-28 00:20:31  133 / 141127

  0%  ETA: 2016-04-28 00:38:12  133 / 141127

  0%  ETA: 2016-04-28 00:55:53  133 / 141127

  0%  ETA: 2016-04-28 01:13:35  133 / 141127

  0%  ETA: 2016-04-28 01:31:16  133 / 141127

  0%  ETA: 2016-04-28 01:48:57  133 / 141127

  0%  ETA: 2016-04-28 02:06:38  133 / 141127

  0%  ETA: 2016-04-28 02:24:19  133 / 141127

  0%  ETA: 2016-04-28 02:42:00  133 / 141127

  0%  ETA: 2016-04-28 02:59:41  133 / 141127

  0%  ETA: 2016-04-28 03:17:22  133 / 141127

  0%  ETA: 2016-04-28 03:35:03  133 / 141127

  0%  ETA: 2016-04-28 03:52:45  133 / 141127

  0%  ETA: 2016-04-28 04:10:26  133 / 141127

  0%  ETA: 2016-04-28 04:28:07  133 / 141127

  0%  ETA: 2016-04-28 04:45:48  133 / 141127

  0%  ETA: 2016-04-28 05:03:29  133 / 141127

  0%  ETA: 2016-04-28 05:21:10  133 / 141127

  0%  ETA: 2016-04-28 05:38:51  133 / 141127

  0%  ETA: 2016-04-28 05:56:32  133 / 141127

  0%  ETA: 2016-04-28 06:14:13  133 / 141127

  0%  ETA: 2016-04-28 06:31:54  133 / 141127

  0%  ETA: 2016-04-28 06:49:36  133 / 141127

  0%  ETA: 2016-04-28 07:07:17  133 / 141127

  0%  ETA: 2016-04-28 07:24:58  133 / 141127

  0%  ETA: 2016-04-28 07:42:39  133 / 141127

  0%  ETA: 2016-04-28 08:00:20  133 / 141127

  0%  ETA: 2016-04-28 08:18:01  133 / 141127

  0%  ETA: 2016-04-28 08:35:42  133 / 141127

  0%  ETA: 2016-04-28 08:53:23  133 / 141127

  0%  ETA: 2016-04-28 09:11:04  133 / 141127

  0%  ETA: 2016-04-28 09:28:46  133 / 141127

  0%  ETA: 2016-04-28 09:46:27  133 / 141127

  0%  ETA: 2016-04-28 10:04:08  133 / 141127

  0%  ETA: 2016-04-28 10:21:49  133 / 141127

  0%  ETA: 2016-04-28 10:39:30  133 / 141127

  0%  ETA: 2016-04-28 10:57:11  133 / 141127

  0%  ETA: 2016-04-28 11:14:52  133 / 141127

  0%  ETA: 2016-04-28 11:32:33  133 / 141127

  0%  ETA: 2016-04-28 11:50:14  133 / 141127

  0%  ETA: 2016-04-28 12:07:55  133 / 141127

  0%  ETA: 2016-04-28 12:25:37  133 / 141127

  0%  ETA: 2016-04-28 12:43:18  133 / 141127

  0%  ETA: 2016-04-28 13:00:59  133 / 141127

  0%  ETA: 2016-04-28 13:18:40  133 / 141127

  0%  ETA: 2016-04-28 13:36:21  133 / 141127

  0%  ETA: 2016-04-28 13:54:02  133 / 141127

