version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bab5.pre.mps.gz...
[      0.00] Fetched 4665 rows, 24865 cols.
[      0.00] Solving first relaxation...
[      1.92]     -117062.158350 [optimal]                    
[      1.92] Reading basis...

 74%  ETA: 2016-04-17 09:17:43  3436 / 4665
                                                       
[      3.30] Generating MIR cuts...
[      3.30] Finding interesting rows...
[     19.70]     290 rows found

 66%  ETA: 2016-04-17 10:05:59  190 / 290

 66%  ETA: 2016-04-17 10:06:01  190 / 290

 66%  ETA: 2016-04-17 10:06:02  190 / 290

 66%  ETA: 2016-04-17 10:06:04  190 / 290

 66%  ETA: 2016-04-17 10:06:05  190 / 290

 66%  ETA: 2016-04-17 10:06:07  190 / 290

 66%  ETA: 2016-04-17 10:06:08  190 / 290

 66%  ETA: 2016-04-17 10:06:10  190 / 290

 66%  ETA: 2016-04-17 10:06:12  190 / 290

 66%  ETA: 2016-04-17 10:06:13  190 / 290

 66%  ETA: 2016-04-17 10:06:15  190 / 290

 66%  ETA: 2016-04-17 10:06:16  190 / 290

 66%  ETA: 2016-04-17 10:06:18  190 / 290

 66%  ETA: 2016-04-17 10:06:19  190 / 290

 66%  ETA: 2016-04-17 10:06:21  190 / 290

 66%  ETA: 2016-04-17 10:06:22  190 / 290

 66%  ETA: 2016-04-17 10:06:24  190 / 290

 66%  ETA: 2016-04-17 10:06:25  190 / 290

 66%  ETA: 2016-04-17 10:06:27  190 / 290

 66%  ETA: 2016-04-17 10:06:13  191 / 290

 66%  ETA: 2016-04-17 10:06:15  191 / 290

 66%  ETA: 2016-04-17 10:06:16  191 / 290

 66%  ETA: 2016-04-17 10:06:18  191 / 290

 66%  ETA: 2016-04-17 10:06:19  191 / 290

 66%  ETA: 2016-04-17 10:06:21  191 / 290

 66%  ETA: 2016-04-17 10:06:22  191 / 290

 66%  ETA: 2016-04-17 10:06:24  191 / 290

 66%  ETA: 2016-04-17 10:06:25  191 / 290

 66%  ETA: 2016-04-17 10:06:27  191 / 290

 66%  ETA: 2016-04-17 10:06:13  192 / 290

 66%  ETA: 2016-04-17 10:06:15  192 / 290

 67%  ETA: 2016-04-17 10:06:01  193 / 290

 67%  ETA: 2016-04-17 10:06:02  193 / 290

 67%  ETA: 2016-04-17 10:06:04  193 / 290

 67%  ETA: 2016-04-17 10:06:05  193 / 290

 67%  ETA: 2016-04-17 10:06:07  193 / 290

 67%  ETA: 2016-04-17 10:06:08  193 / 290

 67%  ETA: 2016-04-17 10:06:10  193 / 290

 67%  ETA: 2016-04-17 10:06:12  193 / 290

 67%  ETA: 2016-04-17 10:06:13  193 / 290

 67%  ETA: 2016-04-17 10:06:15  193 / 290

 67%  ETA: 2016-04-17 10:06:16  193 / 290

 67%  ETA: 2016-04-17 10:06:18  193 / 290

 67%  ETA: 2016-04-17 10:06:19  193 / 290

 67%  ETA: 2016-04-17 10:06:21  193 / 290

 67%  ETA: 2016-04-17 10:06:22  193 / 290

 67%  ETA: 2016-04-17 10:06:24  193 / 290

 67%  ETA: 2016-04-17 10:06:25  193 / 290

 67%  ETA: 2016-04-17 10:06:27  193 / 290

 67%  ETA: 2016-04-17 10:06:13  194 / 290

 67%  ETA: 2016-04-17 10:06:14  194 / 290

 67%  ETA: 2016-04-17 10:06:16  194 / 290

 67%  ETA: 2016-04-17 10:06:17  194 / 290

 67%  ETA: 2016-04-17 10:06:19  194 / 290

 67%  ETA: 2016-04-17 10:06:06  195 / 290

 67%  ETA: 2016-04-17 10:06:07  195 / 290

 67%  ETA: 2016-04-17 10:06:09  195 / 290

 67%  ETA: 2016-04-17 10:06:10  195 / 290

 67%  ETA: 2016-04-17 10:06:12  195 / 290

 67%  ETA: 2016-04-17 10:06:13  195 / 290

 67%  ETA: 2016-04-17 10:06:14  195 / 290

 67%  ETA: 2016-04-17 10:06:16  195 / 290

 67%  ETA: 2016-04-17 10:06:17  195 / 290

 67%  ETA: 2016-04-17 10:06:19  195 / 290

 67%  ETA: 2016-04-17 10:06:20  195 / 290

 67%  ETA: 2016-04-17 10:06:22  195 / 290

 67%  ETA: 2016-04-17 10:06:23  195 / 290

 67%  ETA: 2016-04-17 10:06:25  195 / 290

 67%  ETA: 2016-04-17 10:06:26  195 / 290

 67%  ETA: 2016-04-17 10:06:28  195 / 290

 68%  ETA: 2016-04-17 10:06:14  196 / 290

 68%  ETA: 2016-04-17 10:06:16  196 / 290

 68%  ETA: 2016-04-17 10:06:17  196 / 290

 68%  ETA: 2016-04-17 10:06:04  197 / 290

 68%  ETA: 2016-04-17 10:06:06  197 / 290

 68%  ETA: 2016-04-17 10:06:07  197 / 290

 68%  ETA: 2016-04-17 10:05:54  198 / 290

 68%  ETA: 2016-04-17 10:05:55  198 / 290

 68%  ETA: 2016-04-17 10:05:57  198 / 290

 69%  ETA: 2016-04-17 10:05:44  199 / 290

 69%  ETA: 2016-04-17 10:05:45  199 / 290

 69%  ETA: 2016-04-17 10:05:47  199 / 290

 69%  ETA: 2016-04-17 10:05:48  199 / 290

 69%  ETA: 2016-04-17 10:05:50  199 / 290

 69%  ETA: 2016-04-17 10:05:51  199 / 290

 69%  ETA: 2016-04-17 10:05:53  199 / 290

 69%  ETA: 2016-04-17 10:05:54  199 / 290

 69%  ETA: 2016-04-17 10:05:55  199 / 290

 69%  ETA: 2016-04-17 10:05:57  199 / 290

 69%  ETA: 2016-04-17 10:05:58  199 / 290

 69%  ETA: 2016-04-17 10:06:00  199 / 290

 69%  ETA: 2016-04-17 10:06:01  199 / 290

 69%  ETA: 2016-04-17 10:06:03  199 / 290

 69%  ETA: 2016-04-17 10:06:04  199 / 290

 69%  ETA: 2016-04-17 10:06:06  199 / 290

 69%  ETA: 2016-04-17 10:06:07  199 / 290

 69%  ETA: 2016-04-17 10:06:09  199 / 290

 69%  ETA: 2016-04-17 10:06:10  199 / 290

 69%  ETA: 2016-04-17 10:06:12  199 / 290

 69%  ETA: 2016-04-17 10:06:13  199 / 290

 69%  ETA: 2016-04-17 10:06:14  199 / 290

 69%  ETA: 2016-04-17 10:06:16  199 / 290

 69%  ETA: 2016-04-17 10:06:17  199 / 290

 69%  ETA: 2016-04-17 10:06:19  199 / 290

 69%  ETA: 2016-04-17 10:06:20  199 / 290

 69%  ETA: 2016-04-17 10:06:22  199 / 290

 69%  ETA: 2016-04-17 10:06:23  199 / 290

 69%  ETA: 2016-04-17 10:06:25  199 / 290

 69%  ETA: 2016-04-17 10:06:26  199 / 290

 69%  ETA: 2016-04-17 10:06:28  199 / 290

 69%  ETA: 2016-04-17 10:06:00  201 / 290

 69%  ETA: 2016-04-17 10:06:01  201 / 290

 70%  ETA: 2016-04-17 10:05:49  202 / 290

 70%  ETA: 2016-04-17 10:05:50  202 / 290

 70%  ETA: 2016-04-17 10:05:51  202 / 290

 70%  ETA: 2016-04-17 10:05:53  202 / 290

 70%  ETA: 2016-04-17 10:05:54  202 / 290

 70%  ETA: 2016-04-17 10:05:56  202 / 290

 70%  ETA: 2016-04-17 10:05:57  202 / 290

 70%  ETA: 2016-04-17 10:05:59  202 / 290

 70%  ETA: 2016-04-17 10:06:00  202 / 290

 70%  ETA: 2016-04-17 10:06:01  202 / 290

 70%  ETA: 2016-04-17 10:06:03  202 / 290

 70%  ETA: 2016-04-17 10:06:04  202 / 290

 70%  ETA: 2016-04-17 10:06:06  202 / 290

 70%  ETA: 2016-04-17 10:06:07  202 / 290

 70%  ETA: 2016-04-17 10:06:09  202 / 290

 70%  ETA: 2016-04-17 10:06:10  202 / 290

 70%  ETA: 2016-04-17 10:06:12  202 / 290

 70%  ETA: 2016-04-17 10:06:13  202 / 290

 70%  ETA: 2016-04-17 10:06:14  202 / 290

 70%  ETA: 2016-04-17 10:06:02  203 / 290

 70%  ETA: 2016-04-17 10:06:03  203 / 290

 70%  ETA: 2016-04-17 10:06:04  203 / 290

 70%  ETA: 2016-04-17 10:06:06  203 / 290

 70%  ETA: 2016-04-17 10:06:07  203 / 290

 70%  ETA: 2016-04-17 10:06:09  203 / 290

 70%  ETA: 2016-04-17 10:06:10  203 / 290

 70%  ETA: 2016-04-17 10:06:12  203 / 290

 70%  ETA: 2016-04-17 10:06:13  203 / 290

 70%  ETA: 2016-04-17 10:06:14  203 / 290

 70%  ETA: 2016-04-17 10:06:16  203 / 290

 70%  ETA: 2016-04-17 10:06:17  203 / 290

 70%  ETA: 2016-04-17 10:06:19  203 / 290

 70%  ETA: 2016-04-17 10:06:20  203 / 290

 70%  ETA: 2016-04-17 10:06:22  203 / 290

 70%  ETA: 2016-04-17 10:06:09  204 / 290

 70%  ETA: 2016-04-17 10:06:10  204 / 290

 70%  ETA: 2016-04-17 10:06:12  204 / 290

 70%  ETA: 2016-04-17 10:06:13  204 / 290

 70%  ETA: 2016-04-17 10:06:14  204 / 290

 70%  ETA: 2016-04-17 10:06:16  204 / 290

 70%  ETA: 2016-04-17 10:06:17  204 / 290

 70%  ETA: 2016-04-17 10:06:19  204 / 290

 70%  ETA: 2016-04-17 10:06:20  204 / 290

 70%  ETA: 2016-04-17 10:06:21  204 / 290

 70%  ETA: 2016-04-17 10:06:23  204 / 290

 70%  ETA: 2016-04-17 10:06:24  204 / 290

 70%  ETA: 2016-04-17 10:06:26  204 / 290

 70%  ETA: 2016-04-17 10:06:27  204 / 290

 70%  ETA: 2016-04-17 10:06:29  204 / 290

 70%  ETA: 2016-04-17 10:06:30  204 / 290

 70%  ETA: 2016-04-17 10:06:31  204 / 290

 70%  ETA: 2016-04-17 10:06:33  204 / 290

 71%  ETA: 2016-04-17 10:06:20  205 / 290

 71%  ETA: 2016-04-17 10:06:21  205 / 290

 71%  ETA: 2016-04-17 10:06:23  205 / 290

 71%  ETA: 2016-04-17 10:06:24  205 / 290

 71%  ETA: 2016-04-17 10:06:26  205 / 290

 71%  ETA: 2016-04-17 10:06:27  205 / 290

 71%  ETA: 2016-04-17 10:06:28  205 / 290

 71%  ETA: 2016-04-17 10:06:16  206 / 290

 71%  ETA: 2016-04-17 10:06:17  206 / 290

 71%  ETA: 2016-04-17 10:06:19  206 / 290

 71%  ETA: 2016-04-17 10:06:06  207 / 290

 71%  ETA: 2016-04-17 10:06:07  207 / 290

 71%  ETA: 2016-04-17 10:06:09  207 / 290

 72%  ETA: 2016-04-17 10:05:56  208 / 290

 72%  ETA: 2016-04-17 10:05:58  208 / 290

 72%  ETA: 2016-04-17 10:05:59  208 / 290

 72%  ETA: 2016-04-17 10:05:47  209 / 290

 72%  ETA: 2016-04-17 10:05:48  209 / 290

 72%  ETA: 2016-04-17 10:05:49  209 / 290

 72%  ETA: 2016-04-17 10:05:51  209 / 290

 72%  ETA: 2016-04-17 10:05:52  209 / 290

 72%  ETA: 2016-04-17 10:05:53  209 / 290

 72%  ETA: 2016-04-17 10:05:55  209 / 290

 72%  ETA: 2016-04-17 10:05:56  209 / 290

 73%  ETA: 2016-04-17 10:05:30  211 / 290

 73%  ETA: 2016-04-17 10:05:32  211 / 290

 73%  ETA: 2016-04-17 10:05:20  212 / 290

 73%  ETA: 2016-04-17 10:05:21  212 / 290

 73%  ETA: 2016-04-17 10:05:22  212 / 290

 73%  ETA: 2016-04-17 10:05:10  213 / 290

 73%  ETA: 2016-04-17 10:05:12  213 / 290

 73%  ETA: 2016-04-17 10:05:13  213 / 290

 73%  ETA: 2016-04-17 10:05:14  213 / 290

 73%  ETA: 2016-04-17 10:05:16  213 / 290

 73%  ETA: 2016-04-17 10:05:17  213 / 290

 73%  ETA: 2016-04-17 10:05:18  213 / 290

 73%  ETA: 2016-04-17 10:05:20  213 / 290

 73%  ETA: 2016-04-17 10:05:21  213 / 290

 73%  ETA: 2016-04-17 10:05:22  213 / 290

 73%  ETA: 2016-04-17 10:05:24  213 / 290

 73%  ETA: 2016-04-17 10:05:25  213 / 290

 73%  ETA: 2016-04-17 10:05:27  213 / 290

 73%  ETA: 2016-04-17 10:05:28  213 / 290

 73%  ETA: 2016-04-17 10:05:29  213 / 290

 73%  ETA: 2016-04-17 10:05:31  213 / 290

 73%  ETA: 2016-04-17 10:05:32  213 / 290

 73%  ETA: 2016-04-17 10:05:33  213 / 290

 73%  ETA: 2016-04-17 10:05:35  213 / 290

 73%  ETA: 2016-04-17 10:05:36  213 / 290

 73%  ETA: 2016-04-17 10:05:37  213 / 290

 73%  ETA: 2016-04-17 10:05:39  213 / 290

 73%  ETA: 2016-04-17 10:05:40  213 / 290

 73%  ETA: 2016-04-17 10:05:42  213 / 290

 73%  ETA: 2016-04-17 10:05:43  213 / 290

 74%  ETA: 2016-04-17 10:05:31  214 / 290

 74%  ETA: 2016-04-17 10:05:32  214 / 290

 74%  ETA: 2016-04-17 10:05:34  214 / 290

 74%  ETA: 2016-04-17 10:05:35  214 / 290

 74%  ETA: 2016-04-17 10:05:36  214 / 290

 74%  ETA: 2016-04-17 10:05:38  214 / 290

 74%  ETA: 2016-04-17 10:05:39  214 / 290

 74%  ETA: 2016-04-17 10:05:40  214 / 290

 74%  ETA: 2016-04-17 10:05:42  214 / 290

 74%  ETA: 2016-04-17 10:05:43  214 / 290

 74%  ETA: 2016-04-17 10:05:44  214 / 290

 74%  ETA: 2016-04-17 10:05:46  214 / 290

 74%  ETA: 2016-04-17 10:05:47  214 / 290

 74%  ETA: 2016-04-17 10:05:35  215 / 290

 74%  ETA: 2016-04-17 10:05:36  215 / 290

 74%  ETA: 2016-04-17 10:05:25  216 / 290

 74%  ETA: 2016-04-17 10:05:26  216 / 290

 75%  ETA: 2016-04-17 10:05:01  218 / 290

 75%  ETA: 2016-04-17 10:05:02  218 / 290

 75%  ETA: 2016-04-17 10:05:04  218 / 290

 75%  ETA: 2016-04-17 10:05:05  218 / 290

 75%  ETA: 2016-04-17 10:05:06  218 / 290

 75%  ETA: 2016-04-17 10:05:08  218 / 290

 75%  ETA: 2016-04-17 10:05:09  218 / 290

 75%  ETA: 2016-04-17 10:05:10  218 / 290

 75%  ETA: 2016-04-17 10:05:12  218 / 290

 75%  ETA: 2016-04-17 10:05:13  218 / 290

 75%  ETA: 2016-04-17 10:05:14  218 / 290

 75%  ETA: 2016-04-17 10:05:16  218 / 290

 75%  ETA: 2016-04-17 10:05:17  218 / 290

 75%  ETA: 2016-04-17 10:05:18  218 / 290

 75%  ETA: 2016-04-17 10:05:20  218 / 290

 75%  ETA: 2016-04-17 10:05:21  218 / 290

 75%  ETA: 2016-04-17 10:05:22  218 / 290

 75%  ETA: 2016-04-17 10:05:24  218 / 290

 75%  ETA: 2016-04-17 10:05:25  218 / 290

 75%  ETA: 2016-04-17 10:05:26  218 / 290

 75%  ETA: 2016-04-17 10:05:28  218 / 290

 75%  ETA: 2016-04-17 10:05:29  218 / 290

 75%  ETA: 2016-04-17 10:05:30  218 / 290

 75%  ETA: 2016-04-17 10:05:32  218 / 290

 75%  ETA: 2016-04-17 10:05:33  218 / 290

 75%  ETA: 2016-04-17 10:05:34  218 / 290

 75%  ETA: 2016-04-17 10:05:36  218 / 290

 75%  ETA: 2016-04-17 10:05:37  218 / 290

 75%  ETA: 2016-04-17 10:05:38  218 / 290

 75%  ETA: 2016-04-17 10:05:40  218 / 290

 75%  ETA: 2016-04-17 10:05:41  218 / 290

 75%  ETA: 2016-04-17 10:05:42  218 / 290

 75%  ETA: 2016-04-17 10:05:44  218 / 290

 75%  ETA: 2016-04-17 10:05:45  218 / 290

 75%  ETA: 2016-04-17 10:05:46  218 / 290

 75%  ETA: 2016-04-17 10:05:48  218 / 290

 75%  ETA: 2016-04-17 10:05:49  218 / 290

 75%  ETA: 2016-04-17 10:05:50  218 / 290

 75%  ETA: 2016-04-17 10:05:52  218 / 290

 75%  ETA: 2016-04-17 10:05:53  218 / 290

 75%  ETA: 2016-04-17 10:05:54  218 / 290

 75%  ETA: 2016-04-17 10:05:56  218 / 290

 75%  ETA: 2016-04-17 10:05:57  218 / 290

 75%  ETA: 2016-04-17 10:05:58  218 / 290

 75%  ETA: 2016-04-17 10:06:00  218 / 290

 75%  ETA: 2016-04-17 10:06:01  218 / 290

 75%  ETA: 2016-04-17 10:06:02  218 / 290

 75%  ETA: 2016-04-17 10:06:04  218 / 290

 75%  ETA: 2016-04-17 10:06:05  218 / 290

 75%  ETA: 2016-04-17 10:06:06  218 / 290

 75%  ETA: 2016-04-17 10:06:08  218 / 290

 75%  ETA: 2016-04-17 10:06:09  218 / 290

 75%  ETA: 2016-04-17 10:06:10  218 / 290

 76%  ETA: 2016-04-17 10:05:58  219 / 290

 76%  ETA: 2016-04-17 10:06:00  219 / 290

 76%  ETA: 2016-04-17 10:06:01  219 / 290

 76%  ETA: 2016-04-17 10:05:49  220 / 290

 76%  ETA: 2016-04-17 10:05:50  220 / 290

 76%  ETA: 2016-04-17 10:05:52  220 / 290

 76%  ETA: 2016-04-17 10:05:40  221 / 290

 76%  ETA: 2016-04-17 10:05:41  221 / 290

 76%  ETA: 2016-04-17 10:05:43  221 / 290

 76%  ETA: 2016-04-17 10:05:44  221 / 290

 76%  ETA: 2016-04-17 10:05:45  221 / 290

 76%  ETA: 2016-04-17 10:05:47  221 / 290

 76%  ETA: 2016-04-17 10:05:48  221 / 290

 77%  ETA: 2016-04-17 10:05:36  222 / 290

 77%  ETA: 2016-04-17 10:05:38  222 / 290

 77%  ETA: 2016-04-17 10:05:39  222 / 290

 77%  ETA: 2016-04-17 10:05:40  222 / 290

 77%  ETA: 2016-04-17 10:05:41  222 / 290

 77%  ETA: 2016-04-17 10:05:43  222 / 290

 77%  ETA: 2016-04-17 10:05:31  223 / 290

 77%  ETA: 2016-04-17 10:05:32  223 / 290

 77%  ETA: 2016-04-17 10:05:34  223 / 290

 77%  ETA: 2016-04-17 10:05:35  223 / 290

 77%  ETA: 2016-04-17 10:05:36  223 / 290

 78%  ETA: 2016-04-17 10:05:12  225 / 290

 78%  ETA: 2016-04-17 10:05:14  225 / 290

 78%  ETA: 2016-04-17 10:05:15  225 / 290

 78%  ETA: 2016-04-17 10:05:16  225 / 290

 78%  ETA: 2016-04-17 10:05:05  226 / 290

 78%  ETA: 2016-04-17 10:05:06  226 / 290

 78%  ETA: 2016-04-17 10:05:07  226 / 290

 78%  ETA: 2016-04-17 10:05:09  226 / 290

 78%  ETA: 2016-04-17 10:05:10  226 / 290

 78%  ETA: 2016-04-17 10:05:11  226 / 290

 78%  ETA: 2016-04-17 10:05:12  226 / 290

 78%  ETA: 2016-04-17 10:05:14  226 / 290

 78%  ETA: 2016-04-17 10:05:15  226 / 290

 78%  ETA: 2016-04-17 10:05:16  226 / 290

 78%  ETA: 2016-04-17 10:05:18  226 / 290

 78%  ETA: 2016-04-17 10:05:19  226 / 290

 78%  ETA: 2016-04-17 10:05:20  226 / 290

 78%  ETA: 2016-04-17 10:05:21  226 / 290

 78%  ETA: 2016-04-17 10:05:23  226 / 290

 78%  ETA: 2016-04-17 10:05:24  226 / 290

 78%  ETA: 2016-04-17 10:05:25  226 / 290

 78%  ETA: 2016-04-17 10:05:27  226 / 290

 78%  ETA: 2016-04-17 10:05:28  226 / 290

 78%  ETA: 2016-04-17 10:05:29  226 / 290

 78%  ETA: 2016-04-17 10:05:30  226 / 290

 78%  ETA: 2016-04-17 10:05:32  226 / 290

 78%  ETA: 2016-04-17 10:05:33  226 / 290

 78%  ETA: 2016-04-17 10:05:34  226 / 290

 78%  ETA: 2016-04-17 10:05:36  226 / 290

 78%  ETA: 2016-04-17 10:05:37  226 / 290

 78%  ETA: 2016-04-17 10:05:38  226 / 290

 78%  ETA: 2016-04-17 10:05:39  226 / 290

 78%  ETA: 2016-04-17 10:05:41  226 / 290

 78%  ETA: 2016-04-17 10:05:42  226 / 290

 78%  ETA: 2016-04-17 10:05:43  226 / 290

 78%  ETA: 2016-04-17 10:05:45  226 / 290

 78%  ETA: 2016-04-17 10:05:46  226 / 290

 78%  ETA: 2016-04-17 10:05:47  226 / 290

 78%  ETA: 2016-04-17 10:05:48  226 / 290

 78%  ETA: 2016-04-17 10:05:50  226 / 290

 78%  ETA: 2016-04-17 10:05:51  226 / 290

 78%  ETA: 2016-04-17 10:05:52  226 / 290

 78%  ETA: 2016-04-17 10:05:54  226 / 290

 78%  ETA: 2016-04-17 10:05:55  226 / 290

 78%  ETA: 2016-04-17 10:05:56  226 / 290

 78%  ETA: 2016-04-17 10:05:57  226 / 290

 78%  ETA: 2016-04-17 10:05:59  226 / 290

 78%  ETA: 2016-04-17 10:06:00  226 / 290

 78%  ETA: 2016-04-17 10:06:01  226 / 290

 78%  ETA: 2016-04-17 10:06:03  226 / 290

 78%  ETA: 2016-04-17 10:06:04  226 / 290

 78%  ETA: 2016-04-17 10:06:05  226 / 290

 78%  ETA: 2016-04-17 10:06:06  226 / 290

 78%  ETA: 2016-04-17 10:06:08  226 / 290

 78%  ETA: 2016-04-17 10:06:09  226 / 290

 78%  ETA: 2016-04-17 10:06:10  226 / 290

 78%  ETA: 2016-04-17 10:06:12  226 / 290

 78%  ETA: 2016-04-17 10:06:13  226 / 290

 78%  ETA: 2016-04-17 10:06:14  226 / 290

 78%  ETA: 2016-04-17 10:06:15  226 / 290

 78%  ETA: 2016-04-17 10:06:17  226 / 290

 78%  ETA: 2016-04-17 10:06:18  226 / 290

 78%  ETA: 2016-04-17 10:06:19  226 / 290

 78%  ETA: 2016-04-17 10:06:20  226 / 290

 78%  ETA: 2016-04-17 10:06:22  226 / 290

 78%  ETA: 2016-04-17 10:06:23  226 / 290

 78%  ETA: 2016-04-17 10:06:24  226 / 290

 78%  ETA: 2016-04-17 10:06:26  226 / 290

 78%  ETA: 2016-04-17 10:06:27  226 / 290

 78%  ETA: 2016-04-17 10:06:28  226 / 290

 78%  ETA: 2016-04-17 10:06:29  226 / 290

 78%  ETA: 2016-04-17 10:06:31  226 / 290

 78%  ETA: 2016-04-17 10:06:32  226 / 290

 78%  ETA: 2016-04-17 10:06:33  226 / 290

 78%  ETA: 2016-04-17 10:06:35  226 / 290

 78%  ETA: 2016-04-17 10:06:36  226 / 290

 78%  ETA: 2016-04-17 10:06:37  226 / 290

 78%  ETA: 2016-04-17 10:06:38  226 / 290

 78%  ETA: 2016-04-17 10:06:40  226 / 290

 78%  ETA: 2016-04-17 10:06:41  226 / 290

 78%  ETA: 2016-04-17 10:06:42  226 / 290

 78%  ETA: 2016-04-17 10:06:44  226 / 290

 78%  ETA: 2016-04-17 10:06:45  226 / 290

 78%  ETA: 2016-04-17 10:06:46  226 / 290

 78%  ETA: 2016-04-17 10:06:47  226 / 290

 78%  ETA: 2016-04-17 10:06:49  226 / 290

 78%  ETA: 2016-04-17 10:06:50  226 / 290

 78%  ETA: 2016-04-17 10:06:51  226 / 290

 78%  ETA: 2016-04-17 10:06:53  226 / 290

 78%  ETA: 2016-04-17 10:06:54  226 / 290

 78%  ETA: 2016-04-17 10:06:55  226 / 290

 78%  ETA: 2016-04-17 10:06:56  226 / 290

 78%  ETA: 2016-04-17 10:06:58  226 / 290

 78%  ETA: 2016-04-17 10:06:59  226 / 290

 78%  ETA: 2016-04-17 10:07:00  226 / 290

 78%  ETA: 2016-04-17 10:07:02  226 / 290

 78%  ETA: 2016-04-17 10:07:03  226 / 290

 78%  ETA: 2016-04-17 10:07:04  226 / 290

 78%  ETA: 2016-04-17 10:07:05  226 / 290

 78%  ETA: 2016-04-17 10:07:07  226 / 290

 78%  ETA: 2016-04-17 10:07:08  226 / 290

 78%  ETA: 2016-04-17 10:07:09  226 / 290

 78%  ETA: 2016-04-17 10:06:57  227 / 290

 78%  ETA: 2016-04-17 10:06:59  227 / 290

 78%  ETA: 2016-04-17 10:07:00  227 / 290

 79%  ETA: 2016-04-17 10:06:36  229 / 290

 79%  ETA: 2016-04-17 10:06:24  230 / 290

 79%  ETA: 2016-04-17 10:06:25  230 / 290

 80%  ETA: 2016-04-17 10:06:14  231 / 290

 80%  ETA: 2016-04-17 10:06:15  231 / 290

 80%  ETA: 2016-04-17 10:06:17  231 / 290

 80%  ETA: 2016-04-17 10:06:18  231 / 290

 80%  ETA: 2016-04-17 10:05:54  233 / 290

 80%  ETA: 2016-04-17 10:05:55  233 / 290

 80%  ETA: 2016-04-17 10:05:57  233 / 290

 80%  ETA: 2016-04-17 10:05:58  233 / 290

 80%  ETA: 2016-04-17 10:05:59  233 / 290

 80%  ETA: 2016-04-17 10:06:00  233 / 290

 81%  ETA: 2016-04-17 10:05:49  234 / 290

 81%  ETA: 2016-04-17 10:05:50  234 / 290

 81%  ETA: 2016-04-17 10:05:52  234 / 290

 81%  ETA: 2016-04-17 10:05:53  234 / 290

 81%  ETA: 2016-04-17 10:05:54  234 / 290

 81%  ETA: 2016-04-17 10:05:55  234 / 290

 81%  ETA: 2016-04-17 10:05:57  234 / 290

 81%  ETA: 2016-04-17 10:05:58  234 / 290

 81%  ETA: 2016-04-17 10:05:59  234 / 290

 81%  ETA: 2016-04-17 10:06:00  234 / 290

 81%  ETA: 2016-04-17 10:06:02  234 / 290

 81%  ETA: 2016-04-17 10:06:03  234 / 290

 81%  ETA: 2016-04-17 10:06:04  234 / 290

 81%  ETA: 2016-04-17 10:06:05  234 / 290

 81%  ETA: 2016-04-17 10:06:07  234 / 290

 81%  ETA: 2016-04-17 10:06:08  234 / 290

 81%  ETA: 2016-04-17 10:06:09  234 / 290

 81%  ETA: 2016-04-17 10:06:10  234 / 290

 81%  ETA: 2016-04-17 10:06:12  234 / 290

 81%  ETA: 2016-04-17 10:06:13  234 / 290

 81%  ETA: 2016-04-17 10:06:14  234 / 290

 81%  ETA: 2016-04-17 10:06:15  234 / 290

 81%  ETA: 2016-04-17 10:06:16  234 / 290

 81%  ETA: 2016-04-17 10:06:18  234 / 290

 81%  ETA: 2016-04-17 10:06:19  234 / 290

 81%  ETA: 2016-04-17 10:06:20  234 / 290

 81%  ETA: 2016-04-17 10:06:21  234 / 290

 81%  ETA: 2016-04-17 10:06:23  234 / 290

 81%  ETA: 2016-04-17 10:06:24  234 / 290

 81%  ETA: 2016-04-17 10:06:25  234 / 290

 81%  ETA: 2016-04-17 10:06:26  234 / 290

 81%  ETA: 2016-04-17 10:06:28  234 / 290

 81%  ETA: 2016-04-17 10:06:29  234 / 290

 81%  ETA: 2016-04-17 10:06:30  234 / 290

 81%  ETA: 2016-04-17 10:06:31  234 / 290

 81%  ETA: 2016-04-17 10:06:33  234 / 290

 81%  ETA: 2016-04-17 10:06:34  234 / 290

 81%  ETA: 2016-04-17 10:06:35  234 / 290

 81%  ETA: 2016-04-17 10:06:36  234 / 290

 81%  ETA: 2016-04-17 10:06:38  234 / 290

 81%  ETA: 2016-04-17 10:06:39  234 / 290

 81%  ETA: 2016-04-17 10:06:40  234 / 290

 81%  ETA: 2016-04-17 10:06:29  235 / 290

 81%  ETA: 2016-04-17 10:06:30  235 / 290

 81%  ETA: 2016-04-17 10:06:31  235 / 290

