version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...
[     26.26]     0.000000 [optimal]                    
[     26.26] Reading basis...

  6%  ETA: 2016-04-20 08:01:11  1323 / 23351
 11%  ETA: 2016-04-20 08:01:11  2649 / 23351
  0%  ETA: 2016-04-27 11:14:34  4 / 13244

  0%  ETA: 2016-04-27 12:09:45  4 / 13244

  0%  ETA: 2016-04-27 13:04:56  4 / 13244

  0%  ETA: 2016-04-27 14:00:07  4 / 13244

  0%  ETA: 2016-04-27 14:55:18  4 / 13244

  0%  ETA: 2016-04-27 15:50:29  4 / 13244

  0%  ETA: 2016-04-27 16:45:40  4 / 13244

  0%  ETA: 2016-04-27 17:40:51  4 / 13244

  0%  ETA: 2016-04-27 18:36:02  4 / 13244

  0%  ETA: 2016-04-27 19:31:13  4 / 13244

  0%  ETA: 2016-04-27 20:26:24  4 / 13244

  0%  ETA: 2016-04-27 21:21:35  4 / 13244

  0%  ETA: 2016-04-27 22:16:46  4 / 13244

  0%  ETA: 2016-04-27 23:11:57  4 / 13244

  0%  ETA: 2016-04-28 00:07:08  4 / 13244

  0%  ETA: 2016-04-28 01:02:19  4 / 13244

  0%  ETA: 2016-04-28 01:57:30  4 / 13244

  0%  ETA: 2016-04-28 02:52:41  4 / 13244

  0%  ETA: 2016-04-28 03:47:52  4 / 13244

  0%  ETA: 2016-04-28 04:43:03  4 / 13244

  0%  ETA: 2016-04-28 05:38:14  4 / 13244

  0%  ETA: 2016-04-28 06:33:25  4 / 13244

  0%  ETA: 2016-04-28 07:28:36  4 / 13244

  0%  ETA: 2016-04-28 08:23:47  4 / 13244

  0%  ETA: 2016-04-28 09:18:58  4 / 13244

  0%  ETA: 2016-04-28 10:14:09  4 / 13244

  0%  ETA: 2016-04-28 11:09:20  4 / 13244

  0%  ETA: 2016-04-28 12:04:31  4 / 13244

  0%  ETA: 2016-04-28 12:59:42  4 / 13244

  0%  ETA: 2016-04-28 13:54:53  4 / 13244

  0%  ETA: 2016-04-28 14:50:04  4 / 13244

  0%  ETA: 2016-04-28 15:45:15  4 / 13244

  0%  ETA: 2016-04-28 16:40:26  4 / 13244

  0%  ETA: 2016-04-28 17:35:37  4 / 13244

  0%  ETA: 2016-04-28 18:30:48  4 / 13244

  0%  ETA: 2016-04-28 19:25:59  4 / 13244

  0%  ETA: 2016-04-28 20:21:10  4 / 13244

  0%  ETA: 2016-04-28 21:16:21  4 / 13244

  0%  ETA: 2016-04-28 22:11:32  4 / 13244

  0%  ETA: 2016-04-28 23:06:43  4 / 13244

  0%  ETA: 2016-04-29 00:01:54  4 / 13244

  0%  ETA: 2016-04-29 00:57:05  4 / 13244

  0%  ETA: 2016-04-29 01:52:16  4 / 13244

  0%  ETA: 2016-04-29 02:47:27  4 / 13244

  0%  ETA: 2016-04-29 03:42:38  4 / 13244

  0%  ETA: 2016-04-29 04:37:49  4 / 13244

  0%  ETA: 2016-04-29 05:33:00  4 / 13244

  0%  ETA: 2016-04-29 06:28:11  4 / 13244

  0%  ETA: 2016-04-29 07:23:22  4 / 13244

  0%  ETA: 2016-04-29 08:18:33  4 / 13244

  0%  ETA: 2016-04-29 09:13:44  4 / 13244

  0%  ETA: 2016-04-29 10:08:55  4 / 13244

  0%  ETA: 2016-04-29 11:04:06  4 / 13244

  0%  ETA: 2016-04-29 11:59:17  4 / 13244

  0%  ETA: 2016-04-29 12:54:28  4 / 13244

  0%  ETA: 2016-04-29 13:49:39  4 / 13244

  0%  ETA: 2016-04-29 14:44:50  4 / 13244

  0%  ETA: 2016-04-29 15:40:01  4 / 13244

  0%  ETA: 2016-04-29 16:35:12  4 / 13244

  0%  ETA: 2016-04-27 20:26:24  5 / 13244

  0%  ETA: 2016-04-27 21:10:32  5 / 13244

  0%  ETA: 2016-04-27 21:54:41  5 / 13244

  0%  ETA: 2016-04-26 16:14:06  6 / 13244

  0%  ETA: 2016-04-26 16:50:54  6 / 13244

  0%  ETA: 2016-04-26 17:27:41  6 / 13244

  0%  ETA: 2016-04-26 18:04:28  6 / 13244

  0%  ETA: 2016-04-26 18:41:16  6 / 13244

  0%  ETA: 2016-04-26 19:18:03  6 / 13244

  0%  ETA: 2016-04-26 19:54:50  6 / 13244

  0%  ETA: 2016-04-26 20:31:38  6 / 13244

  0%  ETA: 2016-04-26 21:08:25  6 / 13244

  0%  ETA: 2016-04-26 21:45:12  6 / 13244

  0%  ETA: 2016-04-26 22:22:00  6 / 13244

  0%  ETA: 2016-04-26 22:58:47  6 / 13244

  0%  ETA: 2016-04-26 23:35:34  6 / 13244

  0%  ETA: 2016-04-27 00:12:22  6 / 13244

  0%  ETA: 2016-04-27 00:49:09  6 / 13244

  0%  ETA: 2016-04-27 01:25:56  6 / 13244

  0%  ETA: 2016-04-27 02:02:44  6 / 13244

  0%  ETA: 2016-04-27 02:39:31  6 / 13244

  0%  ETA: 2016-04-26 03:58:20  7 / 13244

  0%  ETA: 2016-04-26 04:29:52  7 / 13244

  0%  ETA: 2016-04-26 05:01:24  7 / 13244

  0%  ETA: 2016-04-26 05:32:56  7 / 13244

  0%  ETA: 2016-04-26 06:04:28  7 / 13244

  0%  ETA: 2016-04-26 06:36:00  7 / 13244

  0%  ETA: 2016-04-26 07:07:32  7 / 13244

  0%  ETA: 2016-04-26 07:39:04  7 / 13244

  0%  ETA: 2016-04-26 08:10:36  7 / 13244

  0%  ETA: 2016-04-26 08:42:08  7 / 13244

  0%  ETA: 2016-04-25 15:05:46  8 / 13244

  0%  ETA: 2016-04-25 15:33:21  8 / 13244

  0%  ETA: 2016-04-25 16:00:57  8 / 13244

  0%  ETA: 2016-04-25 16:28:32  8 / 13244

  0%  ETA: 2016-04-25 16:56:08  8 / 13244

  0%  ETA: 2016-04-25 17:23:43  8 / 13244

  0%  ETA: 2016-04-25 17:51:19  8 / 13244

  0%  ETA: 2016-04-25 18:18:54  8 / 13244

  0%  ETA: 2016-04-25 18:46:30  8 / 13244

  0%  ETA: 2016-04-25 19:14:05  8 / 13244

  0%  ETA: 2016-04-25 19:41:41  8 / 13244

  0%  ETA: 2016-04-25 20:09:16  8 / 13244

  0%  ETA: 2016-04-25 20:36:52  8 / 13244

  0%  ETA: 2016-04-25 21:04:27  8 / 13244

  0%  ETA: 2016-04-25 21:32:03  8 / 13244

  0%  ETA: 2016-04-25 21:59:38  8 / 13244

  0%  ETA: 2016-04-25 22:27:14  8 / 13244

  0%  ETA: 2016-04-25 22:54:49  8 / 13244

  0%  ETA: 2016-04-25 23:22:25  8 / 13244

  0%  ETA: 2016-04-25 23:50:00  8 / 13244

  0%  ETA: 2016-04-26 00:17:36  8 / 13244

  0%  ETA: 2016-04-26 00:45:11  8 / 13244

  0%  ETA: 2016-04-26 01:12:47  8 / 13244

  0%  ETA: 2016-04-26 01:40:22  8 / 13244

  0%  ETA: 2016-04-26 02:07:58  8 / 13244

  0%  ETA: 2016-04-26 02:35:33  8 / 13244

  0%  ETA: 2016-04-26 03:03:09  8 / 13244

  0%  ETA: 2016-04-26 03:30:44  8 / 13244

  0%  ETA: 2016-04-26 03:58:20  8 / 13244

  0%  ETA: 2016-04-26 04:25:55  8 / 13244

  0%  ETA: 2016-04-26 04:53:31  8 / 13244

  0%  ETA: 2016-04-26 05:21:06  8 / 13244

  0%  ETA: 2016-04-26 05:48:42  8 / 13244

  0%  ETA: 2016-04-26 06:16:17  8 / 13244

  0%  ETA: 2016-04-26 06:43:53  8 / 13244

  0%  ETA: 2016-04-26 07:11:28  8 / 13244

  0%  ETA: 2016-04-26 07:39:04  8 / 13244

  0%  ETA: 2016-04-26 08:06:39  8 / 13244

  0%  ETA: 2016-04-26 08:34:15  8 / 13244

  0%  ETA: 2016-04-26 09:01:50  8 / 13244

  0%  ETA: 2016-04-26 09:29:26  8 / 13244

  0%  ETA: 2016-04-25 17:45:11  9 / 13244

  0%  ETA: 2016-04-25 18:09:42  9 / 13244

  0%  ETA: 2016-04-25 18:34:14  9 / 13244

  0%  ETA: 2016-04-25 18:58:45  9 / 13244

  0%  ETA: 2016-04-25 19:23:17  9 / 13244

  0%  ETA: 2016-04-25 19:47:48  9 / 13244

  0%  ETA: 2016-04-25 20:12:20  9 / 13244

  0%  ETA: 2016-04-25 20:36:52  9 / 13244

  0%  ETA: 2016-04-25 21:01:23  9 / 13244

  0%  ETA: 2016-04-25 21:25:55  9 / 13244

  0%  ETA: 2016-04-25 21:50:26  9 / 13244

  0%  ETA: 2016-04-25 22:14:58  9 / 13244

  0%  ETA: 2016-04-25 22:39:29  9 / 13244

  0%  ETA: 2016-04-25 23:04:01  9 / 13244

  0%  ETA: 2016-04-25 23:28:32  9 / 13244

  0%  ETA: 2016-04-25 23:53:04  9 / 13244

  0%  ETA: 2016-04-26 00:17:36  9 / 13244

  0%  ETA: 2016-04-26 00:42:07  9 / 13244

  0%  ETA: 2016-04-26 01:06:39  9 / 13244

  0%  ETA: 2016-04-26 01:31:10  9 / 13244

  0%  ETA: 2016-04-26 01:55:42  9 / 13244

  0%  ETA: 2016-04-26 02:20:13  9 / 13244

  0%  ETA: 2016-04-26 02:44:45  9 / 13244

  0%  ETA: 2016-04-26 03:09:16  9 / 13244

  0%  ETA: 2016-04-26 03:33:48  9 / 13244

  0%  ETA: 2016-04-26 03:58:20  9 / 13244

  0%  ETA: 2016-04-26 04:22:51  9 / 13244

  0%  ETA: 2016-04-26 04:47:23  9 / 13244

  0%  ETA: 2016-04-26 05:11:54  9 / 13244

  0%  ETA: 2016-04-26 05:36:26  9 / 13244

  0%  ETA: 2016-04-26 06:00:57  9 / 13244

  0%  ETA: 2016-04-26 06:25:29  9 / 13244

  0%  ETA: 2016-04-26 06:50:00  9 / 13244

  0%  ETA: 2016-04-26 07:14:32  9 / 13244

  0%  ETA: 2016-04-26 07:39:04  9 / 13244

  0%  ETA: 2016-04-26 08:03:35  9 / 13244

  0%  ETA: 2016-04-26 08:28:07  9 / 13244

  0%  ETA: 2016-04-26 08:52:38  9 / 13244

  0%  ETA: 2016-04-26 09:17:10  9 / 13244

  0%  ETA: 2016-04-26 09:41:41  9 / 13244

  0%  ETA: 2016-04-26 10:06:13  9 / 13244

  0%  ETA: 2016-04-26 10:30:44  9 / 13244

  0%  ETA: 2016-04-26 10:55:16  9 / 13244

  0%  ETA: 2016-04-26 11:19:48  9 / 13244

  0%  ETA: 2016-04-26 11:44:19  9 / 13244

  0%  ETA: 2016-04-26 12:08:51  9 / 13244

  0%  ETA: 2016-04-26 12:33:22  9 / 13244

  0%  ETA: 2016-04-26 12:57:54  9 / 13244

  0%  ETA: 2016-04-26 13:22:25  9 / 13244

  0%  ETA: 2016-04-26 13:46:57  9 / 13244

  0%  ETA: 2016-04-26 14:11:28  9 / 13244

  0%  ETA: 2016-04-26 14:36:00  9 / 13244

  0%  ETA: 2016-04-26 15:00:32  9 / 13244

  0%  ETA: 2016-04-26 15:25:03  9 / 13244

  0%  ETA: 2016-04-26 15:49:35  9 / 13244

  0%  ETA: 2016-04-26 16:14:06  9 / 13244

  0%  ETA: 2016-04-26 16:38:38  9 / 13244

  0%  ETA: 2016-04-26 17:03:09  9 / 13244

  0%  ETA: 2016-04-26 17:27:41  9 / 13244

  0%  ETA: 2016-04-26 17:52:12  9 / 13244

  0%  ETA: 2016-04-26 18:16:44  9 / 13244

  0%  ETA: 2016-04-26 18:41:16  9 / 13244

  0%  ETA: 2016-04-26 19:05:47  9 / 13244

  0%  ETA: 2016-04-26 19:30:19  9 / 13244

  0%  ETA: 2016-04-26 19:54:50  9 / 13244

  0%  ETA: 2016-04-26 20:19:22  9 / 13244

  0%  ETA: 2016-04-26 20:43:53  9 / 13244

  0%  ETA: 2016-04-26 21:08:25  9 / 13244

  0%  ETA: 2016-04-26 21:32:56  9 / 13244

  0%  ETA: 2016-04-26 21:57:28  9 / 13244

  0%  ETA: 2016-04-26 22:22:00  9 / 13244

  0%  ETA: 2016-04-26 22:46:31  9 / 13244

  0%  ETA: 2016-04-26 23:11:03  9 / 13244

  0%  ETA: 2016-04-26 23:35:34  9 / 13244

  0%  ETA: 2016-04-27 00:00:06  9 / 13244

  0%  ETA: 2016-04-27 00:24:37  9 / 13244

  0%  ETA: 2016-04-27 00:49:09  9 / 13244

  0%  ETA: 2016-04-26 09:07:21  10 / 13244

  0%  ETA: 2016-04-26 09:29:26  10 / 13244

  0%  ETA: 2016-04-26 09:51:30  10 / 13244

  0%  ETA: 2016-04-26 10:13:34  10 / 13244

  0%  ETA: 2016-04-26 10:35:39  10 / 13244

  0%  ETA: 2016-04-26 10:57:43  10 / 13244

  0%  ETA: 2016-04-26 11:19:48  10 / 13244

  0%  ETA: 2016-04-26 11:41:52  10 / 13244

  0%  ETA: 2016-04-26 12:03:56  10 / 13244

  0%  ETA: 2016-04-26 12:26:01  10 / 13244

  0%  ETA: 2016-04-26 12:48:05  10 / 13244

  0%  ETA: 2016-04-26 13:10:10  10 / 13244

  0%  ETA: 2016-04-26 13:32:14  10 / 13244

  0%  ETA: 2016-04-26 13:54:18  10 / 13244

  0%  ETA: 2016-04-26 14:16:23  10 / 13244

  0%  ETA: 2016-04-26 14:38:27  10 / 13244

  0%  ETA: 2016-04-26 15:00:32  10 / 13244

  0%  ETA: 2016-04-26 15:22:36  10 / 13244

  0%  ETA: 2016-04-26 15:44:40  10 / 13244

  0%  ETA: 2016-04-26 16:06:45  10 / 13244

  0%  ETA: 2016-04-26 16:28:49  10 / 13244

  0%  ETA: 2016-04-26 02:58:08  11 / 13244

  0%  ETA: 2016-04-26 03:18:12  11 / 13244

  0%  ETA: 2016-04-26 03:38:16  11 / 13244

  0%  ETA: 2016-04-26 03:58:20  11 / 13244

  0%  ETA: 2016-04-26 04:18:24  11 / 13244

  0%  ETA: 2016-04-26 04:38:28  11 / 13244

  0%  ETA: 2016-04-26 04:58:32  11 / 13244

  0%  ETA: 2016-04-26 05:18:36  11 / 13244

  0%  ETA: 2016-04-26 05:38:40  11 / 13244

  0%  ETA: 2016-04-25 18:09:42  12 / 13244

  0%  ETA: 2016-04-25 18:28:06  12 / 13244

  0%  ETA: 2016-04-25 08:43:43  13 / 13244

  0%  ETA: 2016-04-25 09:00:42  13 / 13244

  0%  ETA: 2016-04-25 09:17:41  13 / 13244

  0%  ETA: 2016-04-25 09:34:40  13 / 13244

  0%  ETA: 2016-04-25 09:51:38  13 / 13244

  0%  ETA: 2016-04-25 10:08:37  13 / 13244

  0%  ETA: 2016-04-25 10:25:36  13 / 13244

  0%  ETA: 2016-04-25 10:42:35  13 / 13244

  0%  ETA: 2016-04-25 10:59:33  13 / 13244

  0%  ETA: 2016-04-25 11:16:32  13 / 13244

  0%  ETA: 2016-04-25 11:33:31  13 / 13244

  0%  ETA: 2016-04-25 11:50:30  13 / 13244

  0%  ETA: 2016-04-25 12:07:28  13 / 13244

  0%  ETA: 2016-04-25 12:24:27  13 / 13244

  0%  ETA: 2016-04-25 12:41:26  13 / 13244

  0%  ETA: 2016-04-25 12:58:25  13 / 13244

  0%  ETA: 2016-04-25 13:15:24  13 / 13244

  0%  ETA: 2016-04-25 13:32:22  13 / 13244

  0%  ETA: 2016-04-25 13:49:21  13 / 13244

  0%  ETA: 2016-04-25 14:06:20  13 / 13244

  0%  ETA: 2016-04-25 14:23:19  13 / 13244

  0%  ETA: 2016-04-25 14:40:17  13 / 13244

  0%  ETA: 2016-04-25 14:57:16  13 / 13244

  0%  ETA: 2016-04-25 15:14:15  13 / 13244

  0%  ETA: 2016-04-25 15:31:14  13 / 13244

  0%  ETA: 2016-04-25 15:48:12  13 / 13244

  0%  ETA: 2016-04-25 16:05:11  13 / 13244

  0%  ETA: 2016-04-25 16:22:10  13 / 13244

  0%  ETA: 2016-04-25 16:39:09  13 / 13244

  0%  ETA: 2016-04-25 16:56:08  13 / 13244

  0%  ETA: 2016-04-25 17:13:06  13 / 13244

  0%  ETA: 2016-04-25 17:30:05  13 / 13244

  0%  ETA: 2016-04-25 17:47:04  13 / 13244

  0%  ETA: 2016-04-25 18:04:03  13 / 13244

  0%  ETA: 2016-04-25 18:21:01  13 / 13244

  0%  ETA: 2016-04-25 18:38:00  13 / 13244

  0%  ETA: 2016-04-25 18:54:59  13 / 13244

  0%  ETA: 2016-04-25 19:11:58  13 / 13244

  0%  ETA: 2016-04-25 19:28:56  13 / 13244

  0%  ETA: 2016-04-25 19:45:55  13 / 13244

  0%  ETA: 2016-04-25 20:02:54  13 / 13244

  0%  ETA: 2016-04-25 20:19:53  13 / 13244

  0%  ETA: 2016-04-25 20:36:52  13 / 13244

  0%  ETA: 2016-04-25 20:53:50  13 / 13244

  0%  ETA: 2016-04-25 21:10:49  13 / 13244

  0%  ETA: 2016-04-25 21:27:48  13 / 13244

  0%  ETA: 2016-04-25 21:44:47  13 / 13244

  0%  ETA: 2016-04-25 22:01:45  13 / 13244

  0%  ETA: 2016-04-25 22:18:44  13 / 13244

  0%  ETA: 2016-04-25 22:35:43  13 / 13244

  0%  ETA: 2016-04-25 22:52:42  13 / 13244

  0%  ETA: 2016-04-25 23:09:40  13 / 13244

  0%  ETA: 2016-04-25 23:26:39  13 / 13244

  0%  ETA: 2016-04-25 23:43:38  13 / 13244

  0%  ETA: 2016-04-26 00:00:37  13 / 13244

  0%  ETA: 2016-04-26 00:17:36  13 / 13244

  0%  ETA: 2016-04-26 00:34:34  13 / 13244

  0%  ETA: 2016-04-26 00:51:33  13 / 13244

  0%  ETA: 2016-04-26 01:08:32  13 / 13244

  0%  ETA: 2016-04-26 01:25:31  13 / 13244

  0%  ETA: 2016-04-26 01:42:29  13 / 13244

  0%  ETA: 2016-04-26 01:59:28  13 / 13244

  0%  ETA: 2016-04-26 02:16:27  13 / 13244

  0%  ETA: 2016-04-26 02:33:26  13 / 13244

  0%  ETA: 2016-04-26 02:50:24  13 / 13244

  0%  ETA: 2016-04-26 03:07:23  13 / 13244

  0%  ETA: 2016-04-26 03:24:22  13 / 13244

  0%  ETA: 2016-04-26 03:41:21  13 / 13244

  0%  ETA: 2016-04-26 03:58:20  13 / 13244

  0%  ETA: 2016-04-26 04:15:18  13 / 13244

  0%  ETA: 2016-04-26 04:32:17  13 / 13244

  0%  ETA: 2016-04-26 04:49:16  13 / 13244

  0%  ETA: 2016-04-26 05:06:15  13 / 13244

  0%  ETA: 2016-04-26 05:23:13  13 / 13244

  0%  ETA: 2016-04-26 05:40:12  13 / 13244

  0%  ETA: 2016-04-26 05:57:11  13 / 13244

  0%  ETA: 2016-04-26 06:14:10  13 / 13244

  0%  ETA: 2016-04-26 06:31:08  13 / 13244

  0%  ETA: 2016-04-26 06:48:07  13 / 13244

  0%  ETA: 2016-04-26 07:05:06  13 / 13244

  0%  ETA: 2016-04-26 07:22:05  13 / 13244

  0%  ETA: 2016-04-26 07:39:04  13 / 13244

  0%  ETA: 2016-04-26 07:56:02  13 / 13244

  0%  ETA: 2016-04-26 08:13:01  13 / 13244

  0%  ETA: 2016-04-26 08:30:00  13 / 13244

  0%  ETA: 2016-04-26 08:46:59  13 / 13244

  0%  ETA: 2016-04-26 09:03:57  13 / 13244

  0%  ETA: 2016-04-26 09:20:56  13 / 13244

  0%  ETA: 2016-04-26 09:37:55  13 / 13244

  0%  ETA: 2016-04-26 09:54:54  13 / 13244

  0%  ETA: 2016-04-26 10:11:52  13 / 13244

  0%  ETA: 2016-04-26 10:28:51  13 / 13244

  0%  ETA: 2016-04-26 10:45:50  13 / 13244

  0%  ETA: 2016-04-26 11:02:49  13 / 13244

  0%  ETA: 2016-04-26 11:19:48  13 / 13244

  0%  ETA: 2016-04-26 11:36:46  13 / 13244

  0%  ETA: 2016-04-26 11:53:45  13 / 13244

  0%  ETA: 2016-04-26 12:10:44  13 / 13244

  0%  ETA: 2016-04-26 12:27:43  13 / 13244

  0%  ETA: 2016-04-26 12:44:41  13 / 13244

  0%  ETA: 2016-04-26 13:01:40  13 / 13244

  0%  ETA: 2016-04-26 13:18:39  13 / 13244

  0%  ETA: 2016-04-26 13:35:38  13 / 13244

  0%  ETA: 2016-04-26 13:52:36  13 / 13244

  0%  ETA: 2016-04-26 14:09:35  13 / 13244

  0%  ETA: 2016-04-26 14:26:34  13 / 13244

  0%  ETA: 2016-04-26 14:43:33  13 / 13244

  0%  ETA: 2016-04-26 04:14:06  14 / 13244

  0%  ETA: 2016-04-26 04:29:52  14 / 13244

  0%  ETA: 2016-04-26 04:45:38  14 / 13244

  0%  ETA: 2016-04-26 05:01:24  14 / 13244

  0%  ETA: 2016-04-26 05:17:10  14 / 13244

  0%  ETA: 2016-04-26 05:32:56  14 / 13244

  0%  ETA: 2016-04-26 05:48:42  14 / 13244

  0%  ETA: 2016-04-26 06:04:28  14 / 13244

  0%  ETA: 2016-04-25 20:51:34  15 / 13244

  0%  ETA: 2016-04-25 21:06:17  15 / 13244

  0%  ETA: 2016-04-25 21:21:00  15 / 13244

  0%  ETA: 2016-04-25 21:35:43  15 / 13244

  0%  ETA: 2016-04-25 21:50:26  15 / 13244

  0%  ETA: 2016-04-25 22:05:09  15 / 13244

  0%  ETA: 2016-04-25 22:19:52  15 / 13244

  0%  ETA: 2016-04-25 22:34:35  15 / 13244

  0%  ETA: 2016-04-25 22:49:18  15 / 13244

  0%  ETA: 2016-04-25 23:04:01  15 / 13244

  0%  ETA: 2016-04-25 23:18:44  15 / 13244

  0%  ETA: 2016-04-25 23:33:27  15 / 13244

  0%  ETA: 2016-04-25 23:48:10  15 / 13244

  0%  ETA: 2016-04-26 00:02:53  15 / 13244

  0%  ETA: 2016-04-26 00:17:36  15 / 13244

  0%  ETA: 2016-04-26 00:32:18  15 / 13244

  0%  ETA: 2016-04-25 08:42:43  17 / 13244

  0%  ETA: 2016-04-25 08:55:42  17 / 13244

  0%  ETA: 2016-04-25 09:08:41  17 / 13244

  0%  ETA: 2016-04-25 09:21:40  17 / 13244

  0%  ETA: 2016-04-25 09:34:40  17 / 13244

  0%  ETA: 2016-04-25 09:47:39  17 / 13244

  0%  ETA: 2016-04-25 10:00:38  17 / 13244

  0%  ETA: 2016-04-25 10:13:37  17 / 13244

  0%  ETA: 2016-04-25 10:26:36  17 / 13244

  0%  ETA: 2016-04-25 10:39:35  17 / 13244

  0%  ETA: 2016-04-25 10:52:34  17 / 13244

  0%  ETA: 2016-04-25 11:05:33  17 / 13244

  0%  ETA: 2016-04-25 11:18:32  17 / 13244

  0%  ETA: 2016-04-25 11:31:31  17 / 13244

  0%  ETA: 2016-04-25 11:44:30  17 / 13244

  0%  ETA: 2016-04-25 11:57:29  17 / 13244

  0%  ETA: 2016-04-25 12:10:28  17 / 13244

  0%  ETA: 2016-04-25 12:23:27  17 / 13244

  0%  ETA: 2016-04-25 12:36:26  17 / 13244

  0%  ETA: 2016-04-25 12:49:25  17 / 13244

  0%  ETA: 2016-04-25 13:02:24  17 / 13244

  0%  ETA: 2016-04-25 13:15:24  17 / 13244

  0%  ETA: 2016-04-25 13:28:23  17 / 13244

  0%  ETA: 2016-04-25 13:41:22  17 / 13244

  0%  ETA: 2016-04-25 13:54:21  17 / 13244

  0%  ETA: 2016-04-25 14:07:20  17 / 13244

  0%  ETA: 2016-04-25 14:20:19  17 / 13244

  0%  ETA: 2016-04-25 14:33:18  17 / 13244

  0%  ETA: 2016-04-25 14:46:17  17 / 13244

  0%  ETA: 2016-04-25 14:59:16  17 / 13244

  0%  ETA: 2016-04-25 15:12:15  17 / 13244

  0%  ETA: 2016-04-25 15:25:14  17 / 13244

  0%  ETA: 2016-04-25 15:38:13  17 / 13244

  0%  ETA: 2016-04-25 15:51:12  17 / 13244

  0%  ETA: 2016-04-25 16:04:11  17 / 13244

  0%  ETA: 2016-04-25 16:17:10  17 / 13244

  0%  ETA: 2016-04-25 16:30:09  17 / 13244

  0%  ETA: 2016-04-25 16:43:08  17 / 13244

  0%  ETA: 2016-04-25 16:56:08  17 / 13244

  0%  ETA: 2016-04-25 17:09:07  17 / 13244

  0%  ETA: 2016-04-25 17:22:06  17 / 13244

  0%  ETA: 2016-04-25 17:35:05  17 / 13244

  0%  ETA: 2016-04-25 17:48:04  17 / 13244

  0%  ETA: 2016-04-25 18:01:03  17 / 13244

  0%  ETA: 2016-04-25 18:14:02  17 / 13244

  0%  ETA: 2016-04-25 18:27:01  17 / 13244

  0%  ETA: 2016-04-25 18:40:00  17 / 13244

  0%  ETA: 2016-04-25 18:52:59  17 / 13244

  0%  ETA: 2016-04-25 19:05:58  17 / 13244

  0%  ETA: 2016-04-25 19:18:57  17 / 13244

  0%  ETA: 2016-04-25 19:31:56  17 / 13244

  0%  ETA: 2016-04-25 19:44:55  17 / 13244

  0%  ETA: 2016-04-25 19:57:54  17 / 13244

  0%  ETA: 2016-04-25 20:10:53  17 / 13244

  0%  ETA: 2016-04-25 20:23:52  17 / 13244

  0%  ETA: 2016-04-25 20:36:52  17 / 13244

  0%  ETA: 2016-04-25 20:49:51  17 / 13244

  0%  ETA: 2016-04-25 21:02:50  17 / 13244

  0%  ETA: 2016-04-25 21:15:49  17 / 13244

  0%  ETA: 2016-04-25 21:28:48  17 / 13244

  0%  ETA: 2016-04-25 21:41:47  17 / 13244

  0%  ETA: 2016-04-25 21:54:46  17 / 13244

  0%  ETA: 2016-04-25 22:07:45  17 / 13244

  0%  ETA: 2016-04-25 22:20:44  17 / 13244

  0%  ETA: 2016-04-25 22:33:43  17 / 13244

  0%  ETA: 2016-04-25 22:46:42  17 / 13244

  0%  ETA: 2016-04-25 22:59:41  17 / 13244

  0%  ETA: 2016-04-25 23:12:40  17 / 13244

  0%  ETA: 2016-04-25 23:25:39  17 / 13244

  0%  ETA: 2016-04-25 23:38:38  17 / 13244

  0%  ETA: 2016-04-25 23:51:37  17 / 13244

  0%  ETA: 2016-04-26 00:04:36  17 / 13244

  0%  ETA: 2016-04-26 00:17:36  17 / 13244

  0%  ETA: 2016-04-26 00:30:35  17 / 13244

  0%  ETA: 2016-04-26 00:43:34  17 / 13244

  0%  ETA: 2016-04-26 00:56:33  17 / 13244

  0%  ETA: 2016-04-26 01:09:32  17 / 13244

  0%  ETA: 2016-04-26 01:22:31  17 / 13244

  0%  ETA: 2016-04-26 01:35:30  17 / 13244

  0%  ETA: 2016-04-26 01:48:29  17 / 13244

  0%  ETA: 2016-04-26 02:01:28  17 / 13244

  0%  ETA: 2016-04-26 02:14:27  17 / 13244

  0%  ETA: 2016-04-26 02:27:26  17 / 13244

  0%  ETA: 2016-04-26 02:40:25  17 / 13244

  0%  ETA: 2016-04-26 02:53:24  17 / 13244

  0%  ETA: 2016-04-26 03:06:23  17 / 13244

  0%  ETA: 2016-04-26 03:19:22  17 / 13244

  0%  ETA: 2016-04-26 03:32:21  17 / 13244

  0%  ETA: 2016-04-26 03:45:20  17 / 13244

