version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...
[     13.86]     -12879.686897 [optimal]                    
[     13.86] Reading basis...

 10%  ETA: 2016-04-17 15:55:50  2733 / 26675
 23%  ETA: 2016-04-17 15:55:49  6198 / 26675
  1%  ETA: 2016-04-18 06:52:20  48 / 7856

  1%  ETA: 2016-04-18 06:55:03  48 / 7856

  1%  ETA: 2016-04-18 06:57:47  48 / 7856

  1%  ETA: 2016-04-18 07:00:31  48 / 7856

  1%  ETA: 2016-04-18 07:03:14  48 / 7856

  1%  ETA: 2016-04-18 07:05:58  48 / 7856

  1%  ETA: 2016-04-18 07:08:42  48 / 7856

  1%  ETA: 2016-04-18 07:11:25  48 / 7856

  1%  ETA: 2016-04-18 07:14:09  48 / 7856

  1%  ETA: 2016-04-18 07:16:53  48 / 7856

  1%  ETA: 2016-04-18 07:19:36  48 / 7856

  1%  ETA: 2016-04-18 07:22:20  48 / 7856

  1%  ETA: 2016-04-18 07:25:04  48 / 7856

  1%  ETA: 2016-04-18 07:27:47  48 / 7856

  1%  ETA: 2016-04-18 07:11:32  49 / 7856

  1%  ETA: 2016-04-18 06:55:56  50 / 7856

  1%  ETA: 2016-04-18 06:58:33  50 / 7856

  1%  ETA: 2016-04-18 06:26:31  52 / 7856

  1%  ETA: 2016-04-18 06:29:02  52 / 7856

  1%  ETA: 2016-04-18 06:31:33  52 / 7856

  1%  ETA: 2016-04-18 06:34:04  52 / 7856

  1%  ETA: 2016-04-18 06:36:35  52 / 7856

  1%  ETA: 2016-04-18 06:39:06  52 / 7856

  1%  ETA: 2016-04-18 06:41:37  52 / 7856

  1%  ETA: 2016-04-18 06:44:09  52 / 7856

  1%  ETA: 2016-04-18 06:46:40  52 / 7856

  1%  ETA: 2016-04-18 06:49:11  52 / 7856

  1%  ETA: 2016-04-18 06:51:42  52 / 7856

  1%  ETA: 2016-04-18 06:54:13  52 / 7856

  1%  ETA: 2016-04-18 06:56:44  52 / 7856

  1%  ETA: 2016-04-18 06:59:15  52 / 7856

  1%  ETA: 2016-04-18 07:01:46  52 / 7856

  1%  ETA: 2016-04-18 07:04:17  52 / 7856

  1%  ETA: 2016-04-18 07:06:48  52 / 7856

  1%  ETA: 2016-04-18 07:09:19  52 / 7856

  1%  ETA: 2016-04-18 07:11:50  52 / 7856

  1%  ETA: 2016-04-18 07:14:21  52 / 7856

  1%  ETA: 2016-04-18 07:16:53  52 / 7856

  1%  ETA: 2016-04-18 07:19:24  52 / 7856

  1%  ETA: 2016-04-18 07:21:55  52 / 7856

  1%  ETA: 2016-04-18 07:07:00  53 / 7856

  1%  ETA: 2016-04-18 06:52:38  54 / 7856

  1%  ETA: 2016-04-18 06:55:03  54 / 7856

  1%  ETA: 2016-04-18 06:41:10  55 / 7856

  1%  ETA: 2016-04-18 06:27:47  56 / 7856

  1%  ETA: 2016-04-18 06:30:07  56 / 7856

  1%  ETA: 2016-04-18 06:32:27  56 / 7856

  1%  ETA: 2016-04-18 06:34:47  56 / 7856

  1%  ETA: 2016-04-18 06:37:08  56 / 7856

  1%  ETA: 2016-04-18 06:39:28  56 / 7856

  1%  ETA: 2016-04-18 06:41:48  56 / 7856

  1%  ETA: 2016-04-18 06:44:09  56 / 7856

  1%  ETA: 2016-04-18 06:46:29  56 / 7856

  1%  ETA: 2016-04-18 06:48:49  56 / 7856

  1%  ETA: 2016-04-18 06:51:09  56 / 7856

  1%  ETA: 2016-04-18 06:53:30  56 / 7856

  1%  ETA: 2016-04-18 06:55:50  56 / 7856

  1%  ETA: 2016-04-18 06:58:10  56 / 7856

  1%  ETA: 2016-04-18 07:00:31  56 / 7856

  1%  ETA: 2016-04-18 07:02:51  56 / 7856

  1%  ETA: 2016-04-18 07:05:11  56 / 7856

  1%  ETA: 2016-04-18 07:07:31  56 / 7856

  1%  ETA: 2016-04-18 07:09:52  56 / 7856

  1%  ETA: 2016-04-18 07:12:12  56 / 7856

  1%  ETA: 2016-04-18 07:14:32  56 / 7856

  1%  ETA: 2016-04-18 07:16:53  56 / 7856

  1%  ETA: 2016-04-18 07:03:06  57 / 7856

  1%  ETA: 2016-04-18 06:49:47  58 / 7856

  1%  ETA: 2016-04-18 06:52:03  58 / 7856

  1%  ETA: 2016-04-18 06:39:09  59 / 7856

  1%  ETA: 2016-04-18 06:26:41  60 / 7856

  1%  ETA: 2016-04-18 06:28:52  60 / 7856

  1%  ETA: 2016-04-18 06:31:03  60 / 7856

  1%  ETA: 2016-04-18 06:33:14  60 / 7856

  1%  ETA: 2016-04-18 06:35:25  60 / 7856

  1%  ETA: 2016-04-18 06:37:36  60 / 7856

  1%  ETA: 2016-04-18 06:39:47  60 / 7856

  1%  ETA: 2016-04-18 06:41:58  60 / 7856

  1%  ETA: 2016-04-18 06:44:09  60 / 7856

  1%  ETA: 2016-04-18 06:46:19  60 / 7856

  1%  ETA: 2016-04-18 06:48:30  60 / 7856

  1%  ETA: 2016-04-18 06:50:41  60 / 7856

  1%  ETA: 2016-04-18 06:52:52  60 / 7856

  1%  ETA: 2016-04-18 06:55:03  60 / 7856

  1%  ETA: 2016-04-18 06:57:14  60 / 7856

  1%  ETA: 2016-04-18 06:59:25  60 / 7856

  1%  ETA: 2016-04-18 07:01:36  60 / 7856

  1%  ETA: 2016-04-18 07:03:47  60 / 7856

  1%  ETA: 2016-04-18 07:05:58  60 / 7856

  1%  ETA: 2016-04-18 07:08:09  60 / 7856

  1%  ETA: 2016-04-18 07:10:20  60 / 7856

  1%  ETA: 2016-04-18 07:12:31  60 / 7856

  1%  ETA: 2016-04-18 07:14:42  60 / 7856

  1%  ETA: 2016-04-18 07:01:51  61 / 7856

  1%  ETA: 2016-04-18 07:04:00  61 / 7856

  1%  ETA: 2016-04-18 06:51:32  62 / 7856

  1%  ETA: 2016-04-18 06:53:39  62 / 7856

  1%  ETA: 2016-04-18 06:41:33  63 / 7856

  1%  ETA: 2016-04-18 06:29:49  64 / 7856

  1%  ETA: 2016-04-18 06:31:52  64 / 7856

  1%  ETA: 2016-04-18 06:33:55  64 / 7856

  1%  ETA: 2016-04-18 06:35:58  64 / 7856

  1%  ETA: 2016-04-18 06:38:00  64 / 7856

  1%  ETA: 2016-04-18 06:40:03  64 / 7856

  1%  ETA: 2016-04-18 06:42:06  64 / 7856

  1%  ETA: 2016-04-18 06:44:09  64 / 7856

  1%  ETA: 2016-04-18 06:46:11  64 / 7856

  1%  ETA: 2016-04-18 06:48:14  64 / 7856

  1%  ETA: 2016-04-18 06:50:17  64 / 7856

  1%  ETA: 2016-04-18 06:52:20  64 / 7856

  1%  ETA: 2016-04-18 06:54:22  64 / 7856

  1%  ETA: 2016-04-18 06:56:25  64 / 7856

  1%  ETA: 2016-04-18 06:58:28  64 / 7856

  1%  ETA: 2016-04-18 07:00:31  64 / 7856

  1%  ETA: 2016-04-18 07:02:33  64 / 7856

  1%  ETA: 2016-04-18 07:04:36  64 / 7856

  1%  ETA: 2016-04-18 07:06:39  64 / 7856

  1%  ETA: 2016-04-18 07:08:42  64 / 7856

  1%  ETA: 2016-04-18 06:56:44  65 / 7856

  1%  ETA: 2016-04-18 06:58:45  65 / 7856

  1%  ETA: 2016-04-18 07:00:46  65 / 7856

  1%  ETA: 2016-04-18 06:49:06  66 / 7856

  1%  ETA: 2016-04-18 06:51:05  66 / 7856

  1%  ETA: 2016-04-18 06:39:45  67 / 7856

  1%  ETA: 2016-04-18 06:28:44  68 / 7856

  1%  ETA: 2016-04-18 06:30:40  68 / 7856

  1%  ETA: 2016-04-18 06:32:35  68 / 7856

  1%  ETA: 2016-04-18 06:34:31  68 / 7856

  1%  ETA: 2016-04-18 06:36:26  68 / 7856

  1%  ETA: 2016-04-18 06:38:22  68 / 7856

  1%  ETA: 2016-04-18 06:40:17  68 / 7856

  1%  ETA: 2016-04-18 06:42:13  68 / 7856

  1%  ETA: 2016-04-18 06:44:09  68 / 7856

  1%  ETA: 2016-04-18 06:46:04  68 / 7856

  1%  ETA: 2016-04-18 06:48:00  68 / 7856

  1%  ETA: 2016-04-18 06:49:55  68 / 7856

  1%  ETA: 2016-04-18 06:51:51  68 / 7856

  1%  ETA: 2016-04-18 06:53:46  68 / 7856

  1%  ETA: 2016-04-18 06:55:42  68 / 7856

  1%  ETA: 2016-04-18 06:57:37  68 / 7856

  1%  ETA: 2016-04-18 06:59:33  68 / 7856

  1%  ETA: 2016-04-18 07:01:28  68 / 7856

  1%  ETA: 2016-04-18 07:03:24  68 / 7856

  1%  ETA: 2016-04-18 07:05:19  68 / 7856

  1%  ETA: 2016-04-18 06:54:06  69 / 7856

  1%  ETA: 2016-04-18 06:56:00  69 / 7856

  1%  ETA: 2016-04-18 06:57:54  69 / 7856

  1%  ETA: 2016-04-18 06:46:57  70 / 7856

  1%  ETA: 2016-04-18 06:48:49  70 / 7856

  1%  ETA: 2016-04-18 06:50:41  70 / 7856

  1%  ETA: 2016-04-18 06:27:47  72 / 7856

  1%  ETA: 2016-04-18 06:29:36  72 / 7856

  1%  ETA: 2016-04-18 06:31:25  72 / 7856

  1%  ETA: 2016-04-18 06:33:14  72 / 7856

  1%  ETA: 2016-04-18 06:35:03  72 / 7856

  1%  ETA: 2016-04-18 06:36:52  72 / 7856

  1%  ETA: 2016-04-18 06:38:41  72 / 7856

  1%  ETA: 2016-04-18 06:40:30  72 / 7856

  1%  ETA: 2016-04-18 06:42:19  72 / 7856

  1%  ETA: 2016-04-18 06:44:09  72 / 7856

  1%  ETA: 2016-04-18 06:45:58  72 / 7856

  1%  ETA: 2016-04-18 06:47:47  72 / 7856

  1%  ETA: 2016-04-18 06:49:36  72 / 7856

  1%  ETA: 2016-04-18 06:51:25  72 / 7856

  1%  ETA: 2016-04-18 06:53:14  72 / 7856

  1%  ETA: 2016-04-18 06:55:03  72 / 7856

  1%  ETA: 2016-04-18 06:56:52  72 / 7856

  1%  ETA: 2016-04-18 06:58:41  72 / 7856

  1%  ETA: 2016-04-18 07:00:31  72 / 7856

  1%  ETA: 2016-04-18 07:02:20  72 / 7856

  1%  ETA: 2016-04-18 06:51:46  73 / 7856

  1%  ETA: 2016-04-18 06:53:33  73 / 7856

  1%  ETA: 2016-04-18 06:55:21  73 / 7856

  1%  ETA: 2016-04-18 06:45:02  74 / 7856

  1%  ETA: 2016-04-18 06:46:48  74 / 7856

  1%  ETA: 2016-04-18 06:48:34  74 / 7856

  1%  ETA: 2016-04-18 06:38:28  75 / 7856

  1%  ETA: 2016-04-18 06:28:38  76 / 7856

  1%  ETA: 2016-04-18 06:30:22  76 / 7856

  1%  ETA: 2016-04-18 06:32:05  76 / 7856

  1%  ETA: 2016-04-18 06:33:48  76 / 7856

  1%  ETA: 2016-04-18 06:35:32  76 / 7856

  1%  ETA: 2016-04-18 06:37:15  76 / 7856

  1%  ETA: 2016-04-18 06:38:58  76 / 7856

  1%  ETA: 2016-04-18 06:40:42  76 / 7856

  1%  ETA: 2016-04-18 06:42:25  76 / 7856

  1%  ETA: 2016-04-18 06:44:09  76 / 7856

  1%  ETA: 2016-04-18 06:45:52  76 / 7856

  1%  ETA: 2016-04-18 06:47:35  76 / 7856

  1%  ETA: 2016-04-18 06:49:19  76 / 7856

  1%  ETA: 2016-04-18 06:51:02  76 / 7856

  1%  ETA: 2016-04-18 06:52:45  76 / 7856

  1%  ETA: 2016-04-18 06:54:29  76 / 7856

  1%  ETA: 2016-04-18 06:56:12  76 / 7856

  1%  ETA: 2016-04-18 06:57:55  76 / 7856

  1%  ETA: 2016-04-18 06:59:39  76 / 7856

  1%  ETA: 2016-04-18 07:01:22  76 / 7856

  1%  ETA: 2016-04-18 06:51:22  77 / 7856

  1%  ETA: 2016-04-18 06:53:04  77 / 7856

  1%  ETA: 2016-04-18 06:43:18  78 / 7856

  1%  ETA: 2016-04-18 06:44:59  78 / 7856

  1%  ETA: 2016-04-18 06:35:26  79 / 7856

  1%  ETA: 2016-04-18 06:37:06  79 / 7856

  1%  ETA: 2016-04-18 06:27:47  80 / 7856

  1%  ETA: 2016-04-18 06:29:25  80 / 7856

  1%  ETA: 2016-04-18 06:31:03  80 / 7856

  1%  ETA: 2016-04-18 06:32:41  80 / 7856

  1%  ETA: 2016-04-18 06:34:19  80 / 7856

  1%  ETA: 2016-04-18 06:35:58  80 / 7856

  1%  ETA: 2016-04-18 06:37:36  80 / 7856

  1%  ETA: 2016-04-18 06:39:14  80 / 7856

  1%  ETA: 2016-04-18 06:40:52  80 / 7856

  1%  ETA: 2016-04-18 06:42:30  80 / 7856

  1%  ETA: 2016-04-18 06:44:09  80 / 7856

  1%  ETA: 2016-04-18 06:45:47  80 / 7856

  1%  ETA: 2016-04-18 06:47:25  80 / 7856

  1%  ETA: 2016-04-18 06:49:03  80 / 7856

  1%  ETA: 2016-04-18 06:50:41  80 / 7856

  1%  ETA: 2016-04-18 06:52:20  80 / 7856

  1%  ETA: 2016-04-18 06:53:58  80 / 7856

  1%  ETA: 2016-04-18 06:55:36  80 / 7856

  1%  ETA: 2016-04-18 06:57:14  80 / 7856

  1%  ETA: 2016-04-18 06:47:47  81 / 7856

  1%  ETA: 2016-04-18 06:49:24  81 / 7856

  1%  ETA: 2016-04-18 06:51:01  81 / 7856

  1%  ETA: 2016-04-18 06:52:38  81 / 7856

  1%  ETA: 2016-04-18 06:43:21  82 / 7856

  1%  ETA: 2016-04-18 06:44:56  82 / 7856

  1%  ETA: 2016-04-18 06:35:52  83 / 7856

  1%  ETA: 2016-04-18 06:27:00  84 / 7856

  1%  ETA: 2016-04-18 06:28:33  84 / 7856

  1%  ETA: 2016-04-18 06:30:07  84 / 7856

  1%  ETA: 2016-04-18 06:31:40  84 / 7856

  1%  ETA: 2016-04-18 06:33:14  84 / 7856

  1%  ETA: 2016-04-18 06:34:47  84 / 7856

  1%  ETA: 2016-04-18 06:36:21  84 / 7856

  1%  ETA: 2016-04-18 06:37:54  84 / 7856

  1%  ETA: 2016-04-18 06:39:28  84 / 7856

  1%  ETA: 2016-04-18 06:41:01  84 / 7856

  1%  ETA: 2016-04-18 06:42:35  84 / 7856

  1%  ETA: 2016-04-18 06:44:09  84 / 7856

  1%  ETA: 2016-04-18 06:45:42  84 / 7856

  1%  ETA: 2016-04-18 06:47:16  84 / 7856

  1%  ETA: 2016-04-18 06:48:49  84 / 7856

  1%  ETA: 2016-04-18 06:50:23  84 / 7856

  1%  ETA: 2016-04-18 06:51:56  84 / 7856

  1%  ETA: 2016-04-18 06:53:30  84 / 7856

  1%  ETA: 2016-04-18 06:55:03  84 / 7856

  1%  ETA: 2016-04-18 06:46:04  85 / 7856

  1%  ETA: 2016-04-18 06:47:36  85 / 7856

  1%  ETA: 2016-04-18 06:49:09  85 / 7856

  1%  ETA: 2016-04-18 06:50:41  85 / 7856

  1%  ETA: 2016-04-18 06:41:51  86 / 7856

  1%  ETA: 2016-04-18 06:43:23  86 / 7856

  1%  ETA: 2016-04-18 06:34:44  87 / 7856

  1%  ETA: 2016-04-18 06:26:17  88 / 7856

  1%  ETA: 2016-04-18 06:27:47  88 / 7856

  1%  ETA: 2016-04-18 06:29:16  88 / 7856

  1%  ETA: 2016-04-18 06:30:45  88 / 7856

  1%  ETA: 2016-04-18 06:32:14  88 / 7856

  1%  ETA: 2016-04-18 06:33:44  88 / 7856

  1%  ETA: 2016-04-18 06:35:13  88 / 7856

  1%  ETA: 2016-04-18 06:36:42  88 / 7856

  1%  ETA: 2016-04-18 06:38:11  88 / 7856

  1%  ETA: 2016-04-18 06:39:41  88 / 7856

  1%  ETA: 2016-04-18 06:41:10  88 / 7856

  1%  ETA: 2016-04-18 06:42:39  88 / 7856

  1%  ETA: 2016-04-18 06:44:09  88 / 7856

  1%  ETA: 2016-04-18 06:45:38  88 / 7856

  1%  ETA: 2016-04-18 06:47:07  88 / 7856

  1%  ETA: 2016-04-18 06:48:36  88 / 7856

  1%  ETA: 2016-04-18 06:50:06  88 / 7856

  1%  ETA: 2016-04-18 06:51:35  88 / 7856

  1%  ETA: 2016-04-18 06:53:04  88 / 7856

  1%  ETA: 2016-04-18 06:44:31  89 / 7856

  1%  ETA: 2016-04-18 06:45:59  89 / 7856

  1%  ETA: 2016-04-18 06:47:27  89 / 7856

  1%  ETA: 2016-04-18 06:48:55  89 / 7856

  1%  ETA: 2016-04-18 06:40:30  90 / 7856

  1%  ETA: 2016-04-18 06:41:58  90 / 7856

  1%  ETA: 2016-04-18 06:43:25  90 / 7856

  1%  ETA: 2016-04-18 06:35:09  91 / 7856

  1%  ETA: 2016-04-18 06:27:04  92 / 7856

  1%  ETA: 2016-04-18 06:28:29  92 / 7856

  1%  ETA: 2016-04-18 06:29:55  92 / 7856

  1%  ETA: 2016-04-18 06:31:20  92 / 7856

  1%  ETA: 2016-04-18 06:32:45  92 / 7856

  1%  ETA: 2016-04-18 06:34:11  92 / 7856

  1%  ETA: 2016-04-18 06:35:36  92 / 7856

  1%  ETA: 2016-04-18 06:37:02  92 / 7856

  1%  ETA: 2016-04-18 06:38:27  92 / 7856

  1%  ETA: 2016-04-18 06:39:52  92 / 7856

  1%  ETA: 2016-04-18 06:41:18  92 / 7856

  1%  ETA: 2016-04-18 06:42:43  92 / 7856

  1%  ETA: 2016-04-18 06:44:09  92 / 7856

  1%  ETA: 2016-04-18 06:45:34  92 / 7856

  1%  ETA: 2016-04-18 06:46:59  92 / 7856

  1%  ETA: 2016-04-18 06:48:25  92 / 7856

  1%  ETA: 2016-04-18 06:49:50  92 / 7856

  1%  ETA: 2016-04-18 06:41:41  93 / 7856

  1%  ETA: 2016-04-18 06:43:05  93 / 7856

  1%  ETA: 2016-04-18 06:44:30  93 / 7856

  1%  ETA: 2016-04-18 06:45:54  93 / 7856

  1%  ETA: 2016-04-18 06:47:19  93 / 7856

  1%  ETA: 2016-04-18 06:48:43  93 / 7856

  1%  ETA: 2016-04-18 06:40:40  94 / 7856

  1%  ETA: 2016-04-18 06:42:03  94 / 7856

  1%  ETA: 2016-04-18 06:34:09  95 / 7856

  1%  ETA: 2016-04-18 06:26:25  96 / 7856

  1%  ETA: 2016-04-18 06:27:47  96 / 7856

  1%  ETA: 2016-04-18 06:29:08  96 / 7856

  1%  ETA: 2016-04-18 06:30:30  96 / 7856

  1%  ETA: 2016-04-18 06:31:52  96 / 7856

  1%  ETA: 2016-04-18 06:33:14  96 / 7856

  1%  ETA: 2016-04-18 06:34:36  96 / 7856

  1%  ETA: 2016-04-18 06:35:58  96 / 7856

  1%  ETA: 2016-04-18 06:37:19  96 / 7856

  1%  ETA: 2016-04-18 06:38:41  96 / 7856

  1%  ETA: 2016-04-18 06:40:03  96 / 7856

  1%  ETA: 2016-04-18 06:41:25  96 / 7856

  1%  ETA: 2016-04-18 06:42:47  96 / 7856

  1%  ETA: 2016-04-18 06:44:09  96 / 7856

  1%  ETA: 2016-04-18 06:45:30  96 / 7856

  1%  ETA: 2016-04-18 06:46:52  96 / 7856

  1%  ETA: 2016-04-18 06:48:14  96 / 7856

  1%  ETA: 2016-04-18 06:40:26  97 / 7856

  1%  ETA: 2016-04-18 06:41:47  97 / 7856

  1%  ETA: 2016-04-18 06:43:08  97 / 7856

  1%  ETA: 2016-04-18 06:44:29  97 / 7856

  1%  ETA: 2016-04-18 06:45:50  97 / 7856

  1%  ETA: 2016-04-18 06:47:11  97 / 7856

  1%  ETA: 2016-04-18 06:39:28  98 / 7856

  1%  ETA: 2016-04-18 06:40:48  98 / 7856

  1%  ETA: 2016-04-18 06:33:14  99 / 7856

  1%  ETA: 2016-04-18 06:25:49  100 / 7856

  1%  ETA: 2016-04-18 06:27:07  100 / 7856

  1%  ETA: 2016-04-18 06:28:26  100 / 7856

  1%  ETA: 2016-04-18 06:29:44  100 / 7856

  1%  ETA: 2016-04-18 06:31:03  100 / 7856

  1%  ETA: 2016-04-18 06:32:21  100 / 7856

  1%  ETA: 2016-04-18 06:33:40  100 / 7856

  1%  ETA: 2016-04-18 06:34:59  100 / 7856

  1%  ETA: 2016-04-18 06:36:17  100 / 7856

  1%  ETA: 2016-04-18 06:37:36  100 / 7856

  1%  ETA: 2016-04-18 06:38:54  100 / 7856

  1%  ETA: 2016-04-18 06:40:13  100 / 7856

  1%  ETA: 2016-04-18 06:41:31  100 / 7856

  1%  ETA: 2016-04-18 06:42:50  100 / 7856

  1%  ETA: 2016-04-18 06:44:09  100 / 7856

  1%  ETA: 2016-04-18 06:45:27  100 / 7856

  1%  ETA: 2016-04-18 06:46:46  100 / 7856

  1%  ETA: 2016-04-18 06:39:17  101 / 7856

  1%  ETA: 2016-04-18 06:40:35  101 / 7856

  1%  ETA: 2016-04-18 06:41:52  101 / 7856

  1%  ETA: 2016-04-18 06:43:10  101 / 7856

  1%  ETA: 2016-04-18 06:44:28  101 / 7856

  1%  ETA: 2016-04-18 06:45:46  101 / 7856

  1%  ETA: 2016-04-18 06:38:22  102 / 7856

  1%  ETA: 2016-04-18 06:39:39  102 / 7856

  1%  ETA: 2016-04-18 06:40:56  102 / 7856

  1%  ETA: 2016-04-18 06:33:39  103 / 7856

  1%  ETA: 2016-04-18 06:26:31  104 / 7856

  1%  ETA: 2016-04-18 06:27:47  104 / 7856

  1%  ETA: 2016-04-18 06:29:02  104 / 7856

  1%  ETA: 2016-04-18 06:30:18  104 / 7856

  1%  ETA: 2016-04-18 06:31:33  104 / 7856

  1%  ETA: 2016-04-18 06:32:49  104 / 7856

  1%  ETA: 2016-04-18 06:34:04  104 / 7856

  1%  ETA: 2016-04-18 06:35:20  104 / 7856

  1%  ETA: 2016-04-18 06:36:35  104 / 7856

  1%  ETA: 2016-04-18 06:37:51  104 / 7856

  1%  ETA: 2016-04-18 06:39:06  104 / 7856

  1%  ETA: 2016-04-18 06:40:22  104 / 7856

  1%  ETA: 2016-04-18 06:41:37  104 / 7856

  1%  ETA: 2016-04-18 06:42:53  104 / 7856

  1%  ETA: 2016-04-18 06:44:09  104 / 7856

  1%  ETA: 2016-04-18 06:45:24  104 / 7856

  1%  ETA: 2016-04-18 06:46:40  104 / 7856

  1%  ETA: 2016-04-18 06:39:28  105 / 7856

  1%  ETA: 2016-04-18 06:40:43  105 / 7856

  1%  ETA: 2016-04-18 06:41:58  105 / 7856

  1%  ETA: 2016-04-18 06:43:12  105 / 7856

  1%  ETA: 2016-04-18 06:44:27  105 / 7856

  1%  ETA: 2016-04-18 06:45:42  105 / 7856

  1%  ETA: 2016-04-18 06:46:57  105 / 7856

  1%  ETA: 2016-04-18 06:39:49  106 / 7856

  1%  ETA: 2016-04-18 06:41:03  106 / 7856

  1%  ETA: 2016-04-18 06:34:03  107 / 7856

  1%  ETA: 2016-04-18 06:27:10  108 / 7856

  1%  ETA: 2016-04-18 06:28:23  108 / 7856

  1%  ETA: 2016-04-18 06:29:36  108 / 7856

  1%  ETA: 2016-04-18 06:30:48  108 / 7856

  1%  ETA: 2016-04-18 06:32:01  108 / 7856

  1%  ETA: 2016-04-18 06:33:14  108 / 7856

  1%  ETA: 2016-04-18 06:34:27  108 / 7856

  1%  ETA: 2016-04-18 06:35:39  108 / 7856

  1%  ETA: 2016-04-18 06:36:52  108 / 7856

  1%  ETA: 2016-04-18 06:38:05  108 / 7856

  1%  ETA: 2016-04-18 06:39:18  108 / 7856

  1%  ETA: 2016-04-18 06:40:30  108 / 7856

  1%  ETA: 2016-04-18 06:41:43  108 / 7856

  1%  ETA: 2016-04-18 06:42:56  108 / 7856

  1%  ETA: 2016-04-18 06:44:09  108 / 7856

  1%  ETA: 2016-04-18 06:45:21  108 / 7856

  1%  ETA: 2016-04-18 06:38:26  109 / 7856

  1%  ETA: 2016-04-18 06:39:38  109 / 7856

  1%  ETA: 2016-04-18 06:40:50  109 / 7856

  1%  ETA: 2016-04-18 06:42:02  109 / 7856

  1%  ETA: 2016-04-18 06:43:14  109 / 7856

  1%  ETA: 2016-04-18 06:44:27  109 / 7856

  1%  ETA: 2016-04-18 06:45:39  109 / 7856

  1%  ETA: 2016-04-18 06:38:47  110 / 7856

  1%  ETA: 2016-04-18 06:39:59  110 / 7856

  1%  ETA: 2016-04-18 06:33:14  111 / 7856

  1%  ETA: 2016-04-18 06:26:36  112 / 7856

  1%  ETA: 2016-04-18 06:27:47  112 / 7856

  1%  ETA: 2016-04-18 06:28:57  112 / 7856

  1%  ETA: 2016-04-18 06:30:07  112 / 7856

  1%  ETA: 2016-04-18 06:31:17  112 / 7856

  1%  ETA: 2016-04-18 06:32:27  112 / 7856

  1%  ETA: 2016-04-18 06:33:37  112 / 7856

  1%  ETA: 2016-04-18 06:34:47  112 / 7856

  1%  ETA: 2016-04-18 06:35:58  112 / 7856

  1%  ETA: 2016-04-18 06:37:08  112 / 7856

  1%  ETA: 2016-04-18 06:38:18  112 / 7856

  1%  ETA: 2016-04-18 06:39:28  112 / 7856

  1%  ETA: 2016-04-18 06:40:38  112 / 7856

  1%  ETA: 2016-04-18 06:41:48  112 / 7856

  1%  ETA: 2016-04-18 06:42:58  112 / 7856

  1%  ETA: 2016-04-18 06:44:09  112 / 7856

  1%  ETA: 2016-04-18 06:37:29  113 / 7856

  1%  ETA: 2016-04-18 06:38:38  113 / 7856

  1%  ETA: 2016-04-18 06:39:48  113 / 7856

  1%  ETA: 2016-04-18 06:40:57  113 / 7856

  1%  ETA: 2016-04-18 06:42:07  113 / 7856

  1%  ETA: 2016-04-18 06:43:16  113 / 7856

  1%  ETA: 2016-04-18 06:44:26  113 / 7856

  1%  ETA: 2016-04-18 06:37:49  114 / 7856

  1%  ETA: 2016-04-18 06:38:58  114 / 7856

  1%  ETA: 2016-04-18 06:40:07  114 / 7856

  1%  ETA: 2016-04-18 06:26:05  116 / 7856

  1%  ETA: 2016-04-18 06:27:13  116 / 7856

  1%  ETA: 2016-04-18 06:28:20  116 / 7856

  1%  ETA: 2016-04-18 06:29:28  116 / 7856

  1%  ETA: 2016-04-18 06:30:36  116 / 7856

  1%  ETA: 2016-04-18 06:31:44  116 / 7856

  1%  ETA: 2016-04-18 06:32:51  116 / 7856

  1%  ETA: 2016-04-18 06:33:59  116 / 7856

  1%  ETA: 2016-04-18 06:35:07  116 / 7856

  1%  ETA: 2016-04-18 06:36:14  116 / 7856

  1%  ETA: 2016-04-18 06:37:22  116 / 7856

  1%  ETA: 2016-04-18 06:38:30  116 / 7856

  1%  ETA: 2016-04-18 06:39:38  116 / 7856

  1%  ETA: 2016-04-18 06:40:45  116 / 7856

  1%  ETA: 2016-04-18 06:41:53  116 / 7856

  1%  ETA: 2016-04-18 06:43:01  116 / 7856

  1%  ETA: 2016-04-18 06:36:35  117 / 7856

  1%  ETA: 2016-04-18 06:37:42  117 / 7856

  1%  ETA: 2016-04-18 06:38:50  117 / 7856

  1%  ETA: 2016-04-18 06:39:57  117 / 7856

