version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...
[     21.63]     -22773.750000 [optimal]                    
[     21.63] Reading basis...

 44%  ETA: 2016-04-17 10:06:30  3639 / 8222
 85%  ETA: 2016-04-17 10:06:30  6978 / 8222
  8%  ETA: 2016-04-17 11:40:57  252 / 3331

  8%  ETA: 2016-04-17 11:40:48  253 / 3331

  8%  ETA: 2016-04-17 11:40:39  254 / 3331

  8%  ETA: 2016-04-17 11:40:30  255 / 3331

  8%  ETA: 2016-04-17 11:40:43  255 / 3331

  8%  ETA: 2016-04-17 11:40:56  255 / 3331

  8%  ETA: 2016-04-17 11:41:09  255 / 3331

  8%  ETA: 2016-04-17 11:40:39  257 / 3331

  8%  ETA: 2016-04-17 11:40:08  259 / 3331

  8%  ETA: 2016-04-17 11:40:00  260 / 3331

  8%  ETA: 2016-04-17 11:40:13  260 / 3331

  8%  ETA: 2016-04-17 11:40:26  260 / 3331

  8%  ETA: 2016-04-17 11:40:38  260 / 3331

  8%  ETA: 2016-04-17 11:40:51  260 / 3331

  8%  ETA: 2016-04-17 11:40:21  262 / 3331

  8%  ETA: 2016-04-17 11:39:52  264 / 3331

  8%  ETA: 2016-04-17 11:40:04  264 / 3331

  8%  ETA: 2016-04-17 11:40:17  264 / 3331

  8%  ETA: 2016-04-17 11:40:29  264 / 3331

  8%  ETA: 2016-04-17 11:40:42  264 / 3331

  8%  ETA: 2016-04-17 11:39:52  267 / 3331

  8%  ETA: 2016-04-17 11:39:23  269 / 3331

  8%  ETA: 2016-04-17 11:39:35  269 / 3331

  8%  ETA: 2016-04-17 11:37:47  275 / 3331

  8%  ETA: 2016-04-17 11:37:59  275 / 3331

  8%  ETA: 2016-04-17 11:38:11  275 / 3331

  8%  ETA: 2016-04-17 11:38:23  275 / 3331

  8%  ETA: 2016-04-17 11:37:56  277 / 3331

  8%  ETA: 2016-04-17 11:38:08  277 / 3331

  8%  ETA: 2016-04-17 11:37:22  280 / 3331

  8%  ETA: 2016-04-17 11:37:33  280 / 3331

  8%  ETA: 2016-04-17 11:37:26  281 / 3331

  8%  ETA: 2016-04-17 11:37:38  281 / 3331

  8%  ETA: 2016-04-17 11:37:31  282 / 3331

  8%  ETA: 2016-04-17 11:37:23  283 / 3331

  8%  ETA: 2016-04-17 11:37:35  283 / 3331

  9%  ETA: 2016-04-17 11:37:28  284 / 3331

  9%  ETA: 2016-04-17 11:37:21  285 / 3331

  9%  ETA: 2016-04-17 11:37:32  285 / 3331

  9%  ETA: 2016-04-17 11:37:44  285 / 3331

  9%  ETA: 2016-04-17 11:37:37  286 / 3331

  9%  ETA: 2016-04-17 11:37:48  286 / 3331

  9%  ETA: 2016-04-17 11:38:00  286 / 3331

  9%  ETA: 2016-04-17 11:38:12  286 / 3331

  9%  ETA: 2016-04-17 11:38:23  286 / 3331

  9%  ETA: 2016-04-17 11:38:35  286 / 3331

  9%  ETA: 2016-04-17 11:38:47  286 / 3331

  9%  ETA: 2016-04-17 11:38:58  286 / 3331

  9%  ETA: 2016-04-17 11:39:10  286 / 3331

  9%  ETA: 2016-04-17 11:39:21  286 / 3331

  9%  ETA: 2016-04-17 11:39:33  286 / 3331

  9%  ETA: 2016-04-17 11:39:45  286 / 3331

  9%  ETA: 2016-04-17 11:39:56  286 / 3331

  9%  ETA: 2016-04-17 11:40:08  286 / 3331

  9%  ETA: 2016-04-17 11:40:20  286 / 3331

  9%  ETA: 2016-04-17 11:40:31  286 / 3331

  9%  ETA: 2016-04-17 11:40:43  286 / 3331

  9%  ETA: 2016-04-17 11:40:55  286 / 3331

  9%  ETA: 2016-04-17 11:41:06  286 / 3331

  9%  ETA: 2016-04-17 11:41:18  286 / 3331

  9%  ETA: 2016-04-17 11:41:30  286 / 3331

  9%  ETA: 2016-04-17 11:41:41  286 / 3331

  9%  ETA: 2016-04-17 11:41:53  286 / 3331

  9%  ETA: 2016-04-17 11:42:05  286 / 3331

  9%  ETA: 2016-04-17 11:42:16  286 / 3331

  9%  ETA: 2016-04-17 11:42:28  286 / 3331

  9%  ETA: 2016-04-17 11:42:39  286 / 3331

  9%  ETA: 2016-04-17 11:42:51  286 / 3331

  9%  ETA: 2016-04-17 11:43:03  286 / 3331

  9%  ETA: 2016-04-17 11:43:14  286 / 3331

  9%  ETA: 2016-04-17 11:43:26  286 / 3331

  9%  ETA: 2016-04-17 11:43:38  286 / 3331

  9%  ETA: 2016-04-17 11:43:49  286 / 3331

  9%  ETA: 2016-04-17 11:44:01  286 / 3331

  9%  ETA: 2016-04-17 11:44:13  286 / 3331

  9%  ETA: 2016-04-17 11:44:24  286 / 3331

  9%  ETA: 2016-04-17 11:44:36  286 / 3331

  9%  ETA: 2016-04-17 11:44:48  286 / 3331

  9%  ETA: 2016-04-17 11:44:59  286 / 3331

  9%  ETA: 2016-04-17 11:45:11  286 / 3331

  9%  ETA: 2016-04-17 11:45:23  286 / 3331

  9%  ETA: 2016-04-17 11:45:34  286 / 3331

  9%  ETA: 2016-04-17 11:45:46  286 / 3331

  9%  ETA: 2016-04-17 11:45:57  286 / 3331

  9%  ETA: 2016-04-17 11:46:09  286 / 3331

  9%  ETA: 2016-04-17 11:46:21  286 / 3331

  9%  ETA: 2016-04-17 11:46:32  286 / 3331

  9%  ETA: 2016-04-17 11:46:44  286 / 3331

  9%  ETA: 2016-04-17 11:46:56  286 / 3331

  9%  ETA: 2016-04-17 11:47:07  286 / 3331

  9%  ETA: 2016-04-17 11:47:19  286 / 3331

  9%  ETA: 2016-04-17 11:47:31  286 / 3331

  9%  ETA: 2016-04-17 11:47:42  286 / 3331

  9%  ETA: 2016-04-17 11:47:54  286 / 3331

  9%  ETA: 2016-04-17 11:48:06  286 / 3331

  9%  ETA: 2016-04-17 11:48:17  286 / 3331

  9%  ETA: 2016-04-17 11:48:29  286 / 3331

  9%  ETA: 2016-04-17 11:48:41  286 / 3331

  9%  ETA: 2016-04-17 11:48:52  286 / 3331

  9%  ETA: 2016-04-17 11:49:04  286 / 3331

  9%  ETA: 2016-04-17 11:49:15  286 / 3331

  9%  ETA: 2016-04-17 11:49:27  286 / 3331

  9%  ETA: 2016-04-17 11:49:39  286 / 3331

  9%  ETA: 2016-04-17 11:49:50  286 / 3331

  9%  ETA: 2016-04-17 11:50:02  286 / 3331

  9%  ETA: 2016-04-17 11:50:14  286 / 3331

  9%  ETA: 2016-04-17 11:50:25  286 / 3331

  9%  ETA: 2016-04-17 11:50:37  286 / 3331

  9%  ETA: 2016-04-17 11:50:49  286 / 3331

  9%  ETA: 2016-04-17 11:51:00  286 / 3331

  9%  ETA: 2016-04-17 11:51:12  286 / 3331

  9%  ETA: 2016-04-17 11:51:24  286 / 3331

  9%  ETA: 2016-04-17 11:51:35  286 / 3331

  9%  ETA: 2016-04-17 11:51:47  286 / 3331

  9%  ETA: 2016-04-17 11:51:59  286 / 3331

  9%  ETA: 2016-04-17 11:52:10  286 / 3331

  9%  ETA: 2016-04-17 11:52:22  286 / 3331

  9%  ETA: 2016-04-17 11:52:33  286 / 3331

  9%  ETA: 2016-04-17 11:52:45  286 / 3331

  9%  ETA: 2016-04-17 11:52:57  286 / 3331

  9%  ETA: 2016-04-17 11:53:08  286 / 3331

  9%  ETA: 2016-04-17 11:53:20  286 / 3331

  9%  ETA: 2016-04-17 11:53:32  286 / 3331

  9%  ETA: 2016-04-17 11:53:43  286 / 3331

  9%  ETA: 2016-04-17 11:53:55  286 / 3331

  9%  ETA: 2016-04-17 11:54:07  286 / 3331

  9%  ETA: 2016-04-17 11:54:18  286 / 3331

  9%  ETA: 2016-04-17 11:54:30  286 / 3331

  9%  ETA: 2016-04-17 11:54:42  286 / 3331

  9%  ETA: 2016-04-17 11:54:53  286 / 3331

  9%  ETA: 2016-04-17 11:55:05  286 / 3331

  9%  ETA: 2016-04-17 11:55:17  286 / 3331

  9%  ETA: 2016-04-17 11:55:06  287 / 3331

  9%  ETA: 2016-04-17 11:55:17  287 / 3331

  9%  ETA: 2016-04-17 11:55:06  288 / 3331

  9%  ETA: 2016-04-17 11:55:18  288 / 3331

  9%  ETA: 2016-04-17 11:55:29  288 / 3331

  9%  ETA: 2016-04-17 11:55:41  288 / 3331

  9%  ETA: 2016-04-17 11:55:53  288 / 3331

  9%  ETA: 2016-04-17 11:56:04  288 / 3331

  9%  ETA: 2016-04-17 11:56:16  288 / 3331

  9%  ETA: 2016-04-17 11:56:27  288 / 3331

  9%  ETA: 2016-04-17 11:56:39  288 / 3331

  9%  ETA: 2016-04-17 11:56:50  288 / 3331

  9%  ETA: 2016-04-17 11:57:02  288 / 3331

  9%  ETA: 2016-04-17 11:57:14  288 / 3331

  9%  ETA: 2016-04-17 11:57:25  288 / 3331

  9%  ETA: 2016-04-17 11:57:37  288 / 3331

  9%  ETA: 2016-04-17 11:57:48  288 / 3331

  9%  ETA: 2016-04-17 11:58:00  288 / 3331

  9%  ETA: 2016-04-17 11:58:11  288 / 3331

  9%  ETA: 2016-04-17 11:58:23  288 / 3331

  9%  ETA: 2016-04-17 11:58:35  288 / 3331

  9%  ETA: 2016-04-17 11:58:46  288 / 3331

  9%  ETA: 2016-04-17 11:58:58  288 / 3331

  9%  ETA: 2016-04-17 11:59:09  288 / 3331

  9%  ETA: 2016-04-17 11:59:21  288 / 3331

  9%  ETA: 2016-04-17 11:59:09  289 / 3331

  9%  ETA: 2016-04-17 11:59:21  289 / 3331

  9%  ETA: 2016-04-17 11:59:32  289 / 3331

  9%  ETA: 2016-04-17 11:58:12  293 / 3331

  9%  ETA: 2016-04-17 11:58:23  293 / 3331

  9%  ETA: 2016-04-17 11:58:35  293 / 3331

  9%  ETA: 2016-04-17 11:58:46  293 / 3331

  9%  ETA: 2016-04-17 11:58:57  293 / 3331

  9%  ETA: 2016-04-17 11:59:09  293 / 3331

  9%  ETA: 2016-04-17 11:59:20  293 / 3331

  9%  ETA: 2016-04-17 11:59:31  293 / 3331

  9%  ETA: 2016-04-17 11:59:43  293 / 3331

  9%  ETA: 2016-04-17 11:59:54  293 / 3331

  9%  ETA: 2016-04-17 12:00:05  293 / 3331

  9%  ETA: 2016-04-17 12:00:17  293 / 3331

  9%  ETA: 2016-04-17 12:00:28  293 / 3331

  9%  ETA: 2016-04-17 12:00:40  293 / 3331

  9%  ETA: 2016-04-17 12:00:51  293 / 3331

  9%  ETA: 2016-04-17 12:01:02  293 / 3331

  9%  ETA: 2016-04-17 12:01:14  293 / 3331

  9%  ETA: 2016-04-17 12:01:25  293 / 3331

  9%  ETA: 2016-04-17 12:01:36  293 / 3331

  9%  ETA: 2016-04-17 12:01:48  293 / 3331

  9%  ETA: 2016-04-17 12:01:59  293 / 3331

  9%  ETA: 2016-04-17 12:02:11  293 / 3331

  9%  ETA: 2016-04-17 12:02:22  293 / 3331

  9%  ETA: 2016-04-17 12:02:33  293 / 3331

  9%  ETA: 2016-04-17 12:02:45  293 / 3331

  9%  ETA: 2016-04-17 12:02:56  293 / 3331

  9%  ETA: 2016-04-17 12:03:07  293 / 3331

  9%  ETA: 2016-04-17 12:03:19  293 / 3331

  9%  ETA: 2016-04-17 12:03:30  293 / 3331

  9%  ETA: 2016-04-17 12:03:41  293 / 3331

  9%  ETA: 2016-04-17 12:03:53  293 / 3331

  9%  ETA: 2016-04-17 12:04:04  293 / 3331

  9%  ETA: 2016-04-17 12:04:16  293 / 3331

  9%  ETA: 2016-04-17 12:04:27  293 / 3331

  9%  ETA: 2016-04-17 12:04:38  293 / 3331

  9%  ETA: 2016-04-17 12:04:50  293 / 3331

  9%  ETA: 2016-04-17 12:05:01  293 / 3331

  9%  ETA: 2016-04-17 12:05:12  293 / 3331

  9%  ETA: 2016-04-17 12:05:24  293 / 3331

  9%  ETA: 2016-04-17 12:05:35  293 / 3331

  9%  ETA: 2016-04-17 12:05:47  293 / 3331

  9%  ETA: 2016-04-17 12:05:58  293 / 3331

  9%  ETA: 2016-04-17 12:06:09  293 / 3331

  9%  ETA: 2016-04-17 12:06:21  293 / 3331

  9%  ETA: 2016-04-17 12:06:32  293 / 3331

  9%  ETA: 2016-04-17 12:06:43  293 / 3331

  9%  ETA: 2016-04-17 12:06:55  293 / 3331

  9%  ETA: 2016-04-17 12:07:06  293 / 3331

  9%  ETA: 2016-04-17 12:07:17  293 / 3331

  9%  ETA: 2016-04-17 12:07:29  293 / 3331

  9%  ETA: 2016-04-17 12:07:40  293 / 3331

  9%  ETA: 2016-04-17 12:07:52  293 / 3331

  9%  ETA: 2016-04-17 12:08:03  293 / 3331

  9%  ETA: 2016-04-17 12:08:14  293 / 3331

  9%  ETA: 2016-04-17 12:08:26  293 / 3331

  9%  ETA: 2016-04-17 12:08:37  293 / 3331

  9%  ETA: 2016-04-17 12:08:48  293 / 3331

  9%  ETA: 2016-04-17 12:09:00  293 / 3331

  9%  ETA: 2016-04-17 12:09:11  293 / 3331

  9%  ETA: 2016-04-17 12:09:23  293 / 3331

  9%  ETA: 2016-04-17 12:09:34  293 / 3331

  9%  ETA: 2016-04-17 12:09:45  293 / 3331

  9%  ETA: 2016-04-17 12:09:57  293 / 3331

  9%  ETA: 2016-04-17 12:10:08  293 / 3331

  9%  ETA: 2016-04-17 12:10:19  293 / 3331

  9%  ETA: 2016-04-17 12:10:31  293 / 3331

  9%  ETA: 2016-04-17 12:10:42  293 / 3331

  9%  ETA: 2016-04-17 12:10:53  293 / 3331

  9%  ETA: 2016-04-17 12:11:05  293 / 3331

  9%  ETA: 2016-04-17 12:10:51  294 / 3331

  9%  ETA: 2016-04-17 12:11:02  294 / 3331

  9%  ETA: 2016-04-17 12:11:14  294 / 3331

  9%  ETA: 2016-04-17 12:11:25  294 / 3331

  9%  ETA: 2016-04-17 12:11:36  294 / 3331

  9%  ETA: 2016-04-17 12:11:48  294 / 3331

  9%  ETA: 2016-04-17 12:11:59  294 / 3331

  9%  ETA: 2016-04-17 12:12:10  294 / 3331

  9%  ETA: 2016-04-17 12:12:22  294 / 3331

  9%  ETA: 2016-04-17 12:12:33  294 / 3331

  9%  ETA: 2016-04-17 12:12:44  294 / 3331

  9%  ETA: 2016-04-17 12:12:56  294 / 3331

  9%  ETA: 2016-04-17 12:13:07  294 / 3331

  9%  ETA: 2016-04-17 12:13:18  294 / 3331

  9%  ETA: 2016-04-17 12:13:30  294 / 3331

  9%  ETA: 2016-04-17 12:13:41  294 / 3331

  9%  ETA: 2016-04-17 12:13:52  294 / 3331

  9%  ETA: 2016-04-17 12:14:04  294 / 3331

  9%  ETA: 2016-04-17 12:14:15  294 / 3331

  9%  ETA: 2016-04-17 12:14:26  294 / 3331

  9%  ETA: 2016-04-17 12:14:38  294 / 3331

  9%  ETA: 2016-04-17 12:14:49  294 / 3331

  9%  ETA: 2016-04-17 12:15:00  294 / 3331

  9%  ETA: 2016-04-17 12:15:12  294 / 3331

  9%  ETA: 2016-04-17 12:15:23  294 / 3331

  9%  ETA: 2016-04-17 12:15:08  295 / 3331

  9%  ETA: 2016-04-17 12:15:19  295 / 3331

  9%  ETA: 2016-04-17 12:15:05  296 / 3331

  9%  ETA: 2016-04-17 12:15:16  296 / 3331

  9%  ETA: 2016-04-17 12:15:27  296 / 3331

  9%  ETA: 2016-04-17 12:15:39  296 / 3331

  9%  ETA: 2016-04-17 12:15:24  297 / 3331

  9%  ETA: 2016-04-17 12:15:35  297 / 3331

  9%  ETA: 2016-04-17 12:15:46  297 / 3331

  9%  ETA: 2016-04-17 12:15:58  297 / 3331

  9%  ETA: 2016-04-17 12:16:09  297 / 3331

  9%  ETA: 2016-04-17 12:16:20  297 / 3331

  9%  ETA: 2016-04-17 12:16:31  297 / 3331

  9%  ETA: 2016-04-17 12:16:42  297 / 3331

  9%  ETA: 2016-04-17 12:16:54  297 / 3331

  9%  ETA: 2016-04-17 12:17:05  297 / 3331

  9%  ETA: 2016-04-17 12:17:16  297 / 3331

  9%  ETA: 2016-04-17 12:17:27  297 / 3331

  9%  ETA: 2016-04-17 12:17:38  297 / 3331

  9%  ETA: 2016-04-17 12:17:50  297 / 3331

  9%  ETA: 2016-04-17 12:18:01  297 / 3331

  9%  ETA: 2016-04-17 12:18:12  297 / 3331

  9%  ETA: 2016-04-17 12:18:23  297 / 3331

  9%  ETA: 2016-04-17 12:18:35  297 / 3331

  9%  ETA: 2016-04-17 12:18:46  297 / 3331

  9%  ETA: 2016-04-17 12:18:57  297 / 3331

  9%  ETA: 2016-04-17 12:19:08  297 / 3331

  9%  ETA: 2016-04-17 12:19:19  297 / 3331

  9%  ETA: 2016-04-17 12:19:31  297 / 3331

  9%  ETA: 2016-04-17 12:19:42  297 / 3331

  9%  ETA: 2016-04-17 12:19:53  297 / 3331

  9%  ETA: 2016-04-17 12:20:04  297 / 3331

  9%  ETA: 2016-04-17 12:20:15  297 / 3331

  9%  ETA: 2016-04-17 12:20:27  297 / 3331

  9%  ETA: 2016-04-17 12:20:38  297 / 3331

  9%  ETA: 2016-04-17 12:20:49  297 / 3331

  9%  ETA: 2016-04-17 12:21:00  297 / 3331

  9%  ETA: 2016-04-17 12:21:12  297 / 3331

  9%  ETA: 2016-04-17 12:21:23  297 / 3331

  9%  ETA: 2016-04-17 12:21:34  297 / 3331

  9%  ETA: 2016-04-17 12:21:45  297 / 3331

  9%  ETA: 2016-04-17 12:21:56  297 / 3331

  9%  ETA: 2016-04-17 12:22:08  297 / 3331

  9%  ETA: 2016-04-17 12:22:19  297 / 3331

  9%  ETA: 2016-04-17 12:22:30  297 / 3331

  9%  ETA: 2016-04-17 12:22:41  297 / 3331

  9%  ETA: 2016-04-17 12:22:53  297 / 3331

  9%  ETA: 2016-04-17 12:23:04  297 / 3331

  9%  ETA: 2016-04-17 12:23:15  297 / 3331

  9%  ETA: 2016-04-17 12:23:26  297 / 3331

  9%  ETA: 2016-04-17 12:23:37  297 / 3331

  9%  ETA: 2016-04-17 12:23:49  297 / 3331

  9%  ETA: 2016-04-17 12:24:00  297 / 3331

  9%  ETA: 2016-04-17 12:24:11  297 / 3331

  9%  ETA: 2016-04-17 12:24:22  297 / 3331

  9%  ETA: 2016-04-17 12:24:33  297 / 3331

  9%  ETA: 2016-04-17 12:24:45  297 / 3331

  9%  ETA: 2016-04-17 12:24:56  297 / 3331

  9%  ETA: 2016-04-17 12:25:07  297 / 3331

  9%  ETA: 2016-04-17 12:25:18  297 / 3331

  9%  ETA: 2016-04-17 12:25:30  297 / 3331

  9%  ETA: 2016-04-17 12:25:41  297 / 3331

  9%  ETA: 2016-04-17 12:25:52  297 / 3331

  9%  ETA: 2016-04-17 12:26:03  297 / 3331

  9%  ETA: 2016-04-17 12:26:14  297 / 3331

  9%  ETA: 2016-04-17 12:26:26  297 / 3331

  9%  ETA: 2016-04-17 12:26:37  297 / 3331

  9%  ETA: 2016-04-17 12:26:48  297 / 3331

  9%  ETA: 2016-04-17 12:26:59  297 / 3331

  9%  ETA: 2016-04-17 12:27:10  297 / 3331

  9%  ETA: 2016-04-17 12:27:22  297 / 3331

  9%  ETA: 2016-04-17 12:27:33  297 / 3331

  9%  ETA: 2016-04-17 12:27:44  297 / 3331

  9%  ETA: 2016-04-17 12:27:27  298 / 3331

  9%  ETA: 2016-04-17 12:27:38  298 / 3331

  9%  ETA: 2016-04-17 12:27:49  298 / 3331

  9%  ETA: 2016-04-17 12:28:01  298 / 3331

  9%  ETA: 2016-04-17 12:28:12  298 / 3331

  9%  ETA: 2016-04-17 12:28:23  298 / 3331

  9%  ETA: 2016-04-17 12:28:34  298 / 3331

  9%  ETA: 2016-04-17 12:28:45  298 / 3331

  9%  ETA: 2016-04-17 12:28:56  298 / 3331

  9%  ETA: 2016-04-17 12:29:08  298 / 3331

  9%  ETA: 2016-04-17 12:29:19  298 / 3331

  9%  ETA: 2016-04-17 12:29:30  298 / 3331

  9%  ETA: 2016-04-17 12:29:41  298 / 3331

  9%  ETA: 2016-04-17 12:29:52  298 / 3331

  9%  ETA: 2016-04-17 12:30:04  298 / 3331

  9%  ETA: 2016-04-17 12:30:15  298 / 3331

  9%  ETA: 2016-04-17 12:30:26  298 / 3331

  9%  ETA: 2016-04-17 12:30:37  298 / 3331

  9%  ETA: 2016-04-17 12:30:48  298 / 3331

  9%  ETA: 2016-04-17 12:30:59  298 / 3331

  9%  ETA: 2016-04-17 12:31:11  298 / 3331

  9%  ETA: 2016-04-17 12:30:53  299 / 3331

  9%  ETA: 2016-04-17 12:31:04  299 / 3331

  9%  ETA: 2016-04-17 12:31:15  299 / 3331

  9%  ETA: 2016-04-17 12:31:26  299 / 3331

  9%  ETA: 2016-04-17 12:31:38  299 / 3331

  9%  ETA: 2016-04-17 12:31:20  300 / 3331

  9%  ETA: 2016-04-17 12:31:31  300 / 3331

  9%  ETA: 2016-04-17 12:31:42  300 / 3331

  9%  ETA: 2016-04-17 12:31:53  300 / 3331

  9%  ETA: 2016-04-17 12:32:04  300 / 3331

  9%  ETA: 2016-04-17 12:32:15  300 / 3331

  9%  ETA: 2016-04-17 12:32:26  300 / 3331

  9%  ETA: 2016-04-17 12:32:38  300 / 3331

  9%  ETA: 2016-04-17 12:32:49  300 / 3331

  9%  ETA: 2016-04-17 12:33:00  300 / 3331

  9%  ETA: 2016-04-17 12:33:11  300 / 3331

  9%  ETA: 2016-04-17 12:33:22  300 / 3331

  9%  ETA: 2016-04-17 12:33:33  300 / 3331

  9%  ETA: 2016-04-17 12:33:44  300 / 3331

  9%  ETA: 2016-04-17 12:33:55  300 / 3331

  9%  ETA: 2016-04-17 12:34:06  300 / 3331

  9%  ETA: 2016-04-17 12:34:17  300 / 3331

  9%  ETA: 2016-04-17 12:34:29  300 / 3331

  9%  ETA: 2016-04-17 12:34:40  300 / 3331

  9%  ETA: 2016-04-17 12:34:51  300 / 3331

  9%  ETA: 2016-04-17 12:35:02  300 / 3331

  9%  ETA: 2016-04-17 12:34:44  301 / 3331

  9%  ETA: 2016-04-17 12:34:55  301 / 3331

  9%  ETA: 2016-04-17 12:35:06  301 / 3331

  9%  ETA: 2016-04-17 12:35:17  301 / 3331

  9%  ETA: 2016-04-17 12:35:28  301 / 3331

  9%  ETA: 2016-04-17 12:35:39  301 / 3331

  9%  ETA: 2016-04-17 12:35:50  301 / 3331

  9%  ETA: 2016-04-17 12:36:01  301 / 3331

  9%  ETA: 2016-04-17 12:36:12  301 / 3331

  9%  ETA: 2016-04-17 12:36:23  301 / 3331

  9%  ETA: 2016-04-17 12:36:34  301 / 3331

  9%  ETA: 2016-04-17 12:36:45  301 / 3331

  9%  ETA: 2016-04-17 12:36:56  301 / 3331

  9%  ETA: 2016-04-17 12:37:07  301 / 3331

  9%  ETA: 2016-04-17 12:37:18  301 / 3331

  9%  ETA: 2016-04-17 12:37:30  301 / 3331

  9%  ETA: 2016-04-17 12:37:41  301 / 3331

  9%  ETA: 2016-04-17 12:37:52  301 / 3331

  9%  ETA: 2016-04-17 12:38:03  301 / 3331

  9%  ETA: 2016-04-17 12:38:14  301 / 3331

  9%  ETA: 2016-04-17 12:38:25  301 / 3331

  9%  ETA: 2016-04-17 12:38:36  301 / 3331

  9%  ETA: 2016-04-17 12:38:47  301 / 3331

  9%  ETA: 2016-04-17 12:38:58  301 / 3331

  9%  ETA: 2016-04-17 12:39:09  301 / 3331

  9%  ETA: 2016-04-17 12:39:20  301 / 3331

  9%  ETA: 2016-04-17 12:39:31  301 / 3331

  9%  ETA: 2016-04-17 12:39:42  301 / 3331

  9%  ETA: 2016-04-17 12:39:53  301 / 3331

  9%  ETA: 2016-04-17 12:40:04  301 / 3331

  9%  ETA: 2016-04-17 12:40:16  301 / 3331

  9%  ETA: 2016-04-17 12:40:27  301 / 3331

  9%  ETA: 2016-04-17 12:40:38  301 / 3331

  9%  ETA: 2016-04-17 12:40:49  301 / 3331

  9%  ETA: 2016-04-17 12:41:00  301 / 3331

  9%  ETA: 2016-04-17 12:41:11  301 / 3331

  9%  ETA: 2016-04-17 12:41:22  301 / 3331

  9%  ETA: 2016-04-17 12:41:33  301 / 3331

  9%  ETA: 2016-04-17 12:41:44  301 / 3331

  9%  ETA: 2016-04-17 12:41:55  301 / 3331

  9%  ETA: 2016-04-17 12:42:06  301 / 3331

  9%  ETA: 2016-04-17 12:42:17  301 / 3331

  9%  ETA: 2016-04-17 12:42:28  301 / 3331

  9%  ETA: 2016-04-17 12:42:39  301 / 3331

  9%  ETA: 2016-04-17 12:42:50  301 / 3331

  9%  ETA: 2016-04-17 12:43:02  301 / 3331

  9%  ETA: 2016-04-17 12:43:13  301 / 3331

  9%  ETA: 2016-04-17 12:43:24  301 / 3331

  9%  ETA: 2016-04-17 12:43:35  301 / 3331

  9%  ETA: 2016-04-17 12:43:46  301 / 3331

  9%  ETA: 2016-04-17 12:43:57  301 / 3331

  9%  ETA: 2016-04-17 12:44:08  301 / 3331

  9%  ETA: 2016-04-17 12:44:19  301 / 3331

  9%  ETA: 2016-04-17 12:44:30  301 / 3331

  9%  ETA: 2016-04-17 12:44:41  301 / 3331

  9%  ETA: 2016-04-17 12:44:52  301 / 3331

  9%  ETA: 2016-04-17 12:45:03  301 / 3331

  9%  ETA: 2016-04-17 12:45:14  301 / 3331

  9%  ETA: 2016-04-17 12:45:25  301 / 3331

  9%  ETA: 2016-04-17 12:45:36  301 / 3331

  9%  ETA: 2016-04-17 12:45:48  301 / 3331

  9%  ETA: 2016-04-17 12:45:59  301 / 3331

  9%  ETA: 2016-04-17 12:46:10  301 / 3331

  9%  ETA: 2016-04-17 12:46:21  301 / 3331

  9%  ETA: 2016-04-17 12:46:32  301 / 3331

  9%  ETA: 2016-04-17 12:46:43  301 / 3331

  9%  ETA: 2016-04-17 12:46:54  301 / 3331

  9%  ETA: 2016-04-17 12:47:05  301 / 3331

  9%  ETA: 2016-04-17 12:47:16  301 / 3331

  9%  ETA: 2016-04-17 12:47:27  301 / 3331

  9%  ETA: 2016-04-17 12:47:38  301 / 3331

  9%  ETA: 2016-04-17 12:47:17  302 / 3331

  9%  ETA: 2016-04-17 12:47:28  302 / 3331

  9%  ETA: 2016-04-17 12:47:39  302 / 3331

  9%  ETA: 2016-04-17 12:47:50  302 / 3331

  9%  ETA: 2016-04-17 12:48:02  302 / 3331

  9%  ETA: 2016-04-17 12:48:13  302 / 3331

  9%  ETA: 2016-04-17 12:48:24  302 / 3331

  9%  ETA: 2016-04-17 12:48:35  302 / 3331

  9%  ETA: 2016-04-17 12:48:46  302 / 3331

  9%  ETA: 2016-04-17 12:48:57  302 / 3331

  9%  ETA: 2016-04-17 12:49:08  302 / 3331

  9%  ETA: 2016-04-17 12:49:19  302 / 3331

  9%  ETA: 2016-04-17 12:49:30  302 / 3331

  9%  ETA: 2016-04-17 12:49:41  302 / 3331

  9%  ETA: 2016-04-17 12:49:52  302 / 3331

