version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...
[      4.21]     19530897.712253 [optimal]                    
[      4.21] Reading basis...

 20%  ETA: 2016-04-17 13:52:41  3021 / 15021
 40%  ETA: 2016-04-17 13:52:41  6075 / 15021
  8%  ETA: 2016-04-17 15:21:29  472 / 5789

  8%  ETA: 2016-04-17 15:21:30  473 / 5789

  8%  ETA: 2016-04-17 15:21:31  474 / 5789

  8%  ETA: 2016-04-17 15:21:10  477 / 5789

  8%  ETA: 2016-04-17 15:21:12  478 / 5789

  8%  ETA: 2016-04-17 15:21:24  478 / 5789

  8%  ETA: 2016-04-17 15:21:36  478 / 5789

  8%  ETA: 2016-04-17 15:21:37  479 / 5789

  8%  ETA: 2016-04-17 15:21:49  479 / 5789

  8%  ETA: 2016-04-17 15:21:50  480 / 5789

  8%  ETA: 2016-04-17 15:21:51  481 / 5789

  8%  ETA: 2016-04-17 15:21:52  482 / 5789

  8%  ETA: 2016-04-17 15:22:04  482 / 5789

  8%  ETA: 2016-04-17 15:22:16  482 / 5789

  8%  ETA: 2016-04-17 15:22:28  482 / 5789

  8%  ETA: 2016-04-17 15:22:29  483 / 5789

  8%  ETA: 2016-04-17 15:22:41  483 / 5789

  8%  ETA: 2016-04-17 15:22:42  484 / 5789

  8%  ETA: 2016-04-17 15:22:21  487 / 5789

  8%  ETA: 2016-04-17 15:22:33  487 / 5789

  8%  ETA: 2016-04-17 15:22:45  487 / 5789

  8%  ETA: 2016-04-17 15:22:57  487 / 5789

  8%  ETA: 2016-04-17 15:22:58  488 / 5789

  8%  ETA: 2016-04-17 15:23:09  488 / 5789

  8%  ETA: 2016-04-17 15:22:59  490 / 5789

  8%  ETA: 2016-04-17 15:23:00  491 / 5789

  8%  ETA: 2016-04-17 15:23:12  491 / 5789

  8%  ETA: 2016-04-17 15:23:24  491 / 5789

  8%  ETA: 2016-04-17 15:23:36  491 / 5789

  8%  ETA: 2016-04-17 15:23:36  492 / 5789

  9%  ETA: 2016-04-17 15:23:37  493 / 5789

  9%  ETA: 2016-04-17 15:22:55  498 / 5789

  9%  ETA: 2016-04-17 15:23:06  498 / 5789

  9%  ETA: 2016-04-17 15:23:18  498 / 5789

  9%  ETA: 2016-04-17 15:23:30  498 / 5789

  9%  ETA: 2016-04-17 15:23:30  499 / 5789

  9%  ETA: 2016-04-17 15:23:31  500 / 5789

  9%  ETA: 2016-04-17 15:23:32  501 / 5789

  9%  ETA: 2016-04-17 15:23:33  502 / 5789

  9%  ETA: 2016-04-17 15:23:44  502 / 5789

  9%  ETA: 2016-04-17 15:23:56  502 / 5789

  9%  ETA: 2016-04-17 15:24:07  502 / 5789

  9%  ETA: 2016-04-17 15:24:19  502 / 5789

  9%  ETA: 2016-04-17 15:24:09  504 / 5789

  9%  ETA: 2016-04-17 15:24:20  504 / 5789

  9%  ETA: 2016-04-17 15:24:21  505 / 5789

  9%  ETA: 2016-04-17 15:24:22  506 / 5789

  9%  ETA: 2016-04-17 15:24:33  506 / 5789

  9%  ETA: 2016-04-17 15:24:45  506 / 5789

  9%  ETA: 2016-04-17 15:24:56  506 / 5789

  9%  ETA: 2016-04-17 15:24:46  508 / 5789

  9%  ETA: 2016-04-17 15:24:57  508 / 5789

  9%  ETA: 2016-04-17 15:25:09  508 / 5789

  9%  ETA: 2016-04-17 15:25:09  509 / 5789

  9%  ETA: 2016-04-17 15:25:10  510 / 5789

  9%  ETA: 2016-04-17 15:25:21  510 / 5789

  9%  ETA: 2016-04-17 15:25:22  511 / 5789

  9%  ETA: 2016-04-17 15:25:23  512 / 5789

  9%  ETA: 2016-04-17 15:25:34  512 / 5789

  9%  ETA: 2016-04-17 15:25:45  512 / 5789

  9%  ETA: 2016-04-17 15:25:35  514 / 5789

  9%  ETA: 2016-04-17 15:25:46  514 / 5789

  9%  ETA: 2016-04-17 15:25:57  514 / 5789

  9%  ETA: 2016-04-17 15:25:58  515 / 5789

  9%  ETA: 2016-04-17 15:25:58  516 / 5789

  9%  ETA: 2016-04-17 15:26:10  516 / 5789

  9%  ETA: 2016-04-17 15:26:21  516 / 5789

  9%  ETA: 2016-04-17 15:26:21  517 / 5789

  9%  ETA: 2016-04-17 15:26:22  518 / 5789

  9%  ETA: 2016-04-17 15:26:33  518 / 5789

  9%  ETA: 2016-04-17 15:26:33  519 / 5789

  9%  ETA: 2016-04-17 15:26:45  519 / 5789

  9%  ETA: 2016-04-17 15:26:45  520 / 5789

  9%  ETA: 2016-04-17 15:26:56  520 / 5789

  9%  ETA: 2016-04-17 15:27:07  520 / 5789

  9%  ETA: 2016-04-17 15:27:08  521 / 5789

  9%  ETA: 2016-04-17 15:26:57  523 / 5789

  9%  ETA: 2016-04-17 15:27:08  523 / 5789

  9%  ETA: 2016-04-17 15:27:19  523 / 5789

  9%  ETA: 2016-04-17 15:27:30  523 / 5789

  9%  ETA: 2016-04-17 15:27:31  524 / 5789

  9%  ETA: 2016-04-17 15:27:42  524 / 5789

  9%  ETA: 2016-04-17 15:27:42  525 / 5789

  9%  ETA: 2016-04-17 15:27:32  527 / 5789

  9%  ETA: 2016-04-17 15:27:32  528 / 5789

  9%  ETA: 2016-04-17 15:27:43  528 / 5789

  9%  ETA: 2016-04-17 15:27:54  528 / 5789

  9%  ETA: 2016-04-17 15:27:54  529 / 5789

  9%  ETA: 2016-04-17 15:28:05  529 / 5789

  9%  ETA: 2016-04-17 15:28:05  530 / 5789

  9%  ETA: 2016-04-17 15:28:16  530 / 5789

  9%  ETA: 2016-04-17 15:27:55  533 / 5789

  9%  ETA: 2016-04-17 15:28:06  533 / 5789

  9%  ETA: 2016-04-17 15:27:35  537 / 5789

  9%  ETA: 2016-04-17 15:27:46  537 / 5789

  9%  ETA: 2016-04-17 15:27:56  537 / 5789

  9%  ETA: 2016-04-17 15:27:57  538 / 5789

  9%  ETA: 2016-04-17 15:27:57  539 / 5789

  9%  ETA: 2016-04-17 15:27:36  542 / 5789

  9%  ETA: 2016-04-17 15:27:47  542 / 5789

  9%  ETA: 2016-04-17 15:27:58  542 / 5789

  9%  ETA: 2016-04-17 15:27:58  543 / 5789

  9%  ETA: 2016-04-17 15:28:09  543 / 5789

  9%  ETA: 2016-04-17 15:28:19  543 / 5789

  9%  ETA: 2016-04-17 15:28:19  544 / 5789

  9%  ETA: 2016-04-17 15:28:30  544 / 5789

  9%  ETA: 2016-04-17 15:28:10  547 / 5789

  9%  ETA: 2016-04-17 15:28:20  547 / 5789

  9%  ETA: 2016-04-17 15:28:31  547 / 5789

  9%  ETA: 2016-04-17 15:28:41  547 / 5789

  9%  ETA: 2016-04-17 15:28:41  548 / 5789

  9%  ETA: 2016-04-17 15:28:52  548 / 5789

  9%  ETA: 2016-04-17 15:28:52  549 / 5789

  9%  ETA: 2016-04-17 15:29:03  549 / 5789

  9%  ETA: 2016-04-17 15:29:13  549 / 5789

 10%  ETA: 2016-04-17 15:29:03  551 / 5789

 10%  ETA: 2016-04-17 15:29:13  551 / 5789

 10%  ETA: 2016-04-17 15:29:24  551 / 5789

 10%  ETA: 2016-04-17 15:29:24  552 / 5789

 10%  ETA: 2016-04-17 15:29:35  552 / 5789

 10%  ETA: 2016-04-17 15:29:35  553 / 5789

 10%  ETA: 2016-04-17 15:29:45  553 / 5789

 10%  ETA: 2016-04-17 15:29:45  554 / 5789

 10%  ETA: 2016-04-17 15:29:45  555 / 5789

 10%  ETA: 2016-04-17 15:29:56  555 / 5789

 10%  ETA: 2016-04-17 15:30:06  555 / 5789

 10%  ETA: 2016-04-17 15:30:17  555 / 5789

 10%  ETA: 2016-04-17 15:30:17  556 / 5789

 10%  ETA: 2016-04-17 15:30:17  557 / 5789

 10%  ETA: 2016-04-17 15:30:27  557 / 5789

 10%  ETA: 2016-04-17 15:30:27  558 / 5789

 10%  ETA: 2016-04-17 15:30:27  559 / 5789

 10%  ETA: 2016-04-17 15:30:37  559 / 5789

 10%  ETA: 2016-04-17 15:30:48  559 / 5789

 10%  ETA: 2016-04-17 15:30:58  559 / 5789

 10%  ETA: 2016-04-17 15:30:58  560 / 5789

 10%  ETA: 2016-04-17 15:31:08  560 / 5789

 10%  ETA: 2016-04-17 15:31:19  560 / 5789

 10%  ETA: 2016-04-17 15:31:18  561 / 5789

 10%  ETA: 2016-04-17 15:31:29  561 / 5789

 10%  ETA: 2016-04-17 15:31:18  563 / 5789

 10%  ETA: 2016-04-17 15:31:28  563 / 5789

 10%  ETA: 2016-04-17 15:31:39  563 / 5789

 10%  ETA: 2016-04-17 15:31:39  564 / 5789

 10%  ETA: 2016-04-17 15:31:49  564 / 5789

 10%  ETA: 2016-04-17 15:31:59  564 / 5789

 10%  ETA: 2016-04-17 15:31:59  565 / 5789

 10%  ETA: 2016-04-17 15:31:59  566 / 5789

 10%  ETA: 2016-04-17 15:32:09  566 / 5789

 10%  ETA: 2016-04-17 15:32:09  567 / 5789

 10%  ETA: 2016-04-17 15:32:19  567 / 5789

 10%  ETA: 2016-04-17 15:32:19  568 / 5789

 10%  ETA: 2016-04-17 15:32:29  568 / 5789

 10%  ETA: 2016-04-17 15:32:39  568 / 5789

 10%  ETA: 2016-04-17 15:32:49  568 / 5789

 10%  ETA: 2016-04-17 15:33:00  568 / 5789

 10%  ETA: 2016-04-17 15:32:49  570 / 5789

 10%  ETA: 2016-04-17 15:32:59  570 / 5789

 10%  ETA: 2016-04-17 15:32:59  571 / 5789

 10%  ETA: 2016-04-17 15:33:09  571 / 5789

 10%  ETA: 2016-04-17 15:33:09  572 / 5789

 10%  ETA: 2016-04-17 15:33:19  572 / 5789

 10%  ETA: 2016-04-17 15:33:18  573 / 5789

 10%  ETA: 2016-04-17 15:33:28  573 / 5789

 10%  ETA: 2016-04-17 15:33:28  574 / 5789

 10%  ETA: 2016-04-17 15:33:28  575 / 5789

 10%  ETA: 2016-04-17 15:33:38  575 / 5789

 10%  ETA: 2016-04-17 15:33:38  576 / 5789

 10%  ETA: 2016-04-17 15:33:48  576 / 5789

 10%  ETA: 2016-04-17 15:33:47  577 / 5789

 10%  ETA: 2016-04-17 15:33:57  577 / 5789

 10%  ETA: 2016-04-17 15:33:57  578 / 5789

 10%  ETA: 2016-04-17 15:34:07  578 / 5789

 10%  ETA: 2016-04-17 15:34:06  579 / 5789

 10%  ETA: 2016-04-17 15:34:16  579 / 5789

 10%  ETA: 2016-04-17 15:34:16  580 / 5789

 10%  ETA: 2016-04-17 15:34:16  581 / 5789

 10%  ETA: 2016-04-17 15:34:15  582 / 5789

 10%  ETA: 2016-04-17 15:34:25  582 / 5789

 10%  ETA: 2016-04-17 15:34:35  582 / 5789

 10%  ETA: 2016-04-17 15:34:35  583 / 5789

 10%  ETA: 2016-04-17 15:34:45  583 / 5789

 10%  ETA: 2016-04-17 15:34:44  584 / 5789

 10%  ETA: 2016-04-17 15:34:33  586 / 5789

 10%  ETA: 2016-04-17 15:34:33  587 / 5789

 10%  ETA: 2016-04-17 15:34:43  587 / 5789

 10%  ETA: 2016-04-17 15:34:42  588 / 5789

 10%  ETA: 2016-04-17 15:34:52  588 / 5789

 10%  ETA: 2016-04-17 15:34:41  590 / 5789

 10%  ETA: 2016-04-17 15:34:51  590 / 5789

 10%  ETA: 2016-04-17 15:35:01  590 / 5789

 10%  ETA: 2016-04-17 15:35:11  590 / 5789

 10%  ETA: 2016-04-17 15:33:39  600 / 5789

 10%  ETA: 2016-04-17 15:33:49  600 / 5789

 10%  ETA: 2016-04-17 15:33:58  600 / 5789

 10%  ETA: 2016-04-17 15:33:48  602 / 5789

 10%  ETA: 2016-04-17 15:33:58  602 / 5789

 10%  ETA: 2016-04-17 15:34:07  602 / 5789

 10%  ETA: 2016-04-17 15:34:07  603 / 5789

 10%  ETA: 2016-04-17 15:34:07  604 / 5789

 10%  ETA: 2016-04-17 15:34:16  604 / 5789

 10%  ETA: 2016-04-17 15:34:26  604 / 5789

 10%  ETA: 2016-04-17 15:34:35  604 / 5789

 11%  ETA: 2016-04-17 15:33:55  609 / 5789

 11%  ETA: 2016-04-17 15:33:55  610 / 5789

 11%  ETA: 2016-04-17 15:34:04  610 / 5789

 11%  ETA: 2016-04-17 15:34:14  610 / 5789

 11%  ETA: 2016-04-17 15:34:13  611 / 5789

 11%  ETA: 2016-04-17 15:34:13  612 / 5789

 11%  ETA: 2016-04-17 15:34:22  612 / 5789

 11%  ETA: 2016-04-17 15:34:32  612 / 5789

 11%  ETA: 2016-04-17 15:34:31  613 / 5789

 11%  ETA: 2016-04-17 15:34:31  614 / 5789

 11%  ETA: 2016-04-17 15:34:40  614 / 5789

 11%  ETA: 2016-04-17 15:34:50  614 / 5789

 11%  ETA: 2016-04-17 15:34:40  616 / 5789

 11%  ETA: 2016-04-17 15:34:39  617 / 5789

 11%  ETA: 2016-04-17 15:34:49  617 / 5789

 11%  ETA: 2016-04-17 15:34:58  617 / 5789

 11%  ETA: 2016-04-17 15:34:58  618 / 5789

 11%  ETA: 2016-04-17 15:34:28  622 / 5789

 11%  ETA: 2016-04-17 15:34:37  622 / 5789

 11%  ETA: 2016-04-17 15:34:46  622 / 5789

 11%  ETA: 2016-04-17 15:34:46  623 / 5789

 11%  ETA: 2016-04-17 15:34:17  627 / 5789

 11%  ETA: 2016-04-17 15:34:26  627 / 5789

 11%  ETA: 2016-04-17 15:34:35  627 / 5789

 11%  ETA: 2016-04-17 15:34:44  627 / 5789

 11%  ETA: 2016-04-17 15:34:53  627 / 5789

 11%  ETA: 2016-04-17 15:34:53  628 / 5789

 11%  ETA: 2016-04-17 15:35:02  628 / 5789

 11%  ETA: 2016-04-17 15:34:33  632 / 5789

 11%  ETA: 2016-04-17 15:34:33  633 / 5789

 11%  ETA: 2016-04-17 15:34:42  633 / 5789

 11%  ETA: 2016-04-17 15:34:51  633 / 5789

 11%  ETA: 2016-04-17 15:34:50  634 / 5789

 11%  ETA: 2016-04-17 15:35:00  634 / 5789

 11%  ETA: 2016-04-17 15:35:09  634 / 5789

 11%  ETA: 2016-04-17 15:34:49  637 / 5789

 11%  ETA: 2016-04-17 15:34:49  638 / 5789

 11%  ETA: 2016-04-17 15:34:58  638 / 5789

 11%  ETA: 2016-04-17 15:35:07  638 / 5789

 11%  ETA: 2016-04-17 15:34:57  640 / 5789

 11%  ETA: 2016-04-17 15:35:06  640 / 5789

 11%  ETA: 2016-04-17 15:35:15  640 / 5789

 11%  ETA: 2016-04-17 15:35:15  641 / 5789

 11%  ETA: 2016-04-17 15:34:46  645 / 5789

 11%  ETA: 2016-04-17 15:34:55  645 / 5789

 11%  ETA: 2016-04-17 15:35:04  645 / 5789

 11%  ETA: 2016-04-17 15:35:03  646 / 5789

 11%  ETA: 2016-04-17 15:35:12  646 / 5789

 11%  ETA: 2016-04-17 15:35:21  646 / 5789

 11%  ETA: 2016-04-17 15:35:30  646 / 5789

 11%  ETA: 2016-04-17 15:35:30  647 / 5789

 11%  ETA: 2016-04-17 15:35:10  650 / 5789

 11%  ETA: 2016-04-17 15:35:19  650 / 5789

 11%  ETA: 2016-04-17 15:35:28  650 / 5789

 11%  ETA: 2016-04-17 15:35:37  650 / 5789

 11%  ETA: 2016-04-17 15:35:37  651 / 5789

 11%  ETA: 2016-04-17 15:35:46  651 / 5789

 11%  ETA: 2016-04-17 15:35:54  651 / 5789

 11%  ETA: 2016-04-17 15:35:54  652 / 5789

 11%  ETA: 2016-04-17 15:35:44  654 / 5789

 11%  ETA: 2016-04-17 15:35:53  654 / 5789

 11%  ETA: 2016-04-17 15:36:02  654 / 5789

 11%  ETA: 2016-04-17 15:36:11  654 / 5789

 11%  ETA: 2016-04-17 15:36:10  655 / 5789

 11%  ETA: 2016-04-17 15:36:19  655 / 5789

 11%  ETA: 2016-04-17 15:36:28  655 / 5789

 11%  ETA: 2016-04-17 15:36:27  656 / 5789

 11%  ETA: 2016-04-17 15:36:17  658 / 5789

 11%  ETA: 2016-04-17 15:36:26  658 / 5789

 11%  ETA: 2016-04-17 15:36:35  658 / 5789

 11%  ETA: 2016-04-17 15:36:34  659 / 5789

 11%  ETA: 2016-04-17 15:36:43  659 / 5789

 11%  ETA: 2016-04-17 15:36:52  659 / 5789

 11%  ETA: 2016-04-17 15:36:51  660 / 5789

 11%  ETA: 2016-04-17 15:36:41  662 / 5789

 11%  ETA: 2016-04-17 15:36:50  662 / 5789

 11%  ETA: 2016-04-17 15:36:59  662 / 5789

 11%  ETA: 2016-04-17 15:37:08  662 / 5789

 11%  ETA: 2016-04-17 15:37:07  663 / 5789

 11%  ETA: 2016-04-17 15:37:16  663 / 5789

 11%  ETA: 2016-04-17 15:37:24  663 / 5789

 11%  ETA: 2016-04-17 15:37:24  664 / 5789

 12%  ETA: 2016-04-17 15:37:14  666 / 5789

 12%  ETA: 2016-04-17 15:37:22  666 / 5789

 12%  ETA: 2016-04-17 15:37:31  666 / 5789

 12%  ETA: 2016-04-17 15:37:40  666 / 5789

 12%  ETA: 2016-04-17 15:37:39  667 / 5789

 12%  ETA: 2016-04-17 15:37:48  667 / 5789

 12%  ETA: 2016-04-17 15:37:47  668 / 5789

 12%  ETA: 2016-04-17 15:37:37  670 / 5789

 12%  ETA: 2016-04-17 15:37:46  670 / 5789

 12%  ETA: 2016-04-17 15:37:54  670 / 5789

 12%  ETA: 2016-04-17 15:38:03  670 / 5789

 12%  ETA: 2016-04-17 15:38:12  670 / 5789

 12%  ETA: 2016-04-17 15:38:11  671 / 5789

 12%  ETA: 2016-04-17 15:38:20  671 / 5789

 12%  ETA: 2016-04-17 15:38:10  673 / 5789

 12%  ETA: 2016-04-17 15:38:09  674 / 5789

 12%  ETA: 2016-04-17 15:38:17  674 / 5789

 12%  ETA: 2016-04-17 15:38:26  674 / 5789

 12%  ETA: 2016-04-17 15:38:35  674 / 5789

 12%  ETA: 2016-04-17 15:38:34  675 / 5789

 12%  ETA: 2016-04-17 15:38:43  675 / 5789

 12%  ETA: 2016-04-17 15:38:42  676 / 5789

 12%  ETA: 2016-04-17 15:38:50  676 / 5789

 12%  ETA: 2016-04-17 15:38:40  678 / 5789

 12%  ETA: 2016-04-17 15:38:49  678 / 5789

 12%  ETA: 2016-04-17 15:38:57  678 / 5789

 12%  ETA: 2016-04-17 15:39:06  678 / 5789

 12%  ETA: 2016-04-17 15:39:05  679 / 5789

 12%  ETA: 2016-04-17 15:39:04  680 / 5789

 12%  ETA: 2016-04-17 15:39:13  680 / 5789

 12%  ETA: 2016-04-17 15:39:03  682 / 5789

 12%  ETA: 2016-04-17 15:39:11  682 / 5789

 12%  ETA: 2016-04-17 15:39:20  682 / 5789

 12%  ETA: 2016-04-17 15:39:28  682 / 5789

 12%  ETA: 2016-04-17 15:39:27  683 / 5789

 12%  ETA: 2016-04-17 15:39:27  684 / 5789

 12%  ETA: 2016-04-17 15:39:35  684 / 5789

 12%  ETA: 2016-04-17 15:39:34  685 / 5789

 12%  ETA: 2016-04-17 15:39:33  686 / 5789

 12%  ETA: 2016-04-17 15:39:42  686 / 5789

 12%  ETA: 2016-04-17 15:39:50  686 / 5789

 12%  ETA: 2016-04-17 15:39:50  687 / 5789

 12%  ETA: 2016-04-17 15:39:49  688 / 5789

 12%  ETA: 2016-04-17 15:39:48  689 / 5789

 12%  ETA: 2016-04-17 15:39:47  690 / 5789

 12%  ETA: 2016-04-17 15:39:55  690 / 5789

 12%  ETA: 2016-04-17 15:40:04  690 / 5789

 12%  ETA: 2016-04-17 15:40:03  691 / 5789

 12%  ETA: 2016-04-17 15:40:02  692 / 5789

 12%  ETA: 2016-04-17 15:40:10  692 / 5789

 12%  ETA: 2016-04-17 15:40:00  694 / 5789

 12%  ETA: 2016-04-17 15:40:09  694 / 5789

 12%  ETA: 2016-04-17 15:40:17  694 / 5789

 12%  ETA: 2016-04-17 15:40:25  694 / 5789

 12%  ETA: 2016-04-17 15:40:15  696 / 5789

 12%  ETA: 2016-04-17 15:40:24  696 / 5789

 12%  ETA: 2016-04-17 15:40:23  697 / 5789

 12%  ETA: 2016-04-17 15:40:22  698 / 5789

 12%  ETA: 2016-04-17 15:40:30  698 / 5789

 12%  ETA: 2016-04-17 15:40:39  698 / 5789

 12%  ETA: 2016-04-17 15:40:47  698 / 5789

 12%  ETA: 2016-04-17 15:40:46  699 / 5789

 12%  ETA: 2016-04-17 15:40:45  700 / 5789

 12%  ETA: 2016-04-17 15:40:35  702 / 5789

 12%  ETA: 2016-04-17 15:40:43  702 / 5789

 12%  ETA: 2016-04-17 15:40:51  702 / 5789

 12%  ETA: 2016-04-17 15:41:00  702 / 5789

 12%  ETA: 2016-04-17 15:41:08  702 / 5789

 12%  ETA: 2016-04-17 15:41:16  702 / 5789

 12%  ETA: 2016-04-17 15:41:15  703 / 5789

 12%  ETA: 2016-04-17 15:41:14  704 / 5789

 12%  ETA: 2016-04-17 15:41:23  704 / 5789

 12%  ETA: 2016-04-17 15:41:31  704 / 5789

 12%  ETA: 2016-04-17 15:41:30  705 / 5789

 12%  ETA: 2016-04-17 15:41:29  706 / 5789

 12%  ETA: 2016-04-17 15:41:37  706 / 5789

 12%  ETA: 2016-04-17 15:41:45  706 / 5789

 12%  ETA: 2016-04-17 15:41:53  706 / 5789

 12%  ETA: 2016-04-17 15:42:02  706 / 5789

 12%  ETA: 2016-04-17 15:42:01  707 / 5789

 12%  ETA: 2016-04-17 15:42:00  708 / 5789

 12%  ETA: 2016-04-17 15:42:08  708 / 5789

 12%  ETA: 2016-04-17 15:42:16  708 / 5789

 12%  ETA: 2016-04-17 15:42:24  708 / 5789

 12%  ETA: 2016-04-17 15:42:23  709 / 5789

 12%  ETA: 2016-04-17 15:42:22  710 / 5789

 12%  ETA: 2016-04-17 15:42:30  710 / 5789

 12%  ETA: 2016-04-17 15:42:38  710 / 5789

 12%  ETA: 2016-04-17 15:42:47  710 / 5789

 12%  ETA: 2016-04-17 15:42:36  712 / 5789

 12%  ETA: 2016-04-17 15:42:45  712 / 5789

 12%  ETA: 2016-04-17 15:42:53  712 / 5789

 12%  ETA: 2016-04-17 15:43:01  712 / 5789

 12%  ETA: 2016-04-17 15:43:09  712 / 5789

 12%  ETA: 2016-04-17 15:43:08  713 / 5789

 12%  ETA: 2016-04-17 15:43:16  713 / 5789

 12%  ETA: 2016-04-17 15:43:15  714 / 5789

 12%  ETA: 2016-04-17 15:43:23  714 / 5789

 12%  ETA: 2016-04-17 15:43:22  715 / 5789

 12%  ETA: 2016-04-17 15:43:30  715 / 5789

 12%  ETA: 2016-04-17 15:43:29  716 / 5789

 12%  ETA: 2016-04-17 15:43:37  716 / 5789

 12%  ETA: 2016-04-17 15:43:45  716 / 5789

 12%  ETA: 2016-04-17 15:43:44  717 / 5789

 12%  ETA: 2016-04-17 15:43:52  717 / 5789

 12%  ETA: 2016-04-17 15:43:51  718 / 5789

 12%  ETA: 2016-04-17 15:43:50  719 / 5789

 12%  ETA: 2016-04-17 15:43:58  719 / 5789

 12%  ETA: 2016-04-17 15:43:57  720 / 5789

 12%  ETA: 2016-04-17 15:44:05  720 / 5789

 12%  ETA: 2016-04-17 15:44:13  720 / 5789

 12%  ETA: 2016-04-17 15:44:21  720 / 5789

 12%  ETA: 2016-04-17 15:44:29  720 / 5789

 12%  ETA: 2016-04-17 15:44:37  720 / 5789

 12%  ETA: 2016-04-17 15:44:45  720 / 5789

 12%  ETA: 2016-04-17 15:44:34  722 / 5789

 13%  ETA: 2016-04-17 15:44:24  724 / 5789

 13%  ETA: 2016-04-17 15:44:32  724 / 5789

 13%  ETA: 2016-04-17 15:44:40  724 / 5789

 13%  ETA: 2016-04-17 15:44:48  724 / 5789

 13%  ETA: 2016-04-17 15:44:56  724 / 5789

 13%  ETA: 2016-04-17 15:45:04  724 / 5789

 13%  ETA: 2016-04-17 15:45:12  724 / 5789

 13%  ETA: 2016-04-17 15:45:20  724 / 5789

 13%  ETA: 2016-04-17 15:45:28  724 / 5789

 13%  ETA: 2016-04-17 15:45:18  726 / 5789

 13%  ETA: 2016-04-17 15:45:26  726 / 5789

 13%  ETA: 2016-04-17 15:45:24  727 / 5789

 13%  ETA: 2016-04-17 15:45:23  728 / 5789

 13%  ETA: 2016-04-17 15:45:31  728 / 5789

 13%  ETA: 2016-04-17 15:45:39  728 / 5789

 13%  ETA: 2016-04-17 15:45:47  728 / 5789

 13%  ETA: 2016-04-17 15:45:55  728 / 5789

 13%  ETA: 2016-04-17 15:46:03  728 / 5789

 13%  ETA: 2016-04-17 15:46:11  728 / 5789

 13%  ETA: 2016-04-17 15:46:19  728 / 5789

 13%  ETA: 2016-04-17 15:46:17  729 / 5789

 13%  ETA: 2016-04-17 15:46:16  730 / 5789

 13%  ETA: 2016-04-17 15:46:15  731 / 5789

 13%  ETA: 2016-04-17 15:46:23  731 / 5789

 13%  ETA: 2016-04-17 15:46:21  732 / 5789

 13%  ETA: 2016-04-17 15:46:29  732 / 5789

 13%  ETA: 2016-04-17 15:46:37  732 / 5789

 13%  ETA: 2016-04-17 15:46:36  733 / 5789

 13%  ETA: 2016-04-17 15:46:44  733 / 5789

 13%  ETA: 2016-04-17 15:46:33  735 / 5789

 13%  ETA: 2016-04-17 15:46:32  736 / 5789

 13%  ETA: 2016-04-17 15:46:40  736 / 5789

 13%  ETA: 2016-04-17 15:46:48  736 / 5789

 13%  ETA: 2016-04-17 15:46:55  736 / 5789

 13%  ETA: 2016-04-17 15:46:08  742 / 5789

 13%  ETA: 2016-04-17 15:44:46  752 / 5789

 13%  ETA: 2016-04-17 15:44:19  756 / 5789

 13%  ETA: 2016-04-17 15:44:00  759 / 5789

 13%  ETA: 2016-04-17 15:43:42  762 / 5789

 13%  ETA: 2016-04-17 15:43:24  765 / 5789

 13%  ETA: 2016-04-17 15:43:14  767 / 5789

 13%  ETA: 2016-04-17 15:42:05  776 / 5789

 13%  ETA: 2016-04-17 15:41:31  781 / 5789

 14%  ETA: 2016-04-17 15:39:21  798 / 5789

 14%  ETA: 2016-04-17 15:38:02  809 / 5789

 14%  ETA: 2016-04-17 15:36:22  823 / 5789

 14%  ETA: 2016-04-17 15:35:15  833 / 5789

 15%  ETA: 2016-04-17 15:32:18  859 / 5789

 15%  ETA: 2016-04-17 15:30:50  873 / 5789

 16%  ETA: 2016-04-17 15:27:49  902 / 5789

 16%  ETA: 2016-04-17 15:25:59  921 / 5789

 16%  ETA: 2016-04-17 15:24:25  938 / 5789

 17%  ETA: 2016-04-17 15:22:43  957 / 5789

 17%  ETA: 2016-04-17 15:21:37  970 / 5789

 17%  ETA: 2016-04-17 15:20:28  984 / 5789

 17%  ETA: 2016-04-17 15:19:57  991 / 5789

 17%  ETA: 2016-04-17 15:19:37  996 / 5789

 17%  ETA: 2016-04-17 15:19:07  1003 / 5789

 17%  ETA: 2016-04-17 15:18:42  1009 / 5789

