version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...
[     12.62]     341.000000 [optimal]                    
[     12.62] Reading basis...

  0%  ETA: 2016-04-25 05:14:40  11 / 524588
  0%  ETA: 2016-04-25 05:14:40  22 / 524588
  1%  ETA: 2016-04-25 04:55:56  5047 / 524588

  1%  ETA: 2016-04-25 04:55:49  5059 / 524588

  1%  ETA: 2016-04-25 04:55:52  5070 / 524588

  1%  ETA: 2016-04-25 04:55:54  5081 / 524588

  1%  ETA: 2016-04-25 04:55:47  5093 / 524588

  1%  ETA: 2016-04-25 04:55:50  5104 / 524588

  1%  ETA: 2016-04-25 04:55:52  5115 / 524588

  1%  ETA: 2016-04-25 04:55:55  5126 / 524588

  1%  ETA: 2016-04-25 04:55:48  5138 / 524588

  1%  ETA: 2016-04-25 04:55:50  5149 / 524588

  1%  ETA: 2016-04-25 04:55:53  5160 / 524588

  1%  ETA: 2016-04-25 04:55:55  5171 / 524588

  1%  ETA: 2016-04-25 04:55:49  5183 / 524588

  1%  ETA: 2016-04-25 04:55:51  5194 / 524588

  1%  ETA: 2016-04-25 04:55:53  5205 / 524588

  1%  ETA: 2016-04-25 04:55:47  5217 / 524588

  1%  ETA: 2016-04-25 04:55:49  5228 / 524588

  1%  ETA: 2016-04-25 04:55:52  5239 / 524588

  1%  ETA: 2016-04-25 04:55:45  5251 / 524588

  1%  ETA: 2016-04-25 04:55:47  5262 / 524588

  1%  ETA: 2016-04-25 04:55:50  5273 / 524588

  1%  ETA: 2016-04-25 04:55:52  5284 / 524588

  1%  ETA: 2016-04-25 04:55:46  5296 / 524588

  1%  ETA: 2016-04-25 04:55:48  5307 / 524588

  1%  ETA: 2016-04-25 04:55:50  5318 / 524588

  1%  ETA: 2016-04-25 04:55:44  5330 / 524588

  1%  ETA: 2016-04-25 04:55:46  5341 / 524588

  1%  ETA: 2016-04-25 04:55:49  5352 / 524588

  1%  ETA: 2016-04-25 04:55:51  5363 / 524588

  1%  ETA: 2016-04-25 04:55:45  5375 / 524588

  1%  ETA: 2016-04-25 04:55:47  5386 / 524588

  1%  ETA: 2016-04-25 04:55:49  5397 / 524588

  1%  ETA: 2016-04-25 04:55:52  5408 / 524588

  1%  ETA: 2016-04-25 04:55:45  5420 / 524588

  1%  ETA: 2016-04-25 04:55:48  5431 / 524588

  1%  ETA: 2016-04-25 04:55:50  5442 / 524588

  1%  ETA: 2016-04-25 04:55:44  5454 / 524588

  1%  ETA: 2016-04-25 04:55:46  5465 / 524588

  1%  ETA: 2016-04-25 04:55:48  5476 / 524588

  1%  ETA: 2016-04-25 04:55:42  5488 / 524588

  1%  ETA: 2016-04-25 04:55:44  5499 / 524588

  1%  ETA: 2016-04-25 04:55:46  5510 / 524588

  1%  ETA: 2016-04-25 04:55:49  5521 / 524588

  1%  ETA: 2016-04-25 04:55:43  5533 / 524588

  1%  ETA: 2016-04-25 04:55:45  5544 / 524588

  1%  ETA: 2016-04-25 04:55:47  5555 / 524588

  1%  ETA: 2016-04-25 04:55:49  5566 / 524588

  1%  ETA: 2016-04-25 04:55:43  5578 / 524588

  1%  ETA: 2016-04-25 04:55:45  5589 / 524588

  1%  ETA: 2016-04-25 04:55:48  5600 / 524588

  1%  ETA: 2016-04-25 04:55:42  5612 / 524588

  1%  ETA: 2016-04-25 04:55:44  5623 / 524588

  1%  ETA: 2016-04-25 04:55:46  5634 / 524588

  1%  ETA: 2016-04-25 04:55:40  5646 / 524588

  1%  ETA: 2016-04-25 04:55:42  5657 / 524588

  1%  ETA: 2016-04-25 04:55:44  5668 / 524588

  1%  ETA: 2016-04-25 04:55:38  5680 / 524588

  1%  ETA: 2016-04-25 04:55:41  5691 / 524588

  1%  ETA: 2016-04-25 04:55:43  5702 / 524588

  1%  ETA: 2016-04-25 04:55:37  5714 / 524588

  1%  ETA: 2016-04-25 04:55:39  5725 / 524588

  1%  ETA: 2016-04-25 04:55:41  5736 / 524588

  1%  ETA: 2016-04-25 04:55:43  5747 / 524588

  1%  ETA: 2016-04-25 04:55:38  5759 / 524588

  1%  ETA: 2016-04-25 04:55:40  5770 / 524588

  1%  ETA: 2016-04-25 04:55:42  5781 / 524588

  1%  ETA: 2016-04-25 04:55:36  5793 / 524588

  1%  ETA: 2016-04-25 04:55:38  5804 / 524588

  1%  ETA: 2016-04-25 04:55:40  5815 / 524588

  1%  ETA: 2016-04-25 04:55:43  5826 / 524588

  1%  ETA: 2016-04-25 04:55:45  5837 / 524588

  1%  ETA: 2016-04-25 04:55:39  5849 / 524588

  1%  ETA: 2016-04-25 04:55:41  5860 / 524588

  1%  ETA: 2016-04-25 04:55:43  5871 / 524588

  1%  ETA: 2016-04-25 04:55:45  5882 / 524588

  1%  ETA: 2016-04-25 04:55:39  5894 / 524588

  1%  ETA: 2016-04-25 04:55:42  5905 / 524588

  1%  ETA: 2016-04-25 04:55:44  5916 / 524588

  1%  ETA: 2016-04-25 04:55:46  5927 / 524588

  1%  ETA: 2016-04-25 04:55:40  5939 / 524588

  1%  ETA: 2016-04-25 04:55:42  5950 / 524588

  1%  ETA: 2016-04-25 04:55:44  5961 / 524588

  1%  ETA: 2016-04-25 04:55:39  5973 / 524588

  1%  ETA: 2016-04-25 04:55:41  5984 / 524588

  1%  ETA: 2016-04-25 04:55:43  5995 / 524588

  1%  ETA: 2016-04-25 04:55:37  6007 / 524588

  1%  ETA: 2016-04-25 04:55:39  6018 / 524588

  1%  ETA: 2016-04-25 04:55:41  6029 / 524588

  1%  ETA: 2016-04-25 04:55:43  6040 / 524588

  1%  ETA: 2016-04-25 04:55:38  6052 / 524588

  1%  ETA: 2016-04-25 04:55:40  6063 / 524588

  1%  ETA: 2016-04-25 04:55:42  6074 / 524588

  1%  ETA: 2016-04-25 04:55:36  6086 / 524588

  1%  ETA: 2016-04-25 04:55:38  6097 / 524588

  1%  ETA: 2016-04-25 04:55:40  6108 / 524588

  1%  ETA: 2016-04-25 04:55:42  6119 / 524588

  1%  ETA: 2016-04-25 04:55:44  6130 / 524588

  1%  ETA: 2016-04-25 04:55:54  6140 / 524588

  1%  ETA: 2016-04-25 04:56:04  6150 / 524588

  1%  ETA: 2016-04-25 04:55:58  6162 / 524588

  1%  ETA: 2016-04-25 04:56:00  6173 / 524588

  1%  ETA: 2016-04-25 04:56:02  6184 / 524588

  1%  ETA: 2016-04-25 04:56:04  6195 / 524588

  1%  ETA: 2016-04-25 04:56:06  6206 / 524588

  1%  ETA: 2016-04-25 04:56:01  6218 / 524588

  1%  ETA: 2016-04-25 04:56:03  6229 / 524588

  1%  ETA: 2016-04-25 04:56:04  6240 / 524588

  1%  ETA: 2016-04-25 04:56:06  6251 / 524588

  1%  ETA: 2016-04-25 04:56:01  6263 / 524588

  1%  ETA: 2016-04-25 04:56:03  6274 / 524588

  1%  ETA: 2016-04-25 04:56:05  6285 / 524588

  1%  ETA: 2016-04-25 04:55:59  6297 / 524588

  1%  ETA: 2016-04-25 04:56:01  6308 / 524588

  1%  ETA: 2016-04-25 04:56:03  6319 / 524588

  1%  ETA: 2016-04-25 04:55:58  6331 / 524588

  1%  ETA: 2016-04-25 04:56:00  6342 / 524588

  1%  ETA: 2016-04-25 04:56:02  6353 / 524588

  1%  ETA: 2016-04-25 04:56:04  6364 / 524588

  1%  ETA: 2016-04-25 04:55:58  6376 / 524588

  1%  ETA: 2016-04-25 04:56:00  6387 / 524588

  1%  ETA: 2016-04-25 04:56:02  6398 / 524588

  1%  ETA: 2016-04-25 04:56:04  6409 / 524588

  1%  ETA: 2016-04-25 04:55:59  6421 / 524588

  1%  ETA: 2016-04-25 04:56:01  6432 / 524588

  1%  ETA: 2016-04-25 04:56:03  6443 / 524588

  1%  ETA: 2016-04-25 04:56:05  6454 / 524588

  1%  ETA: 2016-04-25 04:56:06  6465 / 524588

  1%  ETA: 2016-04-25 04:56:08  6476 / 524588

  1%  ETA: 2016-04-25 04:56:03  6488 / 524588

  1%  ETA: 2016-04-25 04:56:05  6499 / 524588

  1%  ETA: 2016-04-25 04:56:07  6510 / 524588

  1%  ETA: 2016-04-25 04:56:09  6521 / 524588

  1%  ETA: 2016-04-25 04:56:03  6533 / 524588

  1%  ETA: 2016-04-25 04:56:05  6544 / 524588

  1%  ETA: 2016-04-25 04:56:07  6555 / 524588

  1%  ETA: 2016-04-25 04:56:02  6567 / 524588

  1%  ETA: 2016-04-25 04:56:04  6578 / 524588

  1%  ETA: 2016-04-25 04:56:06  6589 / 524588

  1%  ETA: 2016-04-25 04:56:00  6601 / 524588

  1%  ETA: 2016-04-25 04:56:02  6612 / 524588

  1%  ETA: 2016-04-25 04:56:04  6623 / 524588

  1%  ETA: 2016-04-25 04:56:06  6634 / 524588

  1%  ETA: 2016-04-25 04:56:01  6646 / 524588

  1%  ETA: 2016-04-25 04:56:03  6657 / 524588

  1%  ETA: 2016-04-25 04:56:05  6668 / 524588

  1%  ETA: 2016-04-25 04:55:59  6680 / 524588

  1%  ETA: 2016-04-25 04:56:01  6691 / 524588

  1%  ETA: 2016-04-25 04:56:03  6702 / 524588

  1%  ETA: 2016-04-25 04:56:05  6713 / 524588

  1%  ETA: 2016-04-25 04:56:00  6725 / 524588

  1%  ETA: 2016-04-25 04:56:02  6736 / 524588

  1%  ETA: 2016-04-25 04:56:04  6747 / 524588

  1%  ETA: 2016-04-25 04:56:05  6758 / 524588

  1%  ETA: 2016-04-25 04:56:00  6770 / 524588

  1%  ETA: 2016-04-25 04:56:02  6781 / 524588

  1%  ETA: 2016-04-25 04:56:04  6792 / 524588

  1%  ETA: 2016-04-25 04:55:59  6804 / 524588

  1%  ETA: 2016-04-25 04:56:01  6815 / 524588

  1%  ETA: 2016-04-25 04:56:02  6826 / 524588

  1%  ETA: 2016-04-25 04:56:04  6837 / 524588

  1%  ETA: 2016-04-25 04:55:59  6849 / 524588

  1%  ETA: 2016-04-25 04:56:01  6860 / 524588

  1%  ETA: 2016-04-25 04:56:03  6871 / 524588

  1%  ETA: 2016-04-25 04:55:58  6883 / 524588

  1%  ETA: 2016-04-25 04:56:00  6894 / 524588

  1%  ETA: 2016-04-25 04:56:01  6905 / 524588

  1%  ETA: 2016-04-25 04:55:57  6917 / 524588

  1%  ETA: 2016-04-25 04:55:58  6928 / 524588

  1%  ETA: 2016-04-25 04:56:00  6939 / 524588

  1%  ETA: 2016-04-25 04:56:02  6950 / 524588

  1%  ETA: 2016-04-25 04:55:57  6962 / 524588

  1%  ETA: 2016-04-25 04:55:59  6973 / 524588

  1%  ETA: 2016-04-25 04:56:00  6984 / 524588

  1%  ETA: 2016-04-25 04:56:02  6995 / 524588

  1%  ETA: 2016-04-25 04:55:57  7007 / 524588

  1%  ETA: 2016-04-25 04:55:59  7018 / 524588

  1%  ETA: 2016-04-25 04:56:01  7029 / 524588

  1%  ETA: 2016-04-25 04:55:56  7041 / 524588

  1%  ETA: 2016-04-25 04:55:58  7052 / 524588

  1%  ETA: 2016-04-25 04:55:59  7063 / 524588

  1%  ETA: 2016-04-25 04:55:55  7075 / 524588

  1%  ETA: 2016-04-25 04:55:56  7086 / 524588

  1%  ETA: 2016-04-25 04:55:58  7097 / 524588

  1%  ETA: 2016-04-25 04:56:00  7108 / 524588

  1%  ETA: 2016-04-25 04:55:55  7120 / 524588

  1%  ETA: 2016-04-25 04:55:57  7131 / 524588

  1%  ETA: 2016-04-25 04:55:59  7142 / 524588

  1%  ETA: 2016-04-25 04:55:54  7154 / 524588

  1%  ETA: 2016-04-25 04:55:55  7165 / 524588

  1%  ETA: 2016-04-25 04:55:57  7176 / 524588

  1%  ETA: 2016-04-25 04:55:59  7187 / 524588

  1%  ETA: 2016-04-25 04:55:54  7199 / 524588

  1%  ETA: 2016-04-25 04:55:56  7210 / 524588

  1%  ETA: 2016-04-25 04:55:58  7221 / 524588

  1%  ETA: 2016-04-25 04:55:53  7233 / 524588

  1%  ETA: 2016-04-25 04:55:55  7244 / 524588

  1%  ETA: 2016-04-25 04:55:56  7255 / 524588

  1%  ETA: 2016-04-25 04:55:52  7267 / 524588

  1%  ETA: 2016-04-25 04:55:53  7278 / 524588

  1%  ETA: 2016-04-25 04:55:55  7289 / 524588

  1%  ETA: 2016-04-25 04:55:50  7301 / 524588

  1%  ETA: 2016-04-25 04:55:52  7312 / 524588

  1%  ETA: 2016-04-25 04:55:54  7323 / 524588

  1%  ETA: 2016-04-25 04:55:55  7334 / 524588

  1%  ETA: 2016-04-25 04:55:51  7346 / 524588

  1%  ETA: 2016-04-25 04:55:52  7357 / 524588

  1%  ETA: 2016-04-25 04:55:54  7368 / 524588

  1%  ETA: 2016-04-25 04:55:49  7380 / 524588

  1%  ETA: 2016-04-25 04:55:51  7391 / 524588

  1%  ETA: 2016-04-25 04:55:53  7402 / 524588

  1%  ETA: 2016-04-25 04:55:54  7413 / 524588

  1%  ETA: 2016-04-25 04:55:50  7425 / 524588

  1%  ETA: 2016-04-25 04:55:52  7436 / 524588

  1%  ETA: 2016-04-25 04:55:53  7447 / 524588

  1%  ETA: 2016-04-25 04:55:49  7459 / 524588

  1%  ETA: 2016-04-25 04:55:50  7470 / 524588

  1%  ETA: 2016-04-25 04:55:52  7481 / 524588

  1%  ETA: 2016-04-25 04:55:54  7492 / 524588

  1%  ETA: 2016-04-25 04:55:55  7503 / 524588

  1%  ETA: 2016-04-25 04:55:51  7515 / 524588

  1%  ETA: 2016-04-25 04:55:52  7526 / 524588

  1%  ETA: 2016-04-25 04:55:54  7537 / 524588

  1%  ETA: 2016-04-25 04:55:50  7549 / 524588

  1%  ETA: 2016-04-25 04:55:51  7560 / 524588

  1%  ETA: 2016-04-25 04:55:53  7571 / 524588

  1%  ETA: 2016-04-25 04:55:54  7582 / 524588

  1%  ETA: 2016-04-25 04:55:50  7594 / 524588

  1%  ETA: 2016-04-25 04:55:52  7605 / 524588

  1%  ETA: 2016-04-25 04:55:53  7616 / 524588

  1%  ETA: 2016-04-25 04:55:55  7627 / 524588

  1%  ETA: 2016-04-25 04:55:50  7639 / 524588

  1%  ETA: 2016-04-25 04:55:52  7650 / 524588

  1%  ETA: 2016-04-25 04:55:54  7661 / 524588

  1%  ETA: 2016-04-25 04:55:49  7673 / 524588

  1%  ETA: 2016-04-25 04:55:51  7684 / 524588

  1%  ETA: 2016-04-25 04:55:52  7695 / 524588

  1%  ETA: 2016-04-25 04:55:54  7706 / 524588

  1%  ETA: 2016-04-25 04:55:50  7718 / 524588

  1%  ETA: 2016-04-25 04:55:51  7729 / 524588

  1%  ETA: 2016-04-25 04:55:53  7740 / 524588

  1%  ETA: 2016-04-25 04:55:48  7752 / 524588

  1%  ETA: 2016-04-25 04:55:50  7763 / 524588

  1%  ETA: 2016-04-25 04:55:52  7774 / 524588

  1%  ETA: 2016-04-25 04:55:47  7786 / 524588

  1%  ETA: 2016-04-25 04:55:49  7797 / 524588

  1%  ETA: 2016-04-25 04:55:50  7808 / 524588

  1%  ETA: 2016-04-25 04:55:46  7820 / 524588

  1%  ETA: 2016-04-25 04:55:48  7831 / 524588

  1%  ETA: 2016-04-25 04:55:49  7842 / 524588

  1%  ETA: 2016-04-25 04:55:51  7853 / 524588

  1%  ETA: 2016-04-25 04:55:46  7865 / 524588

  2%  ETA: 2016-04-25 04:55:48  7876 / 524588

  2%  ETA: 2016-04-25 04:55:50  7887 / 524588

  2%  ETA: 2016-04-25 04:55:51  7898 / 524588

  2%  ETA: 2016-04-25 04:55:47  7910 / 524588

  2%  ETA: 2016-04-25 04:55:48  7921 / 524588

  2%  ETA: 2016-04-25 04:55:50  7932 / 524588

  2%  ETA: 2016-04-25 04:55:46  7944 / 524588

  2%  ETA: 2016-04-25 04:55:47  7955 / 524588

  2%  ETA: 2016-04-25 04:55:49  7966 / 524588

  2%  ETA: 2016-04-25 04:55:45  7978 / 524588

  2%  ETA: 2016-04-25 04:55:46  7989 / 524588

  2%  ETA: 2016-04-25 04:55:48  8000 / 524588

  2%  ETA: 2016-04-25 04:55:49  8011 / 524588

  2%  ETA: 2016-04-25 04:55:51  8022 / 524588

  2%  ETA: 2016-04-25 04:55:47  8034 / 524588

  2%  ETA: 2016-04-25 04:55:48  8045 / 524588

  2%  ETA: 2016-04-25 04:55:50  8056 / 524588

  2%  ETA: 2016-04-25 04:55:45  8068 / 524588

  2%  ETA: 2016-04-25 04:55:47  8079 / 524588

  2%  ETA: 2016-04-25 04:55:48  8090 / 524588

  2%  ETA: 2016-04-25 04:55:50  8101 / 524588

  2%  ETA: 2016-04-25 04:55:52  8112 / 524588

  2%  ETA: 2016-04-25 04:55:47  8124 / 524588

  2%  ETA: 2016-04-25 04:55:49  8135 / 524588

  2%  ETA: 2016-04-25 04:55:50  8146 / 524588

  2%  ETA: 2016-04-25 04:55:46  8158 / 524588

  2%  ETA: 2016-04-25 04:55:48  8169 / 524588

  2%  ETA: 2016-04-25 04:55:49  8180 / 524588

  2%  ETA: 2016-04-25 04:55:51  8191 / 524588

  2%  ETA: 2016-04-25 04:55:47  8203 / 524588

  2%  ETA: 2016-04-25 04:55:48  8214 / 524588

  2%  ETA: 2016-04-25 04:55:50  8225 / 524588

  2%  ETA: 2016-04-25 04:55:51  8236 / 524588

  2%  ETA: 2016-04-25 04:55:47  8248 / 524588

  2%  ETA: 2016-04-25 04:55:49  8259 / 524588

  2%  ETA: 2016-04-25 04:55:50  8270 / 524588

  2%  ETA: 2016-04-25 04:55:52  8281 / 524588

  2%  ETA: 2016-04-25 04:55:47  8293 / 524588

  2%  ETA: 2016-04-25 04:55:49  8304 / 524588

  2%  ETA: 2016-04-25 04:55:50  8315 / 524588

  2%  ETA: 2016-04-25 04:55:52  8326 / 524588

  2%  ETA: 2016-04-25 04:55:53  8337 / 524588

  2%  ETA: 2016-04-25 04:55:55  8348 / 524588

  2%  ETA: 2016-04-25 04:55:56  8359 / 524588

  2%  ETA: 2016-04-25 04:55:58  8370 / 524588

  2%  ETA: 2016-04-25 04:55:59  8381 / 524588

  2%  ETA: 2016-04-25 04:55:55  8393 / 524588

  2%  ETA: 2016-04-25 04:55:57  8404 / 524588

  2%  ETA: 2016-04-25 04:55:58  8415 / 524588

  2%  ETA: 2016-04-25 04:56:00  8426 / 524588

  2%  ETA: 2016-04-25 04:55:56  8438 / 524588

  2%  ETA: 2016-04-25 04:56:03  8448 / 524588

  2%  ETA: 2016-04-25 04:56:15  8457 / 524588

  2%  ETA: 2016-04-25 04:56:16  8468 / 524588

  2%  ETA: 2016-04-25 04:56:18  8479 / 524588

  2%  ETA: 2016-04-25 04:56:25  8489 / 524588

  2%  ETA: 2016-04-25 04:56:32  8499 / 524588

  2%  ETA: 2016-04-25 04:56:39  8509 / 524588

  2%  ETA: 2016-04-25 04:56:45  8519 / 524588

  2%  ETA: 2016-04-25 04:56:47  8530 / 524588

  2%  ETA: 2016-04-25 04:56:48  8541 / 524588

  2%  ETA: 2016-04-25 04:56:44  8553 / 524588

  2%  ETA: 2016-04-25 04:56:46  8564 / 524588

  2%  ETA: 2016-04-25 04:56:47  8575 / 524588

  2%  ETA: 2016-04-25 04:56:48  8586 / 524588

  2%  ETA: 2016-04-25 04:56:44  8598 / 524588

  2%  ETA: 2016-04-25 04:56:46  8609 / 524588

  2%  ETA: 2016-04-25 04:56:47  8620 / 524588

  2%  ETA: 2016-04-25 04:56:48  8631 / 524588

  2%  ETA: 2016-04-25 04:56:50  8642 / 524588

  2%  ETA: 2016-04-25 04:56:46  8654 / 524588

  2%  ETA: 2016-04-25 04:56:47  8665 / 524588

  2%  ETA: 2016-04-25 04:56:48  8676 / 524588

  2%  ETA: 2016-04-25 04:56:50  8687 / 524588

  2%  ETA: 2016-04-25 04:56:51  8698 / 524588

  2%  ETA: 2016-04-25 04:56:47  8710 / 524588

  2%  ETA: 2016-04-25 04:56:49  8721 / 524588

  2%  ETA: 2016-04-25 04:56:50  8732 / 524588

  2%  ETA: 2016-04-25 04:56:51  8743 / 524588

  2%  ETA: 2016-04-25 04:56:53  8754 / 524588

  2%  ETA: 2016-04-25 04:56:54  8765 / 524588

  2%  ETA: 2016-04-25 04:56:55  8776 / 524588

  2%  ETA: 2016-04-25 04:57:02  8786 / 524588

  2%  ETA: 2016-04-25 04:57:08  8796 / 524588

  2%  ETA: 2016-04-25 04:57:10  8807 / 524588

  2%  ETA: 2016-04-25 04:57:11  8818 / 524588

  2%  ETA: 2016-04-25 04:57:12  8829 / 524588

  2%  ETA: 2016-04-25 04:57:14  8840 / 524588

  2%  ETA: 2016-04-25 04:57:15  8851 / 524588

  2%  ETA: 2016-04-25 04:57:16  8862 / 524588

  2%  ETA: 2016-04-25 04:57:12  8874 / 524588

  2%  ETA: 2016-04-25 04:57:14  8885 / 524588

  2%  ETA: 2016-04-25 04:57:15  8896 / 524588

  2%  ETA: 2016-04-25 04:57:16  8907 / 524588

  2%  ETA: 2016-04-25 04:57:12  8919 / 524588

  2%  ETA: 2016-04-25 04:57:14  8930 / 524588

  2%  ETA: 2016-04-25 04:57:15  8941 / 524588

  2%  ETA: 2016-04-25 04:57:11  8953 / 524588

  2%  ETA: 2016-04-25 04:57:12  8964 / 524588

  2%  ETA: 2016-04-25 04:57:14  8975 / 524588

  2%  ETA: 2016-04-25 04:57:15  8986 / 524588

  2%  ETA: 2016-04-25 04:57:11  8998 / 524588

  2%  ETA: 2016-04-25 04:57:12  9009 / 524588

  2%  ETA: 2016-04-25 04:57:13  9020 / 524588

  2%  ETA: 2016-04-25 04:57:10  9032 / 524588

  2%  ETA: 2016-04-25 04:57:11  9043 / 524588

  2%  ETA: 2016-04-25 04:57:12  9054 / 524588

  2%  ETA: 2016-04-25 04:57:13  9065 / 524588

  2%  ETA: 2016-04-25 04:57:10  9077 / 524588

  2%  ETA: 2016-04-25 04:57:11  9088 / 524588

  2%  ETA: 2016-04-25 04:57:12  9099 / 524588

  2%  ETA: 2016-04-25 04:57:13  9110 / 524588

  2%  ETA: 2016-04-25 04:57:09  9122 / 524588

  2%  ETA: 2016-04-25 04:57:11  9133 / 524588

  2%  ETA: 2016-04-25 04:57:12  9144 / 524588

  2%  ETA: 2016-04-25 04:57:08  9156 / 524588

  2%  ETA: 2016-04-25 04:57:09  9167 / 524588

  2%  ETA: 2016-04-25 04:57:11  9178 / 524588

  2%  ETA: 2016-04-25 04:57:12  9189 / 524588

  2%  ETA: 2016-04-25 04:57:13  9200 / 524588

  2%  ETA: 2016-04-25 04:57:09  9212 / 524588

  2%  ETA: 2016-04-25 04:57:11  9223 / 524588

  2%  ETA: 2016-04-25 04:57:12  9234 / 524588

  2%  ETA: 2016-04-25 04:57:13  9245 / 524588

  2%  ETA: 2016-04-25 04:57:09  9257 / 524588

  2%  ETA: 2016-04-25 04:57:11  9268 / 524588

  2%  ETA: 2016-04-25 04:57:12  9279 / 524588

  2%  ETA: 2016-04-25 04:57:13  9290 / 524588

  2%  ETA: 2016-04-25 04:57:09  9302 / 524588

  2%  ETA: 2016-04-25 04:57:11  9313 / 524588

  2%  ETA: 2016-04-25 04:57:12  9324 / 524588

  2%  ETA: 2016-04-25 04:57:13  9335 / 524588

  2%  ETA: 2016-04-25 04:57:14  9346 / 524588

  2%  ETA: 2016-04-25 04:57:11  9358 / 524588

  2%  ETA: 2016-04-25 04:57:12  9369 / 524588

  2%  ETA: 2016-04-25 04:57:13  9380 / 524588

  2%  ETA: 2016-04-25 04:57:14  9391 / 524588

  2%  ETA: 2016-04-25 04:57:10  9403 / 524588

  2%  ETA: 2016-04-25 04:57:12  9414 / 524588

  2%  ETA: 2016-04-25 04:57:13  9425 / 524588

  2%  ETA: 2016-04-25 04:57:09  9437 / 524588

  2%  ETA: 2016-04-25 04:57:10  9448 / 524588

  2%  ETA: 2016-04-25 04:57:12  9459 / 524588

  2%  ETA: 2016-04-25 04:57:08  9471 / 524588

  2%  ETA: 2016-04-25 04:57:09  9482 / 524588

  2%  ETA: 2016-04-25 04:57:10  9493 / 524588

  2%  ETA: 2016-04-25 04:57:07  9505 / 524588

  2%  ETA: 2016-04-25 04:57:08  9516 / 524588

  2%  ETA: 2016-04-25 04:57:09  9527 / 524588

  2%  ETA: 2016-04-25 04:57:10  9538 / 524588

  2%  ETA: 2016-04-25 04:57:07  9550 / 524588

  2%  ETA: 2016-04-25 04:57:08  9561 / 524588

  2%  ETA: 2016-04-25 04:57:09  9572 / 524588

  2%  ETA: 2016-04-25 04:57:10  9583 / 524588

  2%  ETA: 2016-04-25 04:57:07  9595 / 524588

  2%  ETA: 2016-04-25 04:57:08  9606 / 524588

  2%  ETA: 2016-04-25 04:57:09  9617 / 524588

  2%  ETA: 2016-04-25 04:57:05  9629 / 524588

  2%  ETA: 2016-04-25 04:57:07  9640 / 524588

  2%  ETA: 2016-04-25 04:57:08  9651 / 524588

  2%  ETA: 2016-04-25 04:57:09  9662 / 524588

  2%  ETA: 2016-04-25 04:57:05  9674 / 524588

  2%  ETA: 2016-04-25 04:57:07  9685 / 524588

  2%  ETA: 2016-04-25 04:57:08  9696 / 524588

  2%  ETA: 2016-04-25 04:57:04  9708 / 524588

  2%  ETA: 2016-04-25 04:57:05  9719 / 524588

  2%  ETA: 2016-04-25 04:57:07  9730 / 524588

  2%  ETA: 2016-04-25 04:57:03  9742 / 524588

  2%  ETA: 2016-04-25 04:57:04  9753 / 524588

  2%  ETA: 2016-04-25 04:57:05  9764 / 524588

  2%  ETA: 2016-04-25 04:57:02  9776 / 524588

  2%  ETA: 2016-04-25 04:57:03  9787 / 524588

  2%  ETA: 2016-04-25 04:57:04  9798 / 524588

  2%  ETA: 2016-04-25 04:57:05  9809 / 524588

  2%  ETA: 2016-04-25 04:57:02  9821 / 524588

  2%  ETA: 2016-04-25 04:57:03  9832 / 524588

  2%  ETA: 2016-04-25 04:57:04  9843 / 524588

  2%  ETA: 2016-04-25 04:57:05  9854 / 524588

  2%  ETA: 2016-04-25 04:57:02  9866 / 524588

  2%  ETA: 2016-04-25 04:57:03  9877 / 524588

  2%  ETA: 2016-04-25 04:57:04  9888 / 524588

  2%  ETA: 2016-04-25 04:57:05  9899 / 524588

  2%  ETA: 2016-04-25 04:57:06  9910 / 524588

  2%  ETA: 2016-04-25 04:57:03  9922 / 524588

  2%  ETA: 2016-04-25 04:57:04  9933 / 524588

  2%  ETA: 2016-04-25 04:57:05  9944 / 524588

  2%  ETA: 2016-04-25 04:57:02  9956 / 524588

  2%  ETA: 2016-04-25 04:57:03  9967 / 524588

  2%  ETA: 2016-04-25 04:57:04  9978 / 524588

  2%  ETA: 2016-04-25 04:57:05  9989 / 524588

  2%  ETA: 2016-04-25 04:57:06  10000 / 524588

  2%  ETA: 2016-04-25 04:57:03  10012 / 524588

  2%  ETA: 2016-04-25 04:57:04  10023 / 524588

  2%  ETA: 2016-04-25 04:57:05  10034 / 524588

