version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...
[      1.08]     172.145567 [optimal]                    
[      1.08] Reading basis...

                                                       
[      1.30] Generating MIR cuts...
[      1.30] Finding interesting rows...
[    256.20]     308 rows found

  1%  ETA: 2016-04-18 07:13:45  3 / 308
  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


