version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eilB101.pre.mps.gz...
[      0.00] Fetched 100 rows, 2816 cols.
[      0.00] Solving first relaxation...
[      0.03]     1075.247691 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.04] Generating MIR cuts...
[      0.04] Finding interesting rows...
[     10.04]     89 rows found

 52%  ETA: 2016-04-12 13:05:49  46 / 89

 52%  ETA: 2016-04-12 13:05:51  46 / 89

 52%  ETA: 2016-04-12 13:05:53  46 / 89

 52%  ETA: 2016-04-12 13:05:55  46 / 89

 52%  ETA: 2016-04-12 13:05:57  46 / 89

 52%  ETA: 2016-04-12 13:05:58  46 / 89

 52%  ETA: 2016-04-12 13:06:00  46 / 89

 52%  ETA: 2016-04-12 13:06:02  46 / 89

 52%  ETA: 2016-04-12 13:06:04  46 / 89

 52%  ETA: 2016-04-12 13:06:06  46 / 89

 52%  ETA: 2016-04-12 13:06:08  46 / 89

 52%  ETA: 2016-04-12 13:06:10  46 / 89

 52%  ETA: 2016-04-12 13:06:12  46 / 89

 52%  ETA: 2016-04-12 13:06:14  46 / 89

 52%  ETA: 2016-04-12 13:06:16  46 / 89

 52%  ETA: 2016-04-12 13:06:18  46 / 89

 52%  ETA: 2016-04-12 13:06:20  46 / 89

 52%  ETA: 2016-04-12 13:06:22  46 / 89

 52%  ETA: 2016-04-12 13:06:24  46 / 89

 52%  ETA: 2016-04-12 13:06:26  46 / 89

 52%  ETA: 2016-04-12 13:06:27  46 / 89

 52%  ETA: 2016-04-12 13:06:29  46 / 89

 52%  ETA: 2016-04-12 13:06:31  46 / 89

 52%  ETA: 2016-04-12 13:06:33  46 / 89

 52%  ETA: 2016-04-12 13:06:35  46 / 89

 52%  ETA: 2016-04-12 13:06:37  46 / 89

 52%  ETA: 2016-04-12 13:06:39  46 / 89

 52%  ETA: 2016-04-12 13:06:41  46 / 89

 52%  ETA: 2016-04-12 13:06:43  46 / 89

 52%  ETA: 2016-04-12 13:06:45  46 / 89

 52%  ETA: 2016-04-12 13:06:47  46 / 89

 52%  ETA: 2016-04-12 13:06:49  46 / 89

 52%  ETA: 2016-04-12 13:06:51  46 / 89

 52%  ETA: 2016-04-12 13:06:53  46 / 89

 52%  ETA: 2016-04-12 13:06:55  46 / 89

 52%  ETA: 2016-04-12 13:06:57  46 / 89

 52%  ETA: 2016-04-12 13:06:58  46 / 89

 52%  ETA: 2016-04-12 13:07:00  46 / 89

 52%  ETA: 2016-04-12 13:07:02  46 / 89

 52%  ETA: 2016-04-12 13:07:04  46 / 89

 52%  ETA: 2016-04-12 13:07:06  46 / 89

 52%  ETA: 2016-04-12 13:07:08  46 / 89

 52%  ETA: 2016-04-12 13:07:10  46 / 89

 52%  ETA: 2016-04-12 13:07:12  46 / 89

 52%  ETA: 2016-04-12 13:07:14  46 / 89

 52%  ETA: 2016-04-12 13:07:16  46 / 89

 52%  ETA: 2016-04-12 13:07:18  46 / 89

 52%  ETA: 2016-04-12 13:07:20  46 / 89

 52%  ETA: 2016-04-12 13:07:22  46 / 89

 52%  ETA: 2016-04-12 13:07:24  46 / 89

 52%  ETA: 2016-04-12 13:07:26  46 / 89

 52%  ETA: 2016-04-12 13:07:27  46 / 89

 52%  ETA: 2016-04-12 13:07:29  46 / 89

 52%  ETA: 2016-04-12 13:07:31  46 / 89

 52%  ETA: 2016-04-12 13:07:33  46 / 89

 52%  ETA: 2016-04-12 13:07:35  46 / 89

 52%  ETA: 2016-04-12 13:07:37  46 / 89

 52%  ETA: 2016-04-12 13:07:39  46 / 89

 52%  ETA: 2016-04-12 13:07:41  46 / 89

 52%  ETA: 2016-04-12 13:07:43  46 / 89

 52%  ETA: 2016-04-12 13:07:45  46 / 89

 52%  ETA: 2016-04-12 13:07:47  46 / 89

 52%  ETA: 2016-04-12 13:07:49  46 / 89

 52%  ETA: 2016-04-12 13:07:51  46 / 89

 52%  ETA: 2016-04-12 13:07:53  46 / 89

 53%  ETA: 2016-04-12 13:06:30  47 / 89

 53%  ETA: 2016-04-12 13:06:32  47 / 89

 54%  ETA: 2016-04-12 13:05:13  48 / 89

 54%  ETA: 2016-04-12 13:05:15  48 / 89

 54%  ETA: 2016-04-12 13:05:16  48 / 89

 54%  ETA: 2016-04-12 13:05:18  48 / 89

 54%  ETA: 2016-04-12 13:05:20  48 / 89

 54%  ETA: 2016-04-12 13:05:22  48 / 89

 54%  ETA: 2016-04-12 13:05:24  48 / 89

 54%  ETA: 2016-04-12 13:05:26  48 / 89

 54%  ETA: 2016-04-12 13:05:28  48 / 89

 54%  ETA: 2016-04-12 13:05:29  48 / 89

 54%  ETA: 2016-04-12 13:05:31  48 / 89

 54%  ETA: 2016-04-12 13:05:33  48 / 89

 54%  ETA: 2016-04-12 13:05:35  48 / 89

 54%  ETA: 2016-04-12 13:05:37  48 / 89

 54%  ETA: 2016-04-12 13:05:39  48 / 89

 54%  ETA: 2016-04-12 13:05:40  48 / 89

 54%  ETA: 2016-04-12 13:05:42  48 / 89

 54%  ETA: 2016-04-12 13:05:44  48 / 89

 54%  ETA: 2016-04-12 13:05:46  48 / 89

 54%  ETA: 2016-04-12 13:05:48  48 / 89

 54%  ETA: 2016-04-12 13:05:50  48 / 89

 54%  ETA: 2016-04-12 13:05:52  48 / 89

 54%  ETA: 2016-04-12 13:05:53  48 / 89

 54%  ETA: 2016-04-12 13:05:55  48 / 89

 54%  ETA: 2016-04-12 13:05:57  48 / 89

 54%  ETA: 2016-04-12 13:05:59  48 / 89

 54%  ETA: 2016-04-12 13:06:01  48 / 89

 54%  ETA: 2016-04-12 13:06:03  48 / 89

 54%  ETA: 2016-04-12 13:06:05  48 / 89

 54%  ETA: 2016-04-12 13:06:06  48 / 89

 54%  ETA: 2016-04-12 13:06:08  48 / 89

 54%  ETA: 2016-04-12 13:06:10  48 / 89

 54%  ETA: 2016-04-12 13:06:12  48 / 89

 54%  ETA: 2016-04-12 13:06:14  48 / 89

 54%  ETA: 2016-04-12 13:06:16  48 / 89

 54%  ETA: 2016-04-12 13:06:18  48 / 89

 54%  ETA: 2016-04-12 13:06:19  48 / 89

 54%  ETA: 2016-04-12 13:06:21  48 / 89

 54%  ETA: 2016-04-12 13:06:23  48 / 89

 54%  ETA: 2016-04-12 13:06:25  48 / 89

 54%  ETA: 2016-04-12 13:06:27  48 / 89

 54%  ETA: 2016-04-12 13:06:29  48 / 89

 54%  ETA: 2016-04-12 13:06:31  48 / 89

 54%  ETA: 2016-04-12 13:06:32  48 / 89

 54%  ETA: 2016-04-12 13:06:34  48 / 89

 54%  ETA: 2016-04-12 13:06:36  48 / 89

 54%  ETA: 2016-04-12 13:06:38  48 / 89

 54%  ETA: 2016-04-12 13:06:40  48 / 89

 54%  ETA: 2016-04-12 13:06:42  48 / 89

 54%  ETA: 2016-04-12 13:06:44  48 / 89

 54%  ETA: 2016-04-12 13:06:45  48 / 89

 54%  ETA: 2016-04-12 13:06:47  48 / 89

 54%  ETA: 2016-04-12 13:06:49  48 / 89

 54%  ETA: 2016-04-12 13:06:51  48 / 89

 54%  ETA: 2016-04-12 13:06:53  48 / 89

 54%  ETA: 2016-04-12 13:06:55  48 / 89

 54%  ETA: 2016-04-12 13:06:57  48 / 89

 54%  ETA: 2016-04-12 13:06:58  48 / 89

 54%  ETA: 2016-04-12 13:07:00  48 / 89

 54%  ETA: 2016-04-12 13:07:02  48 / 89

 54%  ETA: 2016-04-12 13:07:04  48 / 89

 54%  ETA: 2016-04-12 13:07:06  48 / 89

 54%  ETA: 2016-04-12 13:07:08  48 / 89

 54%  ETA: 2016-04-12 13:07:09  48 / 89

 54%  ETA: 2016-04-12 13:07:11  48 / 89

 54%  ETA: 2016-04-12 13:07:13  48 / 89

 54%  ETA: 2016-04-12 13:07:15  48 / 89

 54%  ETA: 2016-04-12 13:07:17  48 / 89

 54%  ETA: 2016-04-12 13:07:19  48 / 89

 54%  ETA: 2016-04-12 13:07:21  48 / 89

 54%  ETA: 2016-04-12 13:07:22  48 / 89

 54%  ETA: 2016-04-12 13:07:24  48 / 89

 54%  ETA: 2016-04-12 13:07:26  48 / 89

 54%  ETA: 2016-04-12 13:07:28  48 / 89

 54%  ETA: 2016-04-12 13:07:30  48 / 89

 54%  ETA: 2016-04-12 13:07:32  48 / 89

 54%  ETA: 2016-04-12 13:07:34  48 / 89

 54%  ETA: 2016-04-12 13:07:35  48 / 89

 54%  ETA: 2016-04-12 13:07:37  48 / 89

 54%  ETA: 2016-04-12 13:07:39  48 / 89

 54%  ETA: 2016-04-12 13:07:41  48 / 89

 54%  ETA: 2016-04-12 13:07:43  48 / 89

 54%  ETA: 2016-04-12 13:07:45  48 / 89

 54%  ETA: 2016-04-12 13:07:47  48 / 89

 54%  ETA: 2016-04-12 13:07:48  48 / 89

 54%  ETA: 2016-04-12 13:07:50  48 / 89

 54%  ETA: 2016-04-12 13:07:52  48 / 89

 54%  ETA: 2016-04-12 13:07:54  48 / 89

 54%  ETA: 2016-04-12 13:07:56  48 / 89

 54%  ETA: 2016-04-12 13:07:58  48 / 89

 54%  ETA: 2016-04-12 13:08:00  48 / 89

 54%  ETA: 2016-04-12 13:08:01  48 / 89

 54%  ETA: 2016-04-12 13:08:03  48 / 89

 54%  ETA: 2016-04-12 13:08:05  48 / 89

 54%  ETA: 2016-04-12 13:08:07  48 / 89

 55%  ETA: 2016-04-12 13:06:47  49 / 89

 55%  ETA: 2016-04-12 13:06:49  49 / 89

 55%  ETA: 2016-04-12 13:06:51  49 / 89

 55%  ETA: 2016-04-12 13:06:53  49 / 89

 55%  ETA: 2016-04-12 13:06:55  49 / 89

 55%  ETA: 2016-04-12 13:06:57  49 / 89

 55%  ETA: 2016-04-12 13:06:58  49 / 89

 55%  ETA: 2016-04-12 13:07:00  49 / 89

 55%  ETA: 2016-04-12 13:07:02  49 / 89

 55%  ETA: 2016-04-12 13:07:04  49 / 89

 55%  ETA: 2016-04-12 13:07:06  49 / 89

 55%  ETA: 2016-04-12 13:07:07  49 / 89

 55%  ETA: 2016-04-12 13:07:09  49 / 89

 55%  ETA: 2016-04-12 13:07:11  49 / 89

 56%  ETA: 2016-04-12 13:05:54  50 / 89

 56%  ETA: 2016-04-12 13:05:56  50 / 89

 56%  ETA: 2016-04-12 13:05:58  50 / 89

 56%  ETA: 2016-04-12 13:06:00  50 / 89

 56%  ETA: 2016-04-12 13:06:01  50 / 89

 56%  ETA: 2016-04-12 13:06:03  50 / 89

 56%  ETA: 2016-04-12 13:06:05  50 / 89

 56%  ETA: 2016-04-12 13:06:07  50 / 89

 56%  ETA: 2016-04-12 13:06:08  50 / 89

 56%  ETA: 2016-04-12 13:06:10  50 / 89

 56%  ETA: 2016-04-12 13:06:12  50 / 89

 56%  ETA: 2016-04-12 13:06:14  50 / 89

 56%  ETA: 2016-04-12 13:06:16  50 / 89

 56%  ETA: 2016-04-12 13:06:17  50 / 89

 56%  ETA: 2016-04-12 13:06:19  50 / 89

 56%  ETA: 2016-04-12 13:06:21  50 / 89

 56%  ETA: 2016-04-12 13:06:23  50 / 89

 56%  ETA: 2016-04-12 13:06:24  50 / 89

 56%  ETA: 2016-04-12 13:06:26  50 / 89

 56%  ETA: 2016-04-12 13:06:28  50 / 89

 56%  ETA: 2016-04-12 13:06:30  50 / 89

 56%  ETA: 2016-04-12 13:06:32  50 / 89

 56%  ETA: 2016-04-12 13:06:33  50 / 89

 56%  ETA: 2016-04-12 13:06:35  50 / 89

 56%  ETA: 2016-04-12 13:06:37  50 / 89

 56%  ETA: 2016-04-12 13:06:39  50 / 89

 56%  ETA: 2016-04-12 13:06:40  50 / 89

 56%  ETA: 2016-04-12 13:06:42  50 / 89

 56%  ETA: 2016-04-12 13:06:44  50 / 89

 56%  ETA: 2016-04-12 13:06:46  50 / 89

 56%  ETA: 2016-04-12 13:06:48  50 / 89

 56%  ETA: 2016-04-12 13:06:49  50 / 89

 56%  ETA: 2016-04-12 13:06:51  50 / 89

 56%  ETA: 2016-04-12 13:06:53  50 / 89

 56%  ETA: 2016-04-12 13:06:55  50 / 89

 56%  ETA: 2016-04-12 13:06:57  50 / 89

 56%  ETA: 2016-04-12 13:06:58  50 / 89

 57%  ETA: 2016-04-12 13:05:43  51 / 89

 57%  ETA: 2016-04-12 13:05:45  51 / 89

 57%  ETA: 2016-04-12 13:05:47  51 / 89

 57%  ETA: 2016-04-12 13:05:48  51 / 89

 57%  ETA: 2016-04-12 13:05:50  51 / 89

 57%  ETA: 2016-04-12 13:05:52  51 / 89

 57%  ETA: 2016-04-12 13:05:54  51 / 89

 57%  ETA: 2016-04-12 13:05:55  51 / 89

 57%  ETA: 2016-04-12 13:05:57  51 / 89

 57%  ETA: 2016-04-12 13:05:59  51 / 89

 57%  ETA: 2016-04-12 13:06:01  51 / 89

 57%  ETA: 2016-04-12 13:06:02  51 / 89

 57%  ETA: 2016-04-12 13:06:04  51 / 89

 57%  ETA: 2016-04-12 13:06:06  51 / 89

 57%  ETA: 2016-04-12 13:06:08  51 / 89

 57%  ETA: 2016-04-12 13:06:09  51 / 89

 57%  ETA: 2016-04-12 13:06:11  51 / 89

 57%  ETA: 2016-04-12 13:06:13  51 / 89

 57%  ETA: 2016-04-12 13:06:15  51 / 89

 57%  ETA: 2016-04-12 13:06:16  51 / 89

 57%  ETA: 2016-04-12 13:06:18  51 / 89

 57%  ETA: 2016-04-12 13:06:20  51 / 89

 57%  ETA: 2016-04-12 13:06:22  51 / 89

 57%  ETA: 2016-04-12 13:06:23  51 / 89

 57%  ETA: 2016-04-12 13:06:25  51 / 89

 57%  ETA: 2016-04-12 13:06:27  51 / 89

 57%  ETA: 2016-04-12 13:06:29  51 / 89

 57%  ETA: 2016-04-12 13:06:30  51 / 89

 57%  ETA: 2016-04-12 13:06:32  51 / 89

 57%  ETA: 2016-04-12 13:06:34  51 / 89

 57%  ETA: 2016-04-12 13:06:36  51 / 89

 57%  ETA: 2016-04-12 13:06:37  51 / 89

 58%  ETA: 2016-04-12 13:05:24  52 / 89

 58%  ETA: 2016-04-12 13:05:26  52 / 89

 58%  ETA: 2016-04-12 13:05:28  52 / 89

 58%  ETA: 2016-04-12 13:05:29  52 / 89

 58%  ETA: 2016-04-12 13:05:31  52 / 89

 58%  ETA: 2016-04-12 13:05:33  52 / 89

 58%  ETA: 2016-04-12 13:05:34  52 / 89

 58%  ETA: 2016-04-12 13:05:36  52 / 89

 58%  ETA: 2016-04-12 13:05:38  52 / 89

 58%  ETA: 2016-04-12 13:05:39  52 / 89

 58%  ETA: 2016-04-12 13:05:41  52 / 89

 58%  ETA: 2016-04-12 13:05:43  52 / 89

 58%  ETA: 2016-04-12 13:05:45  52 / 89

 58%  ETA: 2016-04-12 13:05:46  52 / 89

 58%  ETA: 2016-04-12 13:05:48  52 / 89

 58%  ETA: 2016-04-12 13:05:50  52 / 89

 58%  ETA: 2016-04-12 13:05:51  52 / 89

 58%  ETA: 2016-04-12 13:05:53  52 / 89

 58%  ETA: 2016-04-12 13:05:55  52 / 89

 58%  ETA: 2016-04-12 13:05:57  52 / 89

 58%  ETA: 2016-04-12 13:05:58  52 / 89

 58%  ETA: 2016-04-12 13:06:00  52 / 89

 58%  ETA: 2016-04-12 13:06:02  52 / 89

 58%  ETA: 2016-04-12 13:06:03  52 / 89

 58%  ETA: 2016-04-12 13:06:05  52 / 89

 58%  ETA: 2016-04-12 13:06:07  52 / 89

 58%  ETA: 2016-04-12 13:06:09  52 / 89

 58%  ETA: 2016-04-12 13:06:10  52 / 89

 58%  ETA: 2016-04-12 13:06:12  52 / 89

 58%  ETA: 2016-04-12 13:06:14  52 / 89

 58%  ETA: 2016-04-12 13:06:15  52 / 89

 58%  ETA: 2016-04-12 13:06:17  52 / 89

 58%  ETA: 2016-04-12 13:06:19  52 / 89

 58%  ETA: 2016-04-12 13:06:21  52 / 89

 58%  ETA: 2016-04-12 13:06:22  52 / 89

 58%  ETA: 2016-04-12 13:06:24  52 / 89

 58%  ETA: 2016-04-12 13:06:26  52 / 89

 58%  ETA: 2016-04-12 13:06:27  52 / 89

 58%  ETA: 2016-04-12 13:06:29  52 / 89

 58%  ETA: 2016-04-12 13:06:31  52 / 89

 58%  ETA: 2016-04-12 13:06:33  52 / 89

 58%  ETA: 2016-04-12 13:06:34  52 / 89

 58%  ETA: 2016-04-12 13:06:36  52 / 89

 58%  ETA: 2016-04-12 13:06:38  52 / 89

 58%  ETA: 2016-04-12 13:06:39  52 / 89

 58%  ETA: 2016-04-12 13:06:41  52 / 89

 58%  ETA: 2016-04-12 13:06:43  52 / 89

 58%  ETA: 2016-04-12 13:06:45  52 / 89

 58%  ETA: 2016-04-12 13:06:46  52 / 89

 58%  ETA: 2016-04-12 13:06:48  52 / 89

 58%  ETA: 2016-04-12 13:06:50  52 / 89

 58%  ETA: 2016-04-12 13:06:51  52 / 89

 58%  ETA: 2016-04-12 13:06:53  52 / 89

 58%  ETA: 2016-04-12 13:06:55  52 / 89

 58%  ETA: 2016-04-12 13:06:57  52 / 89

 58%  ETA: 2016-04-12 13:06:58  52 / 89

 58%  ETA: 2016-04-12 13:07:00  52 / 89

 58%  ETA: 2016-04-12 13:07:02  52 / 89

 58%  ETA: 2016-04-12 13:07:03  52 / 89

 58%  ETA: 2016-04-12 13:07:05  52 / 89

 58%  ETA: 2016-04-12 13:07:07  52 / 89

 58%  ETA: 2016-04-12 13:07:08  52 / 89

 58%  ETA: 2016-04-12 13:07:10  52 / 89

 58%  ETA: 2016-04-12 13:07:12  52 / 89

 58%  ETA: 2016-04-12 13:07:14  52 / 89

 58%  ETA: 2016-04-12 13:07:15  52 / 89

 58%  ETA: 2016-04-12 13:07:17  52 / 89

 58%  ETA: 2016-04-12 13:07:19  52 / 89

 58%  ETA: 2016-04-12 13:07:20  52 / 89

 58%  ETA: 2016-04-12 13:07:22  52 / 89

 58%  ETA: 2016-04-12 13:07:24  52 / 89

 58%  ETA: 2016-04-12 13:07:26  52 / 89

 60%  ETA: 2016-04-12 13:06:13  53 / 89

 60%  ETA: 2016-04-12 13:06:15  53 / 89

 60%  ETA: 2016-04-12 13:06:16  53 / 89

 60%  ETA: 2016-04-12 13:06:18  53 / 89

 60%  ETA: 2016-04-12 13:06:20  53 / 89

 60%  ETA: 2016-04-12 13:06:21  53 / 89

 60%  ETA: 2016-04-12 13:06:23  53 / 89

 60%  ETA: 2016-04-12 13:06:25  53 / 89

 60%  ETA: 2016-04-12 13:06:26  53 / 89

 60%  ETA: 2016-04-12 13:06:28  53 / 89

 60%  ETA: 2016-04-12 13:06:30  53 / 89

 60%  ETA: 2016-04-12 13:06:31  53 / 89

 60%  ETA: 2016-04-12 13:06:33  53 / 89

 60%  ETA: 2016-04-12 13:06:35  53 / 89

 60%  ETA: 2016-04-12 13:06:36  53 / 89

 60%  ETA: 2016-04-12 13:06:38  53 / 89

 60%  ETA: 2016-04-12 13:06:40  53 / 89

 60%  ETA: 2016-04-12 13:06:41  53 / 89

 60%  ETA: 2016-04-12 13:06:43  53 / 89

 60%  ETA: 2016-04-12 13:06:45  53 / 89

 60%  ETA: 2016-04-12 13:06:46  53 / 89

 60%  ETA: 2016-04-12 13:06:48  53 / 89

 60%  ETA: 2016-04-12 13:06:50  53 / 89

 60%  ETA: 2016-04-12 13:06:51  53 / 89

 60%  ETA: 2016-04-12 13:06:53  53 / 89

 60%  ETA: 2016-04-12 13:06:55  53 / 89

 60%  ETA: 2016-04-12 13:06:57  53 / 89

 60%  ETA: 2016-04-12 13:06:58  53 / 89

 60%  ETA: 2016-04-12 13:07:00  53 / 89

 60%  ETA: 2016-04-12 13:07:02  53 / 89

 60%  ETA: 2016-04-12 13:07:03  53 / 89

 60%  ETA: 2016-04-12 13:07:05  53 / 89

 60%  ETA: 2016-04-12 13:07:07  53 / 89

 60%  ETA: 2016-04-12 13:07:08  53 / 89

 60%  ETA: 2016-04-12 13:07:10  53 / 89

 60%  ETA: 2016-04-12 13:07:12  53 / 89

 60%  ETA: 2016-04-12 13:07:13  53 / 89

 60%  ETA: 2016-04-12 13:07:15  53 / 89

 60%  ETA: 2016-04-12 13:07:17  53 / 89

 60%  ETA: 2016-04-12 13:07:18  53 / 89

 60%  ETA: 2016-04-12 13:07:20  53 / 89

 60%  ETA: 2016-04-12 13:07:22  53 / 89

 61%  ETA: 2016-04-12 13:06:10  54 / 89

 61%  ETA: 2016-04-12 13:06:12  54 / 89

 61%  ETA: 2016-04-12 13:06:14  54 / 89

 61%  ETA: 2016-04-12 13:06:15  54 / 89

 61%  ETA: 2016-04-12 13:06:17  54 / 89

 61%  ETA: 2016-04-12 13:06:19  54 / 89

 61%  ETA: 2016-04-12 13:06:20  54 / 89

 61%  ETA: 2016-04-12 13:06:22  54 / 89

 61%  ETA: 2016-04-12 13:06:24  54 / 89

 61%  ETA: 2016-04-12 13:06:25  54 / 89

 61%  ETA: 2016-04-12 13:06:27  54 / 89

 61%  ETA: 2016-04-12 13:06:28  54 / 89

 61%  ETA: 2016-04-12 13:06:30  54 / 89

 61%  ETA: 2016-04-12 13:06:32  54 / 89

 61%  ETA: 2016-04-12 13:06:33  54 / 89

 61%  ETA: 2016-04-12 13:06:35  54 / 89

 61%  ETA: 2016-04-12 13:06:37  54 / 89

 61%  ETA: 2016-04-12 13:06:38  54 / 89

 61%  ETA: 2016-04-12 13:06:40  54 / 89

 61%  ETA: 2016-04-12 13:06:42  54 / 89

 61%  ETA: 2016-04-12 13:06:43  54 / 89

 61%  ETA: 2016-04-12 13:06:45  54 / 89

 61%  ETA: 2016-04-12 13:06:47  54 / 89

 61%  ETA: 2016-04-12 13:06:48  54 / 89

 61%  ETA: 2016-04-12 13:06:50  54 / 89

 61%  ETA: 2016-04-12 13:06:52  54 / 89

 61%  ETA: 2016-04-12 13:06:53  54 / 89

 61%  ETA: 2016-04-12 13:06:55  54 / 89

 61%  ETA: 2016-04-12 13:06:57  54 / 89

 61%  ETA: 2016-04-12 13:06:58  54 / 89

 61%  ETA: 2016-04-12 13:07:00  54 / 89

 61%  ETA: 2016-04-12 13:07:01  54 / 89

 61%  ETA: 2016-04-12 13:07:03  54 / 89

 62%  ETA: 2016-04-12 13:05:53  55 / 89

 62%  ETA: 2016-04-12 13:05:55  55 / 89

 62%  ETA: 2016-04-12 13:05:57  55 / 89

 62%  ETA: 2016-04-12 13:05:58  55 / 89

 62%  ETA: 2016-04-12 13:06:00  55 / 89

 62%  ETA: 2016-04-12 13:06:01  55 / 89

 62%  ETA: 2016-04-12 13:06:03  55 / 89

 62%  ETA: 2016-04-12 13:06:05  55 / 89

 62%  ETA: 2016-04-12 13:06:06  55 / 89

 62%  ETA: 2016-04-12 13:06:08  55 / 89

 62%  ETA: 2016-04-12 13:06:10  55 / 89

 62%  ETA: 2016-04-12 13:06:11  55 / 89

 62%  ETA: 2016-04-12 13:06:13  55 / 89

 62%  ETA: 2016-04-12 13:06:14  55 / 89

 62%  ETA: 2016-04-12 13:06:16  55 / 89

 62%  ETA: 2016-04-12 13:06:18  55 / 89

 62%  ETA: 2016-04-12 13:06:19  55 / 89

 62%  ETA: 2016-04-12 13:06:21  55 / 89

 62%  ETA: 2016-04-12 13:06:23  55 / 89

 62%  ETA: 2016-04-12 13:06:24  55 / 89

 63%  ETA: 2016-04-12 13:05:16  56 / 89

 63%  ETA: 2016-04-12 13:05:18  56 / 89

 63%  ETA: 2016-04-12 13:05:20  56 / 89

 63%  ETA: 2016-04-12 13:05:21  56 / 89

 63%  ETA: 2016-04-12 13:05:23  56 / 89

 63%  ETA: 2016-04-12 13:05:24  56 / 89

 63%  ETA: 2016-04-12 13:05:26  56 / 89

 63%  ETA: 2016-04-12 13:05:28  56 / 89

 63%  ETA: 2016-04-12 13:05:29  56 / 89

 63%  ETA: 2016-04-12 13:05:31  56 / 89

 63%  ETA: 2016-04-12 13:05:32  56 / 89

 63%  ETA: 2016-04-12 13:05:34  56 / 89

 63%  ETA: 2016-04-12 13:05:35  56 / 89

 63%  ETA: 2016-04-12 13:05:37  56 / 89

 63%  ETA: 2016-04-12 13:05:39  56 / 89

 63%  ETA: 2016-04-12 13:05:40  56 / 89

 63%  ETA: 2016-04-12 13:05:42  56 / 89

 63%  ETA: 2016-04-12 13:05:43  56 / 89

 63%  ETA: 2016-04-12 13:05:45  56 / 89

 63%  ETA: 2016-04-12 13:05:47  56 / 89

 63%  ETA: 2016-04-12 13:05:48  56 / 89

 63%  ETA: 2016-04-12 13:05:50  56 / 89

 63%  ETA: 2016-04-12 13:05:51  56 / 89

 63%  ETA: 2016-04-12 13:05:53  56 / 89

 63%  ETA: 2016-04-12 13:05:55  56 / 89

 63%  ETA: 2016-04-12 13:05:56  56 / 89

 63%  ETA: 2016-04-12 13:05:58  56 / 89

 63%  ETA: 2016-04-12 13:05:59  56 / 89

 63%  ETA: 2016-04-12 13:06:01  56 / 89

 63%  ETA: 2016-04-12 13:06:02  56 / 89

 63%  ETA: 2016-04-12 13:06:04  56 / 89

 63%  ETA: 2016-04-12 13:06:06  56 / 89

 63%  ETA: 2016-04-12 13:06:07  56 / 89

 63%  ETA: 2016-04-12 13:06:09  56 / 89

 63%  ETA: 2016-04-12 13:06:10  56 / 89

 63%  ETA: 2016-04-12 13:06:12  56 / 89

 63%  ETA: 2016-04-12 13:06:14  56 / 89

 63%  ETA: 2016-04-12 13:06:15  56 / 89

 63%  ETA: 2016-04-12 13:06:17  56 / 89

 63%  ETA: 2016-04-12 13:06:18  56 / 89

 63%  ETA: 2016-04-12 13:06:20  56 / 89

 63%  ETA: 2016-04-12 13:06:22  56 / 89

 63%  ETA: 2016-04-12 13:06:23  56 / 89

 63%  ETA: 2016-04-12 13:06:25  56 / 89

 63%  ETA: 2016-04-12 13:06:26  56 / 89

 63%  ETA: 2016-04-12 13:06:28  56 / 89

 63%  ETA: 2016-04-12 13:06:29  56 / 89

 63%  ETA: 2016-04-12 13:06:31  56 / 89

 63%  ETA: 2016-04-12 13:06:33  56 / 89

 63%  ETA: 2016-04-12 13:06:34  56 / 89

 63%  ETA: 2016-04-12 13:06:36  56 / 89

 63%  ETA: 2016-04-12 13:06:37  56 / 89

 63%  ETA: 2016-04-12 13:06:39  56 / 89

 63%  ETA: 2016-04-12 13:06:41  56 / 89

 63%  ETA: 2016-04-12 13:06:42  56 / 89

 63%  ETA: 2016-04-12 13:06:44  56 / 89

 63%  ETA: 2016-04-12 13:06:45  56 / 89

 63%  ETA: 2016-04-12 13:06:47  56 / 89

 63%  ETA: 2016-04-12 13:06:49  56 / 89

 63%  ETA: 2016-04-12 13:06:50  56 / 89

 63%  ETA: 2016-04-12 13:06:52  56 / 89

 63%  ETA: 2016-04-12 13:06:53  56 / 89

 63%  ETA: 2016-04-12 13:06:55  56 / 89

 63%  ETA: 2016-04-12 13:06:57  56 / 89

